
[                                        ] | 0% Completed | 168.31 us
[                                        ] | 0% Completed | 119.16 ms
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 13% Completed | 4.78 s
[#####                                   ] | 13% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 16% Completed | 5.66 s
[######                                  ] | 16% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.73 s
[######                                  ] | 16% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.20 s
[########                                ] | 20% Completed | 7.34 s
[########                                ] | 20% Completed | 7.76 s
[########                                ] | 22% Completed | 8.05 s
[########                                ] | 22% Completed | 8.16 s
[########                                ] | 22% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.36 s
[###########                             ] | 27% Completed | 9.47 s
[###########                             ] | 29% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.88 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 31% Completed | 11.47 s
[#############                           ] | 34% Completed | 11.74 s
[#############                           ] | 34% Completed | 11.92 s
[#############                           ] | 34% Completed | 12.32 s
[###############                         ] | 37% Completed | 12.63 s
[###############                         ] | 37% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 38% Completed | 13.45 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 41% Completed | 13.84 s
[#################                       ] | 43% Completed | 14.84 s
[#################                       ] | 43% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.30 s
[#################                       ] | 44% Completed | 15.41 s
[##################                      ] | 47% Completed | 15.80 s
[##################                      ] | 47% Completed | 16.14 s
[##################                      ] | 47% Completed | 16.51 s
[####################                    ] | 51% Completed | 16.81 s
[####################                    ] | 51% Completed | 17.08 s
[#####################                   ] | 54% Completed | 18.02 s
[######################                  ] | 55% Completed | 19.03 s
[######################                  ] | 55% Completed | 19.25 s
[######################                  ] | 56% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.71 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.61 s
[#########################               ] | 62% Completed | 20.90 s
[##########################              ] | 65% Completed | 21.03 s
[##########################              ] | 65% Completed | 21.27 s
[##########################              ] | 65% Completed | 21.40 s
[###########################             ] | 68% Completed | 21.86 s
[###########################             ] | 68% Completed | 22.36 s
[###########################             ] | 69% Completed | 22.50 s
[###########################             ] | 69% Completed | 22.86 s
[############################            ] | 70% Completed | 23.03 s
[############################            ] | 70% Completed | 23.52 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 70% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.42 s
[##############################          ] | 75% Completed | 24.93 s
[##############################          ] | 75% Completed | 25.27 s
[##############################          ] | 75% Completed | 25.48 s
[###############################         ] | 79% Completed | 25.61 s
[###############################         ] | 79% Completed | 25.73 s
[################################        ] | 80% Completed | 25.86 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 81% Completed | 26.65 s
[################################        ] | 81% Completed | 26.90 s
[################################        ] | 81% Completed | 27.33 s
[##################################      ] | 86% Completed | 28.23 s
[###################################     ] | 87% Completed | 28.70 s
[###################################     ] | 87% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.85 s
[#####################################   ] | 93% Completed | 30.31 s
[#####################################   ] | 94% Completed | 30.46 s
[######################################  ] | 95% Completed | 31.20 s
[####################################### ] | 98% Completed | 31.31 s
