
[                                        ] | 0% Completed | 231.34 us
[                                        ] | 0% Completed | 485.20 ms
[                                        ] | 0% Completed | 663.67 ms
[                                        ] | 0% Completed | 888.14 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 4.15 s
[########                                ] | 20% Completed | 4.59 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.31 s
[##############                          ] | 35% Completed | 6.63 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.70 s
[################                        ] | 40% Completed | 7.98 s
[##################                      ] | 45% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.52 s
[########################                ] | 60% Completed | 11.04 s
[########################                ] | 60% Completed | 11.43 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.79 s
[##########################              ] | 65% Completed | 11.90 s
[###########################             ] | 67% Completed | 12.11 s
[###########################             ] | 67% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.76 s
[############################            ] | 70% Completed | 12.92 s
[############################            ] | 70% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.66 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.43 s
[################################        ] | 80% Completed | 14.85 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.69 s
[###################################     ] | 87% Completed | 15.81 s
[####################################    ] | 90% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.61 s
[######################################  ] | 95% Completed | 16.78 s
[######################################  ] | 95% Completed | 16.97 s
[####################################### ] | 97% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.26 s
[########################################] | 100% Completed | 17.36 s

[                                        ] | 0% Completed | 125.34 us
[                                        ] | 0% Completed | 207.64 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[########################################] | 100% Completed | 3.83 s

[                                        ] | 0% Completed | 188.85 us
[                                        ] | 0% Completed | 267.62 ms
[                                        ] | 0% Completed | 485.60 ms
[                                        ] | 0% Completed | 683.84 ms
[                                        ] | 0% Completed | 820.86 ms
[                                        ] | 0% Completed | 968.37 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.58 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 20% Completed | 7.27 s
[########                                ] | 20% Completed | 7.63 s
[########                                ] | 20% Completed | 7.74 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 7.96 s
[########                                ] | 21% Completed | 8.07 s
[########                                ] | 21% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.28 s
[#########                               ] | 24% Completed | 8.39 s
