
[                                        ] | 0% Completed | 162.53 us
[                                        ] | 0% Completed | 266.59 ms
[                                        ] | 0% Completed | 376.96 ms
[                                        ] | 0% Completed | 851.72 ms
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.62 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 11% Completed | 5.74 s
[####                                    ] | 11% Completed | 5.87 s
[#####                                   ] | 13% Completed | 6.46 s
[#####                                   ] | 14% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 16% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.76 s
[#######                                 ] | 18% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.85 s
[########                                ] | 22% Completed | 10.05 s
[########                                ] | 22% Completed | 10.85 s
[#########                               ] | 23% Completed | 11.20 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.58 s
[##########                              ] | 25% Completed | 12.43 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.87 s
[############                            ] | 31% Completed | 14.31 s
[############                            ] | 31% Completed | 14.42 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 14.91 s
[############                            ] | 32% Completed | 15.13 s
[############                            ] | 32% Completed | 15.24 s
[############                            ] | 32% Completed | 15.35 s
[############                            ] | 32% Completed | 15.49 s
[#############                           ] | 33% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.85 s
[##############                          ] | 36% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.71 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 38% Completed | 18.14 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.45 s
[################                        ] | 41% Completed | 18.93 s
[################                        ] | 41% Completed | 19.06 s
[################                        ] | 41% Completed | 19.41 s
[#################                       ] | 43% Completed | 19.51 s
[#################                       ] | 43% Completed | 19.83 s
[#################                       ] | 43% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.55 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 45% Completed | 21.41 s
[##################                      ] | 45% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 49% Completed | 22.79 s
[####################                    ] | 50% Completed | 23.01 s
[####################                    ] | 50% Completed | 23.12 s
[####################                    ] | 50% Completed | 23.42 s
