
[                                        ] | 0% Completed | 231.98 us
[                                        ] | 0% Completed | 587.43 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.59 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.57 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.50 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.99 s
[########                                ] | 21% Completed | 8.14 s
[########                                ] | 21% Completed | 8.35 s
[########                                ] | 21% Completed | 8.50 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.81 s
[##########                              ] | 26% Completed | 9.92 s
[##########                              ] | 26% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.54 s
[############                            ] | 32% Completed | 11.04 s
[############                            ] | 32% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.50 s
[#############                           ] | 33% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.20 s
[#############                           ] | 33% Completed | 12.31 s
[#############                           ] | 33% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.81 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.41 s
[################                        ] | 40% Completed | 14.71 s
[################                        ] | 42% Completed | 15.03 s
[################                        ] | 42% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 45% Completed | 15.89 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.29 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 50% Completed | 17.81 s
[#####################                   ] | 53% Completed | 18.34 s
