
[                                        ] | 0% Completed | 283.50 us
[                                        ] | 0% Completed | 553.80 ms
[                                        ] | 0% Completed | 685.63 ms
[                                        ] | 0% Completed | 981.58 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.99 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.81 s
[###                                     ] | 8% Completed | 5.44 s
[###                                     ] | 8% Completed | 5.55 s
[####                                    ] | 10% Completed | 6.01 s
[####                                    ] | 10% Completed | 6.22 s
[####                                    ] | 10% Completed | 6.39 s
[####                                    ] | 10% Completed | 6.79 s
[####                                    ] | 11% Completed | 6.98 s
[####                                    ] | 12% Completed | 7.21 s
[####                                    ] | 12% Completed | 7.41 s
[####                                    ] | 12% Completed | 7.67 s
[####                                    ] | 12% Completed | 7.80 s
[####                                    ] | 12% Completed | 8.00 s
[#####                                   ] | 14% Completed | 8.12 s
[#####                                   ] | 14% Completed | 8.83 s
[#####                                   ] | 14% Completed | 9.03 s
[######                                  ] | 16% Completed | 9.19 s
[######                                  ] | 16% Completed | 9.63 s
[######                                  ] | 16% Completed | 9.74 s
[######                                  ] | 16% Completed | 9.90 s
[######                                  ] | 16% Completed | 10.05 s
[#######                                 ] | 18% Completed | 10.57 s
[#######                                 ] | 18% Completed | 10.74 s
[#######                                 ] | 18% Completed | 10.86 s
[#######                                 ] | 18% Completed | 11.02 s
[#######                                 ] | 18% Completed | 11.44 s
[#######                                 ] | 19% Completed | 11.58 s
[########                                ] | 20% Completed | 11.87 s
[########                                ] | 20% Completed | 12.07 s
[########                                ] | 20% Completed | 12.24 s
[########                                ] | 20% Completed | 12.39 s
[########                                ] | 20% Completed | 12.51 s
[########                                ] | 21% Completed | 12.62 s
[########                                ] | 22% Completed | 12.92 s
[########                                ] | 22% Completed | 13.36 s
[########                                ] | 22% Completed | 13.55 s
[#########                               ] | 24% Completed | 13.76 s
[#########                               ] | 24% Completed | 13.90 s
[#########                               ] | 24% Completed | 14.06 s
[#########                               ] | 24% Completed | 14.17 s
[#########                               ] | 24% Completed | 14.28 s
[#########                               ] | 24% Completed | 14.60 s
