
[                                        ] | 0% Completed | 201.70 us
[                                        ] | 0% Completed | 104.02 ms
[                                        ] | 0% Completed | 440.65 ms
[                                        ] | 0% Completed | 588.19 ms
[                                        ] | 0% Completed | 796.29 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.15 s
[                                        ] | 2% Completed | 1.26 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.80 s
[###                                     ] | 8% Completed | 5.15 s
[###                                     ] | 8% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.46 s
[###                                     ] | 8% Completed | 5.57 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 10% Completed | 5.87 s
[####                                    ] | 10% Completed | 6.08 s
[####                                    ] | 10% Completed | 6.29 s
[####                                    ] | 10% Completed | 6.47 s
[####                                    ] | 10% Completed | 6.64 s
[####                                    ] | 12% Completed | 6.85 s
[####                                    ] | 12% Completed | 7.41 s
[####                                    ] | 12% Completed | 7.57 s
[####                                    ] | 12% Completed | 7.69 s
[#####                                   ] | 14% Completed | 7.85 s
[#####                                   ] | 14% Completed | 8.15 s
[#####                                   ] | 14% Completed | 8.28 s
[#####                                   ] | 14% Completed | 8.57 s
[#####                                   ] | 14% Completed | 8.73 s
[######                                  ] | 16% Completed | 9.04 s
[######                                  ] | 16% Completed | 9.16 s
[######                                  ] | 16% Completed | 9.68 s
[######                                  ] | 16% Completed | 9.80 s
[######                                  ] | 16% Completed | 10.00 s
[######                                  ] | 16% Completed | 10.16 s
[#######                                 ] | 18% Completed | 10.46 s
[#######                                 ] | 18% Completed | 10.65 s
[#######                                 ] | 18% Completed | 11.10 s
[#######                                 ] | 18% Completed | 11.21 s
[########                                ] | 20% Completed | 11.49 s
[########                                ] | 20% Completed | 11.68 s
[########                                ] | 20% Completed | 11.80 s
[########                                ] | 20% Completed | 12.25 s
[########                                ] | 22% Completed | 12.48 s
[########                                ] | 22% Completed | 12.62 s
[########                                ] | 22% Completed | 12.80 s
[########                                ] | 22% Completed | 12.91 s
[########                                ] | 22% Completed | 13.10 s
[########                                ] | 22% Completed | 13.30 s
[#########                               ] | 24% Completed | 13.44 s
[#########                               ] | 24% Completed | 13.67 s
[#########                               ] | 24% Completed | 13.86 s
[#########                               ] | 24% Completed | 14.10 s
[#########                               ] | 24% Completed | 14.33 s
[##########                              ] | 26% Completed | 14.52 s
[##########                              ] | 26% Completed | 14.85 s
[##########                              ] | 26% Completed | 14.96 s
[##########                              ] | 26% Completed | 15.36 s
[##########                              ] | 26% Completed | 15.57 s
[##########                              ] | 26% Completed | 15.79 s
[###########                             ] | 28% Completed | 15.98 s
[###########                             ] | 28% Completed | 16.15 s
[###########                             ] | 28% Completed | 16.68 s
[###########                             ] | 28% Completed | 16.81 s
[############                            ] | 30% Completed | 16.93 s
[############                            ] | 30% Completed | 17.04 s
[############                            ] | 30% Completed | 17.24 s
[############                            ] | 30% Completed | 17.66 s
[############                            ] | 30% Completed | 17.83 s
[############                            ] | 32% Completed | 18.18 s
[############                            ] | 32% Completed | 18.43 s
[############                            ] | 32% Completed | 18.58 s
[############                            ] | 32% Completed | 18.81 s
[#############                           ] | 34% Completed | 19.03 s
[#############                           ] | 34% Completed | 19.48 s
[#############                           ] | 34% Completed | 19.65 s
[#############                           ] | 34% Completed | 19.80 s
[#############                           ] | 34% Completed | 19.95 s
[##############                          ] | 36% Completed | 20.09 s
[##############                          ] | 36% Completed | 20.26 s
[##############                          ] | 36% Completed | 20.46 s
[##############                          ] | 36% Completed | 20.68 s
[##############                          ] | 36% Completed | 21.10 s
[##############                          ] | 36% Completed | 21.27 s
[##############                          ] | 36% Completed | 21.41 s
[###############                         ] | 38% Completed | 21.65 s
[###############                         ] | 38% Completed | 21.77 s
[###############                         ] | 38% Completed | 22.30 s
[###############                         ] | 38% Completed | 22.47 s
[################                        ] | 40% Completed | 22.63 s
[################                        ] | 40% Completed | 22.80 s
[################                        ] | 40% Completed | 22.95 s
[################                        ] | 40% Completed | 23.34 s
[################                        ] | 40% Completed | 23.51 s
[################                        ] | 42% Completed | 23.81 s
[################                        ] | 42% Completed | 23.93 s
[################                        ] | 42% Completed | 24.09 s
[################                        ] | 42% Completed | 24.54 s
[#################                       ] | 44% Completed | 24.71 s
[#################                       ] | 44% Completed | 25.02 s
[#################                       ] | 44% Completed | 25.16 s
[#################                       ] | 44% Completed | 25.50 s
[#################                       ] | 44% Completed | 25.62 s
[##################                      ] | 46% Completed | 25.87 s
[##################                      ] | 46% Completed | 26.26 s
[##################                      ] | 46% Completed | 26.83 s
[##################                      ] | 46% Completed | 27.02 s
[##################                      ] | 47% Completed | 27.14 s
[###################                     ] | 48% Completed | 27.34 s
[###################                     ] | 48% Completed | 27.49 s
[###################                     ] | 48% Completed | 27.65 s
[###################                     ] | 48% Completed | 28.08 s
[####################                    ] | 50% Completed | 28.20 s
[####################                    ] | 50% Completed | 28.34 s
[####################                    ] | 50% Completed | 28.48 s
[####################                    ] | 50% Completed | 28.64 s
[####################                    ] | 50% Completed | 28.88 s
[####################                    ] | 50% Completed | 29.11 s
[#####################                   ] | 52% Completed | 29.23 s
[#####################                   ] | 52% Completed | 29.55 s
[#####################                   ] | 52% Completed | 29.86 s
[#####################                   ] | 52% Completed | 30.02 s
[#####################                   ] | 52% Completed | 30.18 s
[#####################                   ] | 54% Completed | 30.81 s
[#####################                   ] | 54% Completed | 31.03 s
[#####################                   ] | 54% Completed | 31.22 s
[######################                  ] | 56% Completed | 31.54 s
[######################                  ] | 56% Completed | 31.77 s
[######################                  ] | 56% Completed | 32.04 s
[######################                  ] | 56% Completed | 32.59 s
[######################                  ] | 56% Completed | 32.72 s
[#######################                 ] | 58% Completed | 32.89 s
[#######################                 ] | 58% Completed | 33.06 s
[#######################                 ] | 58% Completed | 33.16 s
[#######################                 ] | 58% Completed | 33.70 s
[########################                ] | 60% Completed | 33.81 s
[########################                ] | 60% Completed | 33.94 s
[########################                ] | 60% Completed | 34.18 s
[########################                ] | 60% Completed | 34.59 s
[########################                ] | 60% Completed | 34.82 s
[#########################               ] | 62% Completed | 34.93 s
[#########################               ] | 62% Completed | 35.26 s
[#########################               ] | 62% Completed | 35.46 s
[#########################               ] | 62% Completed | 35.76 s
[#########################               ] | 62% Completed | 35.88 s
[#########################               ] | 64% Completed | 36.15 s
[#########################               ] | 64% Completed | 36.67 s
[#########################               ] | 64% Completed | 36.78 s
[#########################               ] | 64% Completed | 36.89 s
[##########################              ] | 66% Completed | 37.11 s
[##########################              ] | 66% Completed | 37.25 s
[##########################              ] | 66% Completed | 37.37 s
[##########################              ] | 66% Completed | 37.59 s
[##########################              ] | 66% Completed | 37.74 s
[##########################              ] | 66% Completed | 37.96 s
[###########################             ] | 68% Completed | 38.49 s
[###########################             ] | 68% Completed | 38.61 s
[###########################             ] | 68% Completed | 38.78 s
[###########################             ] | 68% Completed | 38.93 s
[###########################             ] | 68% Completed | 39.05 s
[###########################             ] | 68% Completed | 39.35 s
[############################            ] | 70% Completed | 39.64 s
[############################            ] | 70% Completed | 39.87 s
[############################            ] | 70% Completed | 40.04 s
[############################            ] | 70% Completed | 40.37 s
[#############################           ] | 72% Completed | 40.47 s
[#############################           ] | 72% Completed | 40.61 s
[#############################           ] | 72% Completed | 40.99 s
[#############################           ] | 72% Completed | 41.19 s
[#############################           ] | 72% Completed | 41.31 s
[#############################           ] | 72% Completed | 41.44 s
[#############################           ] | 74% Completed | 41.55 s
[#############################           ] | 74% Completed | 41.89 s
[#############################           ] | 74% Completed | 42.00 s
[#############################           ] | 74% Completed | 42.46 s
[##############################          ] | 75% Completed | 42.57 s
[##############################          ] | 76% Completed | 42.93 s
[##############################          ] | 76% Completed | 43.05 s
[##############################          ] | 76% Completed | 43.30 s
[##############################          ] | 76% Completed | 43.46 s
[##############################          ] | 76% Completed | 43.90 s
[##############################          ] | 76% Completed | 44.02 s
[###############################         ] | 78% Completed | 44.17 s
[###############################         ] | 78% Completed | 44.37 s
[###############################         ] | 78% Completed | 44.67 s
[###############################         ] | 78% Completed | 44.96 s
[################################        ] | 80% Completed | 45.07 s
[################################        ] | 80% Completed | 45.24 s
[################################        ] | 80% Completed | 45.60 s
[################################        ] | 80% Completed | 45.77 s
[################################        ] | 80% Completed | 45.96 s
[################################        ] | 80% Completed | 46.09 s
[#################################       ] | 82% Completed | 46.29 s
[#################################       ] | 82% Completed | 46.70 s
[#################################       ] | 82% Completed | 47.04 s
[#################################       ] | 83% Completed | 47.16 s
[#################################       ] | 84% Completed | 47.48 s
[#################################       ] | 84% Completed | 47.59 s
[#################################       ] | 84% Completed | 47.71 s
[#################################       ] | 84% Completed | 47.91 s
[#################################       ] | 84% Completed | 48.04 s
[#################################       ] | 84% Completed | 48.17 s
[##################################      ] | 86% Completed | 48.35 s
[##################################      ] | 86% Completed | 48.59 s
[##################################      ] | 86% Completed | 48.77 s
[##################################      ] | 86% Completed | 48.97 s
[##################################      ] | 86% Completed | 49.13 s
[###################################     ] | 88% Completed | 49.70 s
[###################################     ] | 88% Completed | 50.00 s
[###################################     ] | 88% Completed | 50.37 s
