
[                                        ] | 0% Completed | 269.90 us
[                                        ] | 0% Completed | 213.61 ms
[                                        ] | 0% Completed | 321.27 ms
[                                        ] | 0% Completed | 455.15 ms
[                                        ] | 0% Completed | 573.21 ms
[                                        ] | 0% Completed | 741.32 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.58 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.07 s
[###                                     ] | 8% Completed | 5.37 s
[###                                     ] | 8% Completed | 5.51 s
[###                                     ] | 8% Completed | 5.62 s
[###                                     ] | 8% Completed | 5.75 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.21 s
[###                                     ] | 8% Completed | 6.32 s
[####                                    ] | 10% Completed | 6.51 s
[####                                    ] | 10% Completed | 6.63 s
[####                                    ] | 10% Completed | 6.89 s
[####                                    ] | 10% Completed | 7.02 s
[####                                    ] | 10% Completed | 7.23 s
[####                                    ] | 10% Completed | 7.39 s
[####                                    ] | 11% Completed | 7.51 s
[####                                    ] | 12% Completed | 7.62 s
[####                                    ] | 12% Completed | 7.76 s
[####                                    ] | 12% Completed | 7.91 s
[####                                    ] | 12% Completed | 8.03 s
[####                                    ] | 12% Completed | 8.16 s
[####                                    ] | 12% Completed | 8.37 s
[####                                    ] | 12% Completed | 8.50 s
[#####                                   ] | 13% Completed | 8.61 s
[#####                                   ] | 13% Completed | 8.72 s
[#####                                   ] | 14% Completed | 8.84 s
[#####                                   ] | 14% Completed | 8.97 s
[#####                                   ] | 14% Completed | 9.22 s
[#####                                   ] | 14% Completed | 9.34 s
[#####                                   ] | 14% Completed | 9.62 s
[#####                                   ] | 14% Completed | 9.74 s
[######                                  ] | 15% Completed | 9.90 s
[######                                  ] | 16% Completed | 10.04 s
[######                                  ] | 16% Completed | 10.23 s
[######                                  ] | 16% Completed | 10.87 s
[######                                  ] | 16% Completed | 11.00 s
[######                                  ] | 16% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.24 s
[######                                  ] | 16% Completed | 11.36 s
[######                                  ] | 17% Completed | 11.47 s
[#######                                 ] | 18% Completed | 11.71 s
[#######                                 ] | 18% Completed | 11.90 s
[#######                                 ] | 18% Completed | 12.48 s
[#######                                 ] | 19% Completed | 12.60 s
[#######                                 ] | 19% Completed | 12.73 s
[########                                ] | 20% Completed | 12.84 s
[########                                ] | 20% Completed | 12.95 s
[########                                ] | 20% Completed | 13.06 s
[########                                ] | 20% Completed | 13.17 s
