
[                                        ] | 0% Completed | 197.07 us
[                                        ] | 0% Completed | 230.49 ms
[                                        ] | 0% Completed | 383.52 ms
[                                        ] | 0% Completed | 571.12 ms
[                                        ] | 0% Completed | 703.16 ms
[                                        ] | 0% Completed | 896.39 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.83 s
[#########                               ] | 23% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.92 s
[###########                             ] | 29% Completed | 11.07 s
[############                            ] | 32% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.83 s
