
[                                        ] | 0% Completed | 197.93 us
[                                        ] | 0% Completed | 450.27 ms
[                                        ] | 0% Completed | 679.30 ms
[                                        ] | 0% Completed | 913.36 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 5.22 s
[###                                     ] | 9% Completed | 5.59 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.70 s
[####                                    ] | 12% Completed | 7.17 s
[#####                                   ] | 13% Completed | 7.28 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 16% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.82 s
[#######                                 ] | 18% Completed | 9.34 s
[#######                                 ] | 18% Completed | 9.51 s
[#######                                 ] | 18% Completed | 9.70 s
[#######                                 ] | 19% Completed | 9.91 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 21% Completed | 10.91 s
[########                                ] | 21% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 23% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.19 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 27% Completed | 13.08 s
[##########                              ] | 27% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.85 s
[###########                             ] | 28% Completed | 14.00 s
[###########                             ] | 29% Completed | 14.57 s
[############                            ] | 31% Completed | 14.96 s
[############                            ] | 31% Completed | 15.51 s
[############                            ] | 32% Completed | 15.65 s
[#############                           ] | 33% Completed | 15.94 s
[#############                           ] | 33% Completed | 16.15 s
[#############                           ] | 33% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.81 s
[##############                          ] | 37% Completed | 17.41 s
[##############                          ] | 37% Completed | 17.53 s
[##############                          ] | 37% Completed | 17.73 s
[##############                          ] | 37% Completed | 18.35 s
[###############                         ] | 38% Completed | 18.77 s
[###############                         ] | 39% Completed | 18.96 s
[###############                         ] | 39% Completed | 19.27 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 41% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 43% Completed | 20.81 s
[#################                       ] | 43% Completed | 20.94 s
[##################                      ] | 45% Completed | 21.13 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 45% Completed | 21.43 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 22.03 s
[##################                      ] | 47% Completed | 22.27 s
[####################                    ] | 50% Completed | 23.35 s
[####################                    ] | 50% Completed | 24.06 s
[####################                    ] | 50% Completed | 24.24 s
[#####################                   ] | 52% Completed | 24.80 s
[#####################                   ] | 53% Completed | 24.91 s
[#####################                   ] | 53% Completed | 25.12 s
[#####################                   ] | 54% Completed | 25.61 s
[######################                  ] | 55% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.19 s
[#######################                 ] | 57% Completed | 27.63 s
[########################                ] | 61% Completed | 28.42 s
[########################                ] | 61% Completed | 28.68 s
[########################                ] | 61% Completed | 28.96 s
[#########################               ] | 62% Completed | 29.20 s
[#########################               ] | 62% Completed | 29.49 s
[#########################               ] | 64% Completed | 29.68 s
[#########################               ] | 64% Completed | 29.82 s
[##########################              ] | 66% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.79 s
[###########################             ] | 68% Completed | 31.17 s
[###########################             ] | 68% Completed | 32.15 s
[###########################             ] | 68% Completed | 32.26 s
[###########################             ] | 68% Completed | 32.39 s
[###########################             ] | 68% Completed | 32.60 s
[############################            ] | 70% Completed | 32.74 s
[############################            ] | 71% Completed | 32.90 s
[############################            ] | 71% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.54 s
[#############################           ] | 72% Completed | 34.01 s
[#############################           ] | 74% Completed | 34.44 s
[##############################          ] | 75% Completed | 34.80 s
[##############################          ] | 75% Completed | 35.25 s
[###############################         ] | 78% Completed | 35.46 s
[###############################         ] | 78% Completed | 36.65 s
[###############################         ] | 78% Completed | 36.79 s
[###############################         ] | 78% Completed | 36.93 s
[################################        ] | 81% Completed | 37.39 s
[################################        ] | 81% Completed | 37.75 s
[################################        ] | 81% Completed | 38.26 s
[#################################       ] | 83% Completed | 38.37 s
[#################################       ] | 83% Completed | 38.59 s
[##################################      ] | 85% Completed | 38.86 s
[##################################      ] | 85% Completed | 39.57 s
[###################################     ] | 87% Completed | 39.88 s
[###################################     ] | 87% Completed | 40.22 s
[###################################     ] | 88% Completed | 40.36 s
[###################################     ] | 88% Completed | 40.55 s
[###################################     ] | 88% Completed | 41.39 s
[####################################    ] | 91% Completed | 41.58 s
[####################################    ] | 91% Completed | 42.17 s
[####################################    ] | 91% Completed | 42.35 s
[####################################    ] | 91% Completed | 42.56 s
[####################################    ] | 91% Completed | 42.70 s
[#####################################   ] | 93% Completed | 43.03 s
[#####################################   ] | 93% Completed | 43.32 s
[#####################################   ] | 94% Completed | 43.46 s
[######################################  ] | 95% Completed | 43.79 s
[######################################  ] | 95% Completed | 43.94 s
[######################################  ] | 96% Completed | 44.07 s
[######################################  ] | 96% Completed | 44.44 s
[####################################### ] | 98% Completed | 44.55 s
[########################################] | 100% Completed | 44.66 s

[                                        ] | 0% Completed | 158.33 us
[                                        ] | 0% Completed | 129.03 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.67 s
[########################################] | 100% Completed | 4.01 s
