
[                                        ] | 0% Completed | 171.20 us
[                                        ] | 0% Completed | 486.24 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.83 s
[###                                     ] | 8% Completed | 5.03 s
[###                                     ] | 9% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 10% Completed | 5.96 s
[####                                    ] | 10% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.30 s
[####                                    ] | 12% Completed | 6.47 s
[####                                    ] | 12% Completed | 6.62 s
[####                                    ] | 12% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 16% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 19% Completed | 9.05 s
[########                                ] | 21% Completed | 10.18 s
[########                                ] | 22% Completed | 10.44 s
[########                                ] | 22% Completed | 10.91 s
[########                                ] | 22% Completed | 11.03 s
[########                                ] | 22% Completed | 11.15 s
[#########                               ] | 24% Completed | 11.75 s
[##########                              ] | 26% Completed | 12.66 s
[##########                              ] | 26% Completed | 13.05 s
[##########                              ] | 26% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.50 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 30% Completed | 14.98 s
[############                            ] | 31% Completed | 15.12 s
[############                            ] | 31% Completed | 15.32 s
[#############                           ] | 34% Completed | 15.56 s
[#############                           ] | 34% Completed | 15.69 s
[#############                           ] | 34% Completed | 16.02 s
[##############                          ] | 35% Completed | 16.80 s
[##############                          ] | 35% Completed | 16.95 s
[##############                          ] | 35% Completed | 17.13 s
[##############                          ] | 37% Completed | 17.34 s
[###############                         ] | 38% Completed | 17.65 s
[###############                         ] | 38% Completed | 18.34 s
[###############                         ] | 39% Completed | 19.04 s
[################                        ] | 40% Completed | 19.31 s
[################                        ] | 42% Completed | 19.87 s
[################                        ] | 42% Completed | 20.03 s
[#################                       ] | 44% Completed | 20.70 s
[#################                       ] | 44% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.12 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.57 s
[##################                      ] | 46% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.12 s
[###################                     ] | 49% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.03 s
[###################                     ] | 49% Completed | 23.17 s
[###################                     ] | 49% Completed | 23.48 s
[###################                     ] | 49% Completed | 23.66 s
[####################                    ] | 51% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.35 s
[#####################                   ] | 52% Completed | 24.57 s
[#####################                   ] | 54% Completed | 24.75 s
[#####################                   ] | 54% Completed | 24.93 s
[#####################                   ] | 54% Completed | 25.38 s
[#####################                   ] | 54% Completed | 25.58 s
[######################                  ] | 55% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.40 s
[#######################                 ] | 57% Completed | 26.74 s
[#######################                 ] | 59% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.38 s
[#######################                 ] | 59% Completed | 27.66 s
[#######################                 ] | 59% Completed | 27.98 s
[########################                ] | 61% Completed | 28.13 s
[########################                ] | 61% Completed | 28.54 s
[#########################               ] | 63% Completed | 28.72 s
[#########################               ] | 63% Completed | 28.88 s
[#########################               ] | 63% Completed | 29.09 s
[#########################               ] | 63% Completed | 29.35 s
[#########################               ] | 63% Completed | 29.56 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 65% Completed | 30.09 s
[##########################              ] | 66% Completed | 30.28 s
[##########################              ] | 66% Completed | 30.40 s
[###########################             ] | 68% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.01 s
[###########################             ] | 68% Completed | 31.20 s
[###########################             ] | 68% Completed | 31.86 s
[###########################             ] | 69% Completed | 32.17 s
[############################            ] | 71% Completed | 32.28 s
[############################            ] | 71% Completed | 33.04 s
[#############################           ] | 73% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.77 s
[#############################           ] | 73% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.21 s
[##############################          ] | 75% Completed | 34.56 s
[##############################          ] | 75% Completed | 34.69 s
[##############################          ] | 76% Completed | 34.93 s
[###############################         ] | 77% Completed | 35.29 s
[###############################         ] | 78% Completed | 35.41 s
[###############################         ] | 79% Completed | 35.71 s
[###############################         ] | 79% Completed | 36.46 s
[###############################         ] | 79% Completed | 36.62 s
[###############################         ] | 79% Completed | 36.96 s
[################################        ] | 80% Completed | 37.13 s
[################################        ] | 81% Completed | 37.35 s
[################################        ] | 81% Completed | 37.48 s
[#################################       ] | 83% Completed | 37.61 s
[#################################       ] | 83% Completed | 37.76 s
[#################################       ] | 83% Completed | 38.07 s
[#################################       ] | 83% Completed | 38.49 s
[#################################       ] | 84% Completed | 38.79 s
[#################################       ] | 84% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.18 s
[##################################      ] | 86% Completed | 39.41 s
[##################################      ] | 86% Completed | 39.57 s
[###################################     ] | 87% Completed | 39.69 s
