
[                                        ] | 0% Completed | 232.32 us
[                                        ] | 0% Completed | 256.12 ms
[                                        ] | 0% Completed | 373.14 ms
[                                        ] | 0% Completed | 857.15 ms
[                                        ] | 0% Completed | 966.93 ms
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.57 s
[######                                  ] | 15% Completed | 6.69 s
[########                                ] | 21% Completed | 8.17 s
[########                                ] | 21% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 22% Completed | 9.07 s
[#########                               ] | 23% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.75 s
[###########                             ] | 29% Completed | 10.90 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 32% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.94 s
[##############                          ] | 36% Completed | 13.07 s
[##############                          ] | 36% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 39% Completed | 13.60 s
[###############                         ] | 39% Completed | 14.34 s
[###############                         ] | 39% Completed | 14.64 s
[################                        ] | 42% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.06 s
[##################                      ] | 46% Completed | 16.23 s
[##################                      ] | 46% Completed | 16.41 s
[##################                      ] | 46% Completed | 16.66 s
[###################                     ] | 47% Completed | 17.04 s
[###################                     ] | 49% Completed | 17.47 s
[###################                     ] | 49% Completed | 17.64 s
[###################                     ] | 49% Completed | 17.81 s
[###################                     ] | 49% Completed | 17.98 s
