
[                                        ] | 0% Completed | 309.51 us
[                                        ] | 0% Completed | 151.87 ms
[                                        ] | 0% Completed | 684.10 ms
[                                        ] | 0% Completed | 801.80 ms
[                                        ] | 0% Completed | 910.98 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.80 s
[                                        ] | 2% Completed | 3.01 s
[                                        ] | 2% Completed | 3.15 s
[                                        ] | 2% Completed | 3.27 s
[                                        ] | 2% Completed | 3.40 s
[#                                       ] | 3% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.79 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 7% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.65 s
[###                                     ] | 9% Completed | 7.77 s
[###                                     ] | 9% Completed | 8.40 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.63 s
[####                                    ] | 10% Completed | 8.85 s
[####                                    ] | 10% Completed | 8.96 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.18 s
[####                                    ] | 10% Completed | 9.36 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.70 s
[####                                    ] | 11% Completed | 9.80 s
[####                                    ] | 12% Completed | 9.97 s
[####                                    ] | 12% Completed | 10.08 s
[####                                    ] | 12% Completed | 10.23 s
[####                                    ] | 12% Completed | 10.41 s
[####                                    ] | 12% Completed | 10.53 s
[####                                    ] | 12% Completed | 10.74 s
[####                                    ] | 12% Completed | 10.86 s
[####                                    ] | 12% Completed | 11.02 s
[####                                    ] | 12% Completed | 11.17 s
[#####                                   ] | 13% Completed | 11.27 s
[#####                                   ] | 13% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.59 s
[#####                                   ] | 14% Completed | 11.71 s
[#####                                   ] | 14% Completed | 11.82 s
[#####                                   ] | 14% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.09 s
[#####                                   ] | 14% Completed | 12.21 s
[#####                                   ] | 14% Completed | 12.33 s
[#####                                   ] | 14% Completed | 12.59 s
[######                                  ] | 15% Completed | 12.74 s
[######                                  ] | 15% Completed | 12.88 s
[######                                  ] | 16% Completed | 13.48 s
[######                                  ] | 16% Completed | 13.61 s
[######                                  ] | 16% Completed | 13.92 s
[######                                  ] | 16% Completed | 14.05 s
[######                                  ] | 17% Completed | 14.17 s
[######                                  ] | 17% Completed | 14.33 s
[#######                                 ] | 18% Completed | 14.45 s
[#######                                 ] | 18% Completed | 14.62 s
[#######                                 ] | 18% Completed | 14.74 s
[#######                                 ] | 18% Completed | 14.85 s
[#######                                 ] | 18% Completed | 14.96 s
[#######                                 ] | 18% Completed | 15.11 s
[#######                                 ] | 18% Completed | 15.31 s
[#######                                 ] | 18% Completed | 15.44 s
[#######                                 ] | 18% Completed | 15.55 s
[#######                                 ] | 19% Completed | 15.65 s
[#######                                 ] | 19% Completed | 16.34 s
[########                                ] | 20% Completed | 16.49 s
[########                                ] | 20% Completed | 16.61 s
[########                                ] | 20% Completed | 16.77 s
[########                                ] | 20% Completed | 16.96 s
[########                                ] | 20% Completed | 17.14 s
[########                                ] | 20% Completed | 17.28 s
[########                                ] | 20% Completed | 17.40 s
[########                                ] | 20% Completed | 17.57 s
[########                                ] | 21% Completed | 17.71 s
[########                                ] | 21% Completed | 17.83 s
[########                                ] | 22% Completed | 17.94 s
[########                                ] | 22% Completed | 18.06 s
[########                                ] | 22% Completed | 18.18 s
[########                                ] | 22% Completed | 18.29 s
[########                                ] | 22% Completed | 18.53 s
[########                                ] | 22% Completed | 18.67 s
[########                                ] | 22% Completed | 18.82 s
[########                                ] | 22% Completed | 18.93 s
[#########                               ] | 23% Completed | 19.09 s
[#########                               ] | 23% Completed | 19.21 s
[#########                               ] | 24% Completed | 19.41 s
[#########                               ] | 24% Completed | 19.59 s
[#########                               ] | 24% Completed | 19.69 s
[#########                               ] | 24% Completed | 19.85 s
[#########                               ] | 24% Completed | 20.02 s
[#########                               ] | 24% Completed | 20.12 s
[#########                               ] | 24% Completed | 20.28 s
[#########                               ] | 24% Completed | 20.41 s
[##########                              ] | 25% Completed | 20.55 s
[##########                              ] | 25% Completed | 20.66 s
[##########                              ] | 25% Completed | 20.77 s
[##########                              ] | 26% Completed | 20.90 s
[##########                              ] | 26% Completed | 21.08 s
[##########                              ] | 26% Completed | 21.34 s
[##########                              ] | 26% Completed | 21.45 s
[##########                              ] | 26% Completed | 21.60 s
[##########                              ] | 26% Completed | 21.72 s
[##########                              ] | 26% Completed | 21.85 s
[##########                              ] | 26% Completed | 22.03 s
[##########                              ] | 27% Completed | 22.15 s
[###########                             ] | 28% Completed | 22.26 s
[###########                             ] | 28% Completed | 22.39 s
[###########                             ] | 28% Completed | 22.53 s
[###########                             ] | 28% Completed | 22.65 s
[###########                             ] | 28% Completed | 22.77 s
[###########                             ] | 28% Completed | 22.89 s
[###########                             ] | 28% Completed | 23.02 s
[###########                             ] | 28% Completed | 23.14 s
[###########                             ] | 28% Completed | 23.28 s
[###########                             ] | 28% Completed | 23.39 s
[###########                             ] | 29% Completed | 23.50 s
[###########                             ] | 29% Completed | 23.64 s
[###########                             ] | 29% Completed | 24.20 s
[############                            ] | 30% Completed | 24.39 s
[############                            ] | 30% Completed | 24.52 s
[############                            ] | 30% Completed | 24.79 s
[############                            ] | 30% Completed | 24.93 s
[############                            ] | 30% Completed | 25.07 s
[############                            ] | 30% Completed | 25.21 s
[############                            ] | 30% Completed | 25.32 s
[############                            ] | 30% Completed | 25.47 s
[############                            ] | 31% Completed | 25.64 s
[############                            ] | 31% Completed | 25.75 s
[############                            ] | 32% Completed | 26.07 s
[############                            ] | 32% Completed | 26.17 s
[############                            ] | 32% Completed | 26.33 s
[############                            ] | 32% Completed | 26.46 s
[############                            ] | 32% Completed | 26.58 s
[############                            ] | 32% Completed | 26.80 s
[############                            ] | 32% Completed | 26.92 s
[#############                           ] | 33% Completed | 27.05 s
[#############                           ] | 33% Completed | 27.19 s
[#############                           ] | 34% Completed | 27.29 s
[#############                           ] | 34% Completed | 27.57 s
[#############                           ] | 34% Completed | 27.82 s
[#############                           ] | 34% Completed | 27.92 s
[#############                           ] | 34% Completed | 28.07 s
[#############                           ] | 34% Completed | 28.33 s
[##############                          ] | 35% Completed | 28.48 s
[##############                          ] | 35% Completed | 28.69 s
[##############                          ] | 36% Completed | 28.88 s
[##############                          ] | 36% Completed | 29.03 s
[##############                          ] | 36% Completed | 29.18 s
[##############                          ] | 36% Completed | 29.29 s
[##############                          ] | 36% Completed | 29.46 s
[##############                          ] | 36% Completed | 29.58 s
[##############                          ] | 36% Completed | 29.72 s
[##############                          ] | 36% Completed | 29.82 s
[##############                          ] | 37% Completed | 30.00 s
[##############                          ] | 37% Completed | 30.15 s
[###############                         ] | 38% Completed | 30.30 s
[###############                         ] | 38% Completed | 30.48 s
[###############                         ] | 38% Completed | 30.59 s
[###############                         ] | 38% Completed | 30.72 s
[###############                         ] | 38% Completed | 30.96 s
[###############                         ] | 38% Completed | 31.10 s
[###############                         ] | 38% Completed | 31.23 s
[###############                         ] | 38% Completed | 31.35 s
[###############                         ] | 39% Completed | 31.51 s
[###############                         ] | 39% Completed | 32.08 s
[###############                         ] | 39% Completed | 32.19 s
[################                        ] | 40% Completed | 32.42 s
[################                        ] | 40% Completed | 32.53 s
[################                        ] | 40% Completed | 32.64 s
[################                        ] | 40% Completed | 32.77 s
[################                        ] | 40% Completed | 32.91 s
[################                        ] | 40% Completed | 33.02 s
[################                        ] | 40% Completed | 33.15 s
[################                        ] | 40% Completed | 33.26 s
[################                        ] | 40% Completed | 33.37 s
[################                        ] | 41% Completed | 33.51 s
[################                        ] | 41% Completed | 33.62 s
[################                        ] | 42% Completed | 33.74 s
[################                        ] | 42% Completed | 33.86 s
[################                        ] | 42% Completed | 33.98 s
[################                        ] | 42% Completed | 34.13 s
[################                        ] | 42% Completed | 34.25 s
[################                        ] | 42% Completed | 34.37 s
[################                        ] | 42% Completed | 34.47 s
[################                        ] | 42% Completed | 34.71 s
[################                        ] | 42% Completed | 34.81 s
[#################                       ] | 43% Completed | 34.93 s
[#################                       ] | 43% Completed | 35.11 s
[#################                       ] | 44% Completed | 35.24 s
[#################                       ] | 44% Completed | 35.37 s
[#################                       ] | 44% Completed | 35.51 s
[#################                       ] | 44% Completed | 35.63 s
[#################                       ] | 44% Completed | 35.75 s
[#################                       ] | 44% Completed | 35.90 s
[#################                       ] | 44% Completed | 36.24 s
[#################                       ] | 44% Completed | 36.36 s
[##################                      ] | 45% Completed | 36.49 s
[##################                      ] | 45% Completed | 36.60 s
[##################                      ] | 46% Completed | 36.79 s
[##################                      ] | 46% Completed | 37.15 s
[##################                      ] | 46% Completed | 37.30 s
[##################                      ] | 46% Completed | 37.47 s
[##################                      ] | 46% Completed | 37.59 s
[##################                      ] | 46% Completed | 37.74 s
[##################                      ] | 46% Completed | 37.88 s
[##################                      ] | 47% Completed | 38.00 s
[##################                      ] | 47% Completed | 38.14 s
[###################                     ] | 48% Completed | 38.28 s
[###################                     ] | 48% Completed | 38.42 s
[###################                     ] | 48% Completed | 38.52 s
[###################                     ] | 48% Completed | 38.72 s
[###################                     ] | 48% Completed | 38.83 s
[###################                     ] | 48% Completed | 38.96 s
[###################                     ] | 48% Completed | 39.10 s
[###################                     ] | 48% Completed | 39.33 s
[###################                     ] | 49% Completed | 39.45 s
[###################                     ] | 49% Completed | 40.05 s
[###################                     ] | 49% Completed | 40.21 s
[###################                     ] | 49% Completed | 40.33 s
[####################                    ] | 50% Completed | 40.46 s
[####################                    ] | 50% Completed | 40.87 s
[####################                    ] | 50% Completed | 41.02 s
[####################                    ] | 50% Completed | 41.15 s
[####################                    ] | 50% Completed | 41.27 s
[####################                    ] | 50% Completed | 41.48 s
[####################                    ] | 51% Completed | 41.60 s
[#####################                   ] | 52% Completed | 41.88 s
[#####################                   ] | 52% Completed | 42.00 s
[#####################                   ] | 52% Completed | 42.11 s
[#####################                   ] | 52% Completed | 42.22 s
[#####################                   ] | 52% Completed | 42.39 s
[#####################                   ] | 52% Completed | 42.51 s
[#####################                   ] | 52% Completed | 42.69 s
[#####################                   ] | 52% Completed | 42.93 s
[#####################                   ] | 53% Completed | 43.08 s
[#####################                   ] | 53% Completed | 43.20 s
[#####################                   ] | 53% Completed | 43.31 s
[#####################                   ] | 54% Completed | 43.42 s
[#####################                   ] | 54% Completed | 43.59 s
[#####################                   ] | 54% Completed | 43.72 s
[#####################                   ] | 54% Completed | 43.83 s
[#####################                   ] | 54% Completed | 43.96 s
[#####################                   ] | 54% Completed | 44.08 s
[#####################                   ] | 54% Completed | 44.22 s
[#####################                   ] | 54% Completed | 44.32 s
[#####################                   ] | 54% Completed | 44.43 s
[######################                  ] | 55% Completed | 44.60 s
[######################                  ] | 55% Completed | 44.78 s
[######################                  ] | 56% Completed | 44.95 s
[######################                  ] | 56% Completed | 45.06 s
[######################                  ] | 56% Completed | 45.18 s
[######################                  ] | 56% Completed | 45.34 s
[######################                  ] | 56% Completed | 45.49 s
[######################                  ] | 56% Completed | 45.61 s
[######################                  ] | 56% Completed | 45.77 s
[######################                  ] | 56% Completed | 45.92 s
[#######################                 ] | 57% Completed | 46.03 s
[#######################                 ] | 57% Completed | 46.15 s
[#######################                 ] | 57% Completed | 46.25 s
[#######################                 ] | 58% Completed | 46.49 s
[#######################                 ] | 58% Completed | 46.61 s
[#######################                 ] | 58% Completed | 46.72 s
[#######################                 ] | 58% Completed | 46.85 s
[#######################                 ] | 58% Completed | 47.03 s
[#######################                 ] | 58% Completed | 47.14 s
[#######################                 ] | 58% Completed | 47.39 s
[#######################                 ] | 59% Completed | 48.05 s
[#######################                 ] | 59% Completed | 48.16 s
[#######################                 ] | 59% Completed | 48.27 s
[########################                ] | 60% Completed | 48.38 s
[########################                ] | 60% Completed | 48.48 s
[########################                ] | 60% Completed | 48.60 s
[########################                ] | 60% Completed | 48.71 s
[########################                ] | 60% Completed | 48.86 s
[########################                ] | 60% Completed | 48.98 s
[########################                ] | 60% Completed | 49.24 s
[########################                ] | 60% Completed | 49.40 s
[########################                ] | 61% Completed | 49.54 s
[########################                ] | 61% Completed | 49.67 s
[########################                ] | 61% Completed | 49.81 s
[#########################               ] | 62% Completed | 49.92 s
[#########################               ] | 62% Completed | 50.09 s
[#########################               ] | 62% Completed | 50.26 s
[#########################               ] | 62% Completed | 50.39 s
[#########################               ] | 62% Completed | 50.50 s
[#########################               ] | 62% Completed | 50.64 s
[#########################               ] | 62% Completed | 50.76 s
[#########################               ] | 62% Completed | 50.89 s
[#########################               ] | 63% Completed | 51.02 s
[#########################               ] | 63% Completed | 51.32 s
[#########################               ] | 64% Completed | 51.43 s
[#########################               ] | 64% Completed | 51.87 s
[#########################               ] | 64% Completed | 51.98 s
[#########################               ] | 64% Completed | 52.14 s
[#########################               ] | 64% Completed | 52.25 s
[#########################               ] | 64% Completed | 52.37 s
[##########################              ] | 65% Completed | 52.55 s
[##########################              ] | 65% Completed | 52.71 s
[##########################              ] | 65% Completed | 52.82 s
[##########################              ] | 66% Completed | 52.96 s
[##########################              ] | 66% Completed | 53.08 s
[##########################              ] | 66% Completed | 53.19 s
[##########################              ] | 66% Completed | 53.35 s
[##########################              ] | 66% Completed | 53.49 s
[##########################              ] | 66% Completed | 53.60 s
[##########################              ] | 66% Completed | 53.78 s
[##########################              ] | 66% Completed | 53.89 s
[###########################             ] | 67% Completed | 54.08 s
[###########################             ] | 67% Completed | 54.19 s
[###########################             ] | 67% Completed | 54.34 s
[###########################             ] | 68% Completed | 54.48 s
[###########################             ] | 68% Completed | 54.71 s
[###########################             ] | 68% Completed | 55.00 s
[###########################             ] | 68% Completed | 55.16 s
[###########################             ] | 68% Completed | 55.31 s
[###########################             ] | 68% Completed | 55.90 s
[###########################             ] | 69% Completed | 56.03 s
[###########################             ] | 69% Completed | 56.18 s
[###########################             ] | 69% Completed | 56.30 s
[############################            ] | 70% Completed | 56.54 s
[############################            ] | 70% Completed | 56.70 s
[############################            ] | 70% Completed | 56.84 s
[############################            ] | 70% Completed | 56.97 s
[############################            ] | 70% Completed | 57.17 s
[############################            ] | 70% Completed | 57.33 s
[############################            ] | 71% Completed | 57.80 s
[#############################           ] | 72% Completed | 57.94 s
[#############################           ] | 72% Completed | 58.05 s
[#############################           ] | 72% Completed | 58.16 s
[#############################           ] | 72% Completed | 58.36 s
[#############################           ] | 72% Completed | 58.54 s
[#############################           ] | 72% Completed | 58.71 s
[#############################           ] | 72% Completed | 58.84 s
[#############################           ] | 73% Completed | 58.96 s
[#############################           ] | 73% Completed | 59.07 s
[#############################           ] | 73% Completed | 59.20 s
[#############################           ] | 73% Completed | 59.33 s
[#############################           ] | 74% Completed | 59.48 s
[#############################           ] | 74% Completed | 59.62 s
[#############################           ] | 74% Completed | 59.76 s
[#############################           ] | 74% Completed | 59.87 s
[#############################           ] | 74% Completed | 60.00 s
[#############################           ] | 74% Completed | 60.11 s
[#############################           ] | 74% Completed | 60.22 s
[#############################           ] | 74% Completed | 60.39 s
[##############################          ] | 75% Completed | 60.53 s
[##############################          ] | 75% Completed | 60.68 s
[##############################          ] | 75% Completed | 60.81 s
[##############################          ] | 76% Completed | 60.99 s
[##############################          ] | 76% Completed | 61.10 s
[##############################          ] | 76% Completed | 61.25 s
[##############################          ] | 76% Completed | 61.37 s
[##############################          ] | 76% Completed | 61.53 s
[##############################          ] | 76% Completed | 61.68 s
[##############################          ] | 76% Completed | 61.83 s
[###############################         ] | 77% Completed | 61.96 s
[###############################         ] | 77% Completed | 62.08 s
[###############################         ] | 77% Completed | 62.20 s
[###############################         ] | 77% Completed | 62.31 s
[###############################         ] | 78% Completed | 62.43 s
[###############################         ] | 78% Completed | 62.56 s
[###############################         ] | 78% Completed | 62.78 s
[###############################         ] | 78% Completed | 63.12 s
[###############################         ] | 78% Completed | 63.37 s
[###############################         ] | 79% Completed | 63.97 s
[###############################         ] | 79% Completed | 64.14 s
[###############################         ] | 79% Completed | 64.25 s
[################################        ] | 80% Completed | 64.38 s
[################################        ] | 80% Completed | 64.50 s
[################################        ] | 80% Completed | 64.61 s
[################################        ] | 80% Completed | 64.72 s
[################################        ] | 80% Completed | 64.86 s
[################################        ] | 80% Completed | 65.01 s
[################################        ] | 80% Completed | 65.17 s
[################################        ] | 80% Completed | 65.32 s
[################################        ] | 81% Completed | 65.47 s
[################################        ] | 81% Completed | 65.60 s
[################################        ] | 81% Completed | 65.73 s
[#################################       ] | 82% Completed | 65.86 s
[#################################       ] | 82% Completed | 66.05 s
[#################################       ] | 82% Completed | 66.16 s
[#################################       ] | 82% Completed | 66.33 s
[#################################       ] | 82% Completed | 66.48 s
[#################################       ] | 82% Completed | 66.74 s
[#################################       ] | 82% Completed | 66.89 s
[#################################       ] | 83% Completed | 67.04 s
[#################################       ] | 83% Completed | 67.19 s
[#################################       ] | 83% Completed | 67.30 s
[#################################       ] | 84% Completed | 67.42 s
[#################################       ] | 84% Completed | 67.56 s
[#################################       ] | 84% Completed | 67.68 s
[#################################       ] | 84% Completed | 67.80 s
[#################################       ] | 84% Completed | 67.95 s
[#################################       ] | 84% Completed | 68.24 s
[#################################       ] | 84% Completed | 68.36 s
[##################################      ] | 85% Completed | 68.50 s
[##################################      ] | 85% Completed | 68.60 s
[##################################      ] | 85% Completed | 68.74 s
[##################################      ] | 85% Completed | 68.86 s
[##################################      ] | 86% Completed | 69.11 s
[##################################      ] | 86% Completed | 69.23 s
[##################################      ] | 86% Completed | 69.34 s
[##################################      ] | 86% Completed | 69.48 s
[##################################      ] | 86% Completed | 69.66 s
[##################################      ] | 86% Completed | 69.80 s
[###################################     ] | 87% Completed | 69.93 s
[###################################     ] | 87% Completed | 70.04 s
[###################################     ] | 87% Completed | 70.17 s
[###################################     ] | 87% Completed | 70.27 s
[###################################     ] | 88% Completed | 70.48 s
