
[                                        ] | 0% Completed | 192.26 us
[                                        ] | 0% Completed | 245.97 ms
[                                        ] | 0% Completed | 510.22 ms
[                                        ] | 0% Completed | 840.79 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.35 s
[######                                  ] | 16% Completed | 5.49 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.68 s
[#########                               ] | 22% Completed | 7.60 s
[#########                               ] | 23% Completed | 7.75 s
[#########                               ] | 23% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.71 s
[##########                              ] | 26% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 10.13 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.84 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.28 s
[################                        ] | 40% Completed | 13.44 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 42% Completed | 13.95 s
[#################                       ] | 43% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 46% Completed | 15.18 s
[###################                     ] | 49% Completed | 15.35 s
[###################                     ] | 49% Completed | 15.54 s
[###################                     ] | 49% Completed | 15.93 s
[###################                     ] | 49% Completed | 16.17 s
[###################                     ] | 49% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 52% Completed | 16.71 s
[####################                    ] | 52% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.33 s
[#####################                   ] | 54% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.79 s
[######################                  ] | 56% Completed | 18.12 s
[#######################                 ] | 57% Completed | 18.36 s
[#######################                 ] | 57% Completed | 18.81 s
[#######################                 ] | 57% Completed | 19.03 s
[########################                ] | 60% Completed | 19.17 s
[########################                ] | 60% Completed | 19.44 s
[########################                ] | 61% Completed | 19.61 s
[########################                ] | 61% Completed | 19.80 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.17 s
[#########################               ] | 63% Completed | 20.71 s
[##########################              ] | 66% Completed | 20.84 s
[##########################              ] | 66% Completed | 21.33 s
[###########################             ] | 67% Completed | 21.53 s
[###########################             ] | 69% Completed | 21.93 s
[###########################             ] | 69% Completed | 22.54 s
[###########################             ] | 69% Completed | 22.67 s
[############################            ] | 70% Completed | 22.92 s
[#############################           ] | 74% Completed | 23.37 s
[#############################           ] | 74% Completed | 23.58 s
[#############################           ] | 74% Completed | 23.71 s
[#############################           ] | 74% Completed | 24.16 s
[#############################           ] | 74% Completed | 24.31 s
[##############################          ] | 77% Completed | 24.55 s
[###############################         ] | 78% Completed | 24.75 s
[###############################         ] | 78% Completed | 24.90 s
[###############################         ] | 78% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.48 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.12 s
[################################        ] | 81% Completed | 26.36 s
[#################################       ] | 83% Completed | 26.66 s
[##################################      ] | 85% Completed | 27.43 s
[##################################      ] | 85% Completed | 27.63 s
[###################################     ] | 88% Completed | 27.87 s
[###################################     ] | 88% Completed | 28.07 s
[###################################     ] | 88% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.48 s
[####################################    ] | 91% Completed | 28.69 s
[####################################    ] | 91% Completed | 28.86 s
[#####################################   ] | 94% Completed | 29.69 s
[#####################################   ] | 94% Completed | 29.85 s
[#####################################   ] | 94% Completed | 29.96 s
[######################################  ] | 95% Completed | 30.18 s
[######################################  ] | 95% Completed | 30.36 s
[######################################  ] | 95% Completed | 30.62 s
[######################################  ] | 97% Completed | 30.80 s
[########################################] | 100% Completed | 30.91 s

[                                        ] | 0% Completed | 124.88 us
[                                        ] | 0% Completed | 157.82 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 172.33 us
[                                        ] | 0% Completed | 205.09 ms
[                                        ] | 0% Completed | 576.63 ms
[                                        ] | 0% Completed | 764.41 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.61 s
[########                                ] | 20% Completed | 3.72 s
[########                                ] | 20% Completed | 3.84 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.81 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.83 s
[##############                          ] | 35% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.55 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.78 s
[#####################                   ] | 52% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.00 s
[########################                ] | 60% Completed | 11.31 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.78 s
[############################            ] | 70% Completed | 13.44 s
[#############################           ] | 72% Completed | 14.14 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.76 s
[#####################################   ] | 92% Completed | 17.40 s
[########################################] | 100% Completed | 17.51 s

[                                        ] | 0% Completed | 130.44 us
[                                        ] | 0% Completed | 120.97 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
