
[                                        ] | 0% Completed | 805.00 us
[                                        ] | 0% Completed | 102.89 ms
[####################                    ] | 50% Completed | 203.21 ms
[####################                    ] | 50% Completed | 303.43 ms
[####################                    ] | 50% Completed | 403.65 ms
[####################                    ] | 50% Completed | 503.85 ms
[####################                    ] | 50% Completed | 604.07 ms
[####################                    ] | 50% Completed | 704.29 ms
[####################                    ] | 50% Completed | 804.68 ms
[####################                    ] | 50% Completed | 905.80 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
