
[                                        ] | 0% Completed | 309.00 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 213.83 ms
[                                        ] | 0% Completed | 319.47 ms
[                                        ] | 0% Completed | 424.88 ms
[                                        ] | 0% Completed | 534.51 ms
[                                        ] | 0% Completed | 641.46 ms
[                                        ] | 0% Completed | 746.81 ms
[                                        ] | 0% Completed | 852.11 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.54 s
[#                                       ] | 2% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.74 s
[##                                      ] | 6% Completed | 9.84 s
[##                                      ] | 7% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 11% Completed | 10.24 s
[#####                                   ] | 13% Completed | 10.34 s
[#####                                   ] | 14% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.54 s
[#######                                 ] | 17% Completed | 10.65 s
[#######                                 ] | 19% Completed | 10.75 s
[########                                ] | 20% Completed | 10.85 s
[########                                ] | 22% Completed | 10.95 s
[#########                               ] | 23% Completed | 11.05 s
[##########                              ] | 25% Completed | 11.15 s
[##########                              ] | 26% Completed | 11.25 s
[###########                             ] | 28% Completed | 11.35 s
[###########                             ] | 29% Completed | 11.46 s
[############                            ] | 31% Completed | 11.56 s
[############                            ] | 32% Completed | 11.66 s
[#############                           ] | 34% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.86 s
[##############                          ] | 37% Completed | 11.96 s
[###############                         ] | 38% Completed | 12.06 s
[###############                         ] | 39% Completed | 12.16 s
[################                        ] | 41% Completed | 12.26 s
[################                        ] | 42% Completed | 12.37 s
[#################                       ] | 44% Completed | 12.47 s
[##################                      ] | 45% Completed | 12.57 s
[##################                      ] | 47% Completed | 12.67 s
[###################                     ] | 48% Completed | 12.77 s
[####################                    ] | 50% Completed | 12.87 s
[####################                    ] | 51% Completed | 12.97 s
[#####################                   ] | 52% Completed | 13.07 s
[#####################                   ] | 54% Completed | 13.17 s
[######################                  ] | 55% Completed | 13.27 s
[######################                  ] | 56% Completed | 13.37 s
[#######################                 ] | 58% Completed | 13.47 s
[#######################                 ] | 59% Completed | 13.57 s
[########################                ] | 61% Completed | 13.67 s
[#########################               ] | 62% Completed | 13.77 s
[#########################               ] | 64% Completed | 13.87 s
[##########################              ] | 65% Completed | 13.97 s
[##########################              ] | 66% Completed | 14.08 s
[###########################             ] | 68% Completed | 14.18 s
[###########################             ] | 69% Completed | 14.28 s
[############################            ] | 71% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.48 s
[#############################           ] | 74% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.68 s
[##############################          ] | 76% Completed | 14.78 s
[###############################         ] | 78% Completed | 14.88 s
[###############################         ] | 79% Completed | 14.98 s
[################################        ] | 81% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.18 s
[#################################       ] | 84% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.39 s
[##################################      ] | 87% Completed | 15.49 s
[###################################     ] | 88% Completed | 15.59 s
[####################################    ] | 90% Completed | 15.69 s
[####################################    ] | 91% Completed | 15.79 s
[#####################################   ] | 92% Completed | 15.89 s
[#####################################   ] | 94% Completed | 15.99 s
[######################################  ] | 95% Completed | 16.09 s
[######################################  ] | 97% Completed | 16.19 s
[####################################### ] | 98% Completed | 16.30 s
[########################################] | 100% Completed | 16.40 s

[                                        ] | 0% Completed | 316.70 us
[                                        ] | 1% Completed | 105.60 ms
[#                                       ] | 4% Completed | 205.80 ms
[##                                      ] | 6% Completed | 307.25 ms
[###                                     ] | 8% Completed | 407.45 ms
[####                                    ] | 10% Completed | 508.40 ms
[#####                                   ] | 12% Completed | 608.59 ms
[######                                  ] | 15% Completed | 708.78 ms
[#######                                 ] | 17% Completed | 808.98 ms
[########                                ] | 20% Completed | 909.17 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 26% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[############                            ] | 30% Completed | 1.41 s
[#############                           ] | 33% Completed | 1.51 s
[##############                          ] | 36% Completed | 1.61 s
[###############                         ] | 38% Completed | 1.71 s
[################                        ] | 41% Completed | 1.81 s
[#################                       ] | 43% Completed | 1.91 s
[##################                      ] | 46% Completed | 2.01 s
[###################                     ] | 49% Completed | 2.11 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 54% Completed | 2.32 s
[######################                  ] | 56% Completed | 2.42 s
[#######################                 ] | 59% Completed | 2.52 s
[########################                ] | 62% Completed | 2.62 s
[#########################               ] | 64% Completed | 2.72 s
[##########################              ] | 67% Completed | 2.82 s
[###########################             ] | 69% Completed | 2.92 s
[############################            ] | 72% Completed | 3.02 s
[#############################           ] | 74% Completed | 3.12 s
[##############################          ] | 77% Completed | 3.22 s
[################################        ] | 80% Completed | 3.32 s
[#################################       ] | 82% Completed | 3.42 s
[##################################      ] | 85% Completed | 3.52 s
[##################################      ] | 87% Completed | 3.62 s
[####################################    ] | 90% Completed | 3.73 s
[#####################################   ] | 93% Completed | 3.83 s
[######################################  ] | 95% Completed | 3.93 s
[####################################### ] | 97% Completed | 4.03 s
[########################################] | 100% Completed | 4.13 s

[                                        ] | 0% Completed | 184.80 us
[#                                       ] | 3% Completed | 105.71 ms
[##                                      ] | 6% Completed | 207.37 ms
[####                                    ] | 10% Completed | 310.16 ms
[#####                                   ] | 13% Completed | 410.47 ms
[######                                  ] | 17% Completed | 515.79 ms
[########                                ] | 21% Completed | 616.00 ms
[#########                               ] | 24% Completed | 716.26 ms
[###########                             ] | 27% Completed | 816.62 ms
[############                            ] | 31% Completed | 916.84 ms
[#############                           ] | 34% Completed | 1.02 s
[###############                         ] | 38% Completed | 1.12 s
[################                        ] | 42% Completed | 1.22 s
[##################                      ] | 46% Completed | 1.32 s
[###################                     ] | 49% Completed | 1.42 s
[####################                    ] | 52% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[########################                ] | 61% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 68% Completed | 2.02 s
[############################            ] | 71% Completed | 2.12 s
[#############################           ] | 74% Completed | 2.22 s
