
[                                        ] | 0% Completed | 204.30 us
[                                        ] | 0% Completed | 143.41 ms
[                                        ] | 0% Completed | 285.96 ms
[                                        ] | 0% Completed | 504.95 ms
[                                        ] | 0% Completed | 686.13 ms
[                                        ] | 0% Completed | 853.97 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 3% Completed | 2.87 s
[#                                       ] | 3% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.75 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.42 s
[##                                      ] | 5% Completed | 4.56 s
[##                                      ] | 5% Completed | 4.73 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 7% Completed | 6.11 s
[##                                      ] | 7% Completed | 6.26 s
[##                                      ] | 7% Completed | 6.45 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 9% Completed | 7.67 s
[###                                     ] | 9% Completed | 7.87 s
[###                                     ] | 9% Completed | 8.03 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.52 s
[####                                    ] | 10% Completed | 8.70 s
[####                                    ] | 10% Completed | 8.88 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 11% Completed | 9.29 s
[####                                    ] | 11% Completed | 9.59 s
[####                                    ] | 12% Completed | 10.07 s
[####                                    ] | 12% Completed | 10.21 s
[####                                    ] | 12% Completed | 10.32 s
[####                                    ] | 12% Completed | 10.46 s
[#####                                   ] | 12% Completed | 10.84 s
[#####                                   ] | 12% Completed | 10.99 s
[#####                                   ] | 13% Completed | 11.12 s
[#####                                   ] | 13% Completed | 11.44 s
[#####                                   ] | 14% Completed | 11.63 s
[#####                                   ] | 14% Completed | 11.77 s
[#####                                   ] | 14% Completed | 11.93 s
[#####                                   ] | 14% Completed | 12.21 s
[#####                                   ] | 14% Completed | 12.34 s
[#####                                   ] | 14% Completed | 12.53 s
[######                                  ] | 15% Completed | 12.65 s
[######                                  ] | 15% Completed | 12.91 s
[######                                  ] | 15% Completed | 13.04 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.56 s
[######                                  ] | 16% Completed | 13.94 s
[######                                  ] | 16% Completed | 14.05 s
[#######                                 ] | 17% Completed | 14.18 s
[#######                                 ] | 17% Completed | 14.54 s
[#######                                 ] | 18% Completed | 14.68 s
[#######                                 ] | 18% Completed | 14.88 s
[#######                                 ] | 18% Completed | 15.09 s
[#######                                 ] | 18% Completed | 15.21 s
[#######                                 ] | 18% Completed | 15.37 s
[#######                                 ] | 18% Completed | 15.85 s
[#######                                 ] | 18% Completed | 15.99 s
[#######                                 ] | 19% Completed | 16.12 s
[#######                                 ] | 19% Completed | 16.37 s
[#######                                 ] | 19% Completed | 16.51 s
[########                                ] | 20% Completed | 16.67 s
[########                                ] | 20% Completed | 16.82 s
[########                                ] | 20% Completed | 16.98 s
[########                                ] | 21% Completed | 17.21 s
[########                                ] | 21% Completed | 17.53 s
[########                                ] | 21% Completed | 17.66 s
[########                                ] | 21% Completed | 17.99 s
[########                                ] | 22% Completed | 18.16 s
[########                                ] | 22% Completed | 18.28 s
[########                                ] | 22% Completed | 18.47 s
[#########                               ] | 22% Completed | 18.60 s
[#########                               ] | 23% Completed | 18.73 s
[#########                               ] | 23% Completed | 18.89 s
[#########                               ] | 23% Completed | 19.05 s
[#########                               ] | 23% Completed | 19.57 s
[#########                               ] | 24% Completed | 19.79 s
[#########                               ] | 24% Completed | 20.09 s
[##########                              ] | 25% Completed | 20.21 s
[##########                              ] | 25% Completed | 20.52 s
[##########                              ] | 25% Completed | 20.79 s
[##########                              ] | 25% Completed | 21.10 s
[##########                              ] | 26% Completed | 21.41 s
[##########                              ] | 26% Completed | 21.82 s
[##########                              ] | 26% Completed | 22.00 s
[##########                              ] | 27% Completed | 22.50 s
[###########                             ] | 27% Completed | 22.75 s
[###########                             ] | 27% Completed | 23.01 s
[###########                             ] | 28% Completed | 23.15 s
[###########                             ] | 28% Completed | 23.49 s
[###########                             ] | 29% Completed | 23.69 s
[###########                             ] | 29% Completed | 23.80 s
[###########                             ] | 29% Completed | 24.07 s
[###########                             ] | 29% Completed | 24.19 s
[###########                             ] | 29% Completed | 24.46 s
[###########                             ] | 29% Completed | 24.58 s
[############                            ] | 30% Completed | 24.78 s
[############                            ] | 30% Completed | 24.96 s
[############                            ] | 30% Completed | 25.09 s
[############                            ] | 31% Completed | 25.28 s
[############                            ] | 31% Completed | 25.62 s
[############                            ] | 31% Completed | 25.84 s
[############                            ] | 31% Completed | 25.95 s
[############                            ] | 31% Completed | 26.13 s
[#############                           ] | 32% Completed | 26.35 s
[#############                           ] | 32% Completed | 26.55 s
[#############                           ] | 32% Completed | 26.66 s
[#############                           ] | 33% Completed | 26.86 s
[#############                           ] | 33% Completed | 27.04 s
[#############                           ] | 33% Completed | 27.17 s
[#############                           ] | 33% Completed | 27.37 s
[#############                           ] | 33% Completed | 27.82 s
[#############                           ] | 33% Completed | 27.96 s
[#############                           ] | 34% Completed | 28.06 s
[#############                           ] | 34% Completed | 28.17 s
