
[                                        ] | 0% Completed | 481.00 us
[                                        ] | 0% Completed | 104.44 ms
[#                                       ] | 4% Completed | 208.07 ms
[#                                       ] | 4% Completed | 308.51 ms
[###                                     ] | 9% Completed | 408.98 ms
[####                                    ] | 11% Completed | 509.30 ms
[######                                  ] | 16% Completed | 610.33 ms
[#######                                 ] | 18% Completed | 710.64 ms
[#########                               ] | 23% Completed | 810.94 ms
[##########                              ] | 25% Completed | 911.62 ms
[###########                             ] | 27% Completed | 1.01 s
[############                            ] | 30% Completed | 1.11 s
[#############                           ] | 34% Completed | 1.21 s
[##############                          ] | 37% Completed | 1.31 s
[###############                         ] | 39% Completed | 1.42 s
[################                        ] | 41% Completed | 1.52 s
[##################                      ] | 46% Completed | 1.62 s
[####################                    ] | 51% Completed | 1.72 s
[####################                    ] | 51% Completed | 1.82 s
[######################                  ] | 55% Completed | 1.92 s
[#######################                 ] | 58% Completed | 2.02 s
[#########################               ] | 62% Completed | 2.12 s
[##########################              ] | 65% Completed | 2.22 s
[###########################             ] | 69% Completed | 2.32 s
[############################            ] | 72% Completed | 2.43 s
[##############################          ] | 76% Completed | 2.53 s
[################################        ] | 81% Completed | 2.63 s
[#################################       ] | 83% Completed | 2.73 s
[##################################      ] | 86% Completed | 2.83 s
[####################################    ] | 90% Completed | 2.93 s
[#####################################   ] | 93% Completed | 3.03 s
[######################################  ] | 95% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s

[                                        ] | 0% Completed | 1.08 ms
[                                        ] | 0% Completed | 106.54 ms
[                                        ] | 0% Completed | 206.93 ms
[#                                       ] | 2% Completed | 307.24 ms
[#                                       ] | 2% Completed | 407.63 ms
[##                                      ] | 5% Completed | 508.89 ms
[##                                      ] | 5% Completed | 610.42 ms
[##                                      ] | 6% Completed | 711.55 ms
[###                                     ] | 8% Completed | 812.20 ms
[###                                     ] | 8% Completed | 912.47 ms
[###                                     ] | 9% Completed | 1.01 s
[###                                     ] | 9% Completed | 1.11 s
[#####                                   ] | 12% Completed | 1.21 s
[#####                                   ] | 12% Completed | 1.31 s
[######                                  ] | 15% Completed | 1.41 s
[######                                  ] | 15% Completed | 1.51 s
[#######                                 ] | 18% Completed | 1.62 s
[#######                                 ] | 19% Completed | 1.72 s
[########                                ] | 20% Completed | 1.82 s
[########                                ] | 20% Completed | 1.92 s
[#########                               ] | 23% Completed | 2.02 s
[#########                               ] | 23% Completed | 2.12 s
[##########                              ] | 26% Completed | 2.22 s
[##########                              ] | 26% Completed | 2.32 s
[###########                             ] | 29% Completed | 2.42 s
[###########                             ] | 29% Completed | 2.52 s
[############                            ] | 31% Completed | 2.62 s
[############                            ] | 31% Completed | 2.72 s
[#############                           ] | 34% Completed | 2.82 s
[#############                           ] | 34% Completed | 2.92 s
[###############                         ] | 37% Completed | 3.02 s
[###############                         ] | 37% Completed | 3.12 s
[################                        ] | 40% Completed | 3.22 s
[################                        ] | 40% Completed | 3.32 s
[#################                       ] | 43% Completed | 3.42 s
[#################                       ] | 43% Completed | 3.52 s
[#################                       ] | 44% Completed | 3.63 s
[##################                      ] | 45% Completed | 3.73 s
[##################                      ] | 47% Completed | 3.83 s
[###################                     ] | 48% Completed | 3.93 s
[###################                     ] | 48% Completed | 4.03 s
[####################                    ] | 50% Completed | 4.13 s
[####################                    ] | 51% Completed | 4.23 s
[#####################                   ] | 52% Completed | 4.33 s
[#####################                   ] | 54% Completed | 4.43 s
[######################                  ] | 55% Completed | 4.53 s
[######################                  ] | 56% Completed | 4.63 s
[#######################                 ] | 58% Completed | 4.73 s
[#######################                 ] | 59% Completed | 4.83 s
