
[                                        ] | 0% Completed | 170.51 us
[                                        ] | 0% Completed | 526.03 ms
[                                        ] | 0% Completed | 661.70 ms
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 1% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.77 s
[####                                    ] | 10% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.08 s
[####                                    ] | 11% Completed | 6.19 s
[####                                    ] | 11% Completed | 6.43 s
[####                                    ] | 11% Completed | 6.54 s
[#####                                   ] | 14% Completed | 7.16 s
[#####                                   ] | 14% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.08 s
[#######                                 ] | 18% Completed | 8.58 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.29 s
[#######                                 ] | 19% Completed | 9.50 s
[########                                ] | 21% Completed | 9.64 s
[########                                ] | 21% Completed | 9.98 s
[########                                ] | 21% Completed | 10.78 s
[########                                ] | 22% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.64 s
[###########                             ] | 28% Completed | 12.93 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 29% Completed | 13.68 s
[###########                             ] | 29% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.93 s
[############                            ] | 31% Completed | 14.24 s
[############                            ] | 31% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.95 s
[##############                          ] | 36% Completed | 16.14 s
[##############                          ] | 36% Completed | 16.39 s
[##############                          ] | 36% Completed | 16.49 s
[##############                          ] | 36% Completed | 16.61 s
[##############                          ] | 36% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.26 s
[###############                         ] | 38% Completed | 17.45 s
[###############                         ] | 39% Completed | 17.71 s
[###############                         ] | 39% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.09 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 40% Completed | 18.66 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 41% Completed | 19.48 s
[#################                       ] | 43% Completed | 19.87 s
[#################                       ] | 44% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.76 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.34 s
[###################                     ] | 48% Completed | 21.66 s
[###################                     ] | 48% Completed | 21.80 s
[###################                     ] | 48% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 49% Completed | 22.53 s
[####################                    ] | 51% Completed | 23.02 s
[####################                    ] | 51% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 52% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.55 s
[######################                  ] | 55% Completed | 24.97 s
[######################                  ] | 55% Completed | 25.11 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.68 s
[######################                  ] | 56% Completed | 25.81 s
[######################                  ] | 56% Completed | 26.15 s
[#######################                 ] | 57% Completed | 26.27 s
[########################                ] | 60% Completed | 26.45 s
[########################                ] | 60% Completed | 26.61 s
[########################                ] | 60% Completed | 27.41 s
[########################                ] | 61% Completed | 27.53 s
[#########################               ] | 62% Completed | 28.82 s
[#########################               ] | 64% Completed | 29.29 s
[#########################               ] | 64% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.73 s
[###########################             ] | 67% Completed | 29.89 s
[###########################             ] | 67% Completed | 30.07 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 69% Completed | 31.07 s
[###########################             ] | 69% Completed | 31.31 s
[############################            ] | 71% Completed | 31.43 s
[############################            ] | 71% Completed | 32.15 s
[############################            ] | 71% Completed | 32.29 s
[#############################           ] | 73% Completed | 33.41 s
[#############################           ] | 73% Completed | 33.58 s
[##############################          ] | 76% Completed | 34.17 s
[##############################          ] | 76% Completed | 34.32 s
[##############################          ] | 76% Completed | 34.62 s
[##############################          ] | 76% Completed | 34.73 s
[###############################         ] | 78% Completed | 34.93 s
[###############################         ] | 78% Completed | 35.06 s
[###############################         ] | 78% Completed | 35.18 s
[###############################         ] | 78% Completed | 35.52 s
[################################        ] | 80% Completed | 35.64 s
[################################        ] | 80% Completed | 35.84 s
[################################        ] | 80% Completed | 36.05 s
[################################        ] | 80% Completed | 36.19 s
[#################################       ] | 82% Completed | 36.49 s
[#################################       ] | 82% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.40 s
[#################################       ] | 83% Completed | 37.58 s
[#################################       ] | 83% Completed | 37.77 s
[##################################      ] | 85% Completed | 38.05 s
[##################################      ] | 85% Completed | 38.22 s
[##################################      ] | 85% Completed | 38.75 s
[##################################      ] | 86% Completed | 39.02 s
[###################################     ] | 88% Completed | 39.25 s
[###################################     ] | 89% Completed | 39.71 s
[###################################     ] | 89% Completed | 39.96 s
[###################################     ] | 89% Completed | 40.16 s
[###################################     ] | 89% Completed | 40.27 s
[###################################     ] | 89% Completed | 40.38 s
[#####################################   ] | 92% Completed | 40.71 s
[#####################################   ] | 92% Completed | 40.92 s
[#####################################   ] | 92% Completed | 41.22 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 93% Completed | 42.17 s
[#####################################   ] | 93% Completed | 42.43 s
[######################################  ] | 95% Completed | 42.65 s
[######################################  ] | 95% Completed | 42.83 s
[######################################  ] | 95% Completed | 42.98 s
[####################################### ] | 97% Completed | 43.13 s
[####################################### ] | 97% Completed | 43.34 s
[####################################### ] | 97% Completed | 43.51 s
[########################################] | 100% Completed | 43.62 s

[                                        ] | 0% Completed | 124.17 us
[                                        ] | 0% Completed | 133.98 ms
[                                        ] | 0% Completed | 293.95 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
