
[                                        ] | 0% Completed | 291.20 us
[                                        ] | 0% Completed | 577.82 ms
[                                        ] | 0% Completed | 685.80 ms
[                                        ] | 0% Completed | 834.56 ms
[                                        ] | 0% Completed | 952.44 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.99 s
[##                                      ] | 6% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.48 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.23 s
[###                                     ] | 8% Completed | 5.38 s
[###                                     ] | 8% Completed | 5.53 s
[###                                     ] | 8% Completed | 5.74 s
[###                                     ] | 8% Completed | 5.98 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 9% Completed | 7.03 s
[####                                    ] | 10% Completed | 7.14 s
[####                                    ] | 10% Completed | 7.37 s
[####                                    ] | 10% Completed | 7.53 s
[####                                    ] | 10% Completed | 7.87 s
[####                                    ] | 10% Completed | 7.97 s
[####                                    ] | 10% Completed | 8.09 s
[####                                    ] | 11% Completed | 8.20 s
[####                                    ] | 12% Completed | 8.33 s
[####                                    ] | 12% Completed | 8.46 s
[####                                    ] | 12% Completed | 8.80 s
[####                                    ] | 12% Completed | 9.04 s
[####                                    ] | 12% Completed | 9.26 s
[#####                                   ] | 13% Completed | 9.41 s
[#####                                   ] | 14% Completed | 9.54 s
[#####                                   ] | 14% Completed | 9.76 s
[#####                                   ] | 14% Completed | 9.89 s
[#####                                   ] | 14% Completed | 10.04 s
[#####                                   ] | 14% Completed | 10.21 s
[#####                                   ] | 14% Completed | 10.34 s
[######                                  ] | 15% Completed | 10.45 s
[######                                  ] | 15% Completed | 10.56 s
[######                                  ] | 16% Completed | 10.67 s
[######                                  ] | 16% Completed | 10.77 s
[######                                  ] | 16% Completed | 10.95 s
[######                                  ] | 16% Completed | 11.11 s
[######                                  ] | 16% Completed | 11.50 s
[######                                  ] | 16% Completed | 11.62 s
[######                                  ] | 17% Completed | 11.78 s
[#######                                 ] | 18% Completed | 12.02 s
[#######                                 ] | 18% Completed | 12.13 s
[#######                                 ] | 18% Completed | 12.28 s
[#######                                 ] | 18% Completed | 12.45 s
[#######                                 ] | 18% Completed | 12.69 s
[#######                                 ] | 18% Completed | 12.86 s
[########                                ] | 20% Completed | 13.81 s
[########                                ] | 20% Completed | 14.05 s
[########                                ] | 20% Completed | 14.16 s
[########                                ] | 20% Completed | 14.28 s
[########                                ] | 20% Completed | 14.39 s
[########                                ] | 20% Completed | 14.58 s
[########                                ] | 22% Completed | 14.72 s
[########                                ] | 22% Completed | 14.83 s
[########                                ] | 22% Completed | 14.96 s
[########                                ] | 22% Completed | 15.07 s
[########                                ] | 22% Completed | 15.19 s
[########                                ] | 22% Completed | 15.30 s
[########                                ] | 22% Completed | 15.47 s
[########                                ] | 22% Completed | 15.61 s
[########                                ] | 22% Completed | 15.75 s
[#########                               ] | 24% Completed | 15.97 s
[#########                               ] | 24% Completed | 16.20 s
[#########                               ] | 24% Completed | 16.32 s
[#########                               ] | 24% Completed | 16.49 s
[#########                               ] | 24% Completed | 16.60 s
[#########                               ] | 24% Completed | 16.72 s
[#########                               ] | 24% Completed | 16.92 s
[##########                              ] | 26% Completed | 17.02 s
[##########                              ] | 26% Completed | 17.15 s
[##########                              ] | 26% Completed | 17.36 s
[##########                              ] | 26% Completed | 17.53 s
[##########                              ] | 26% Completed | 17.70 s
[##########                              ] | 26% Completed | 17.90 s
[##########                              ] | 26% Completed | 18.04 s
[##########                              ] | 26% Completed | 18.15 s
[###########                             ] | 28% Completed | 18.33 s
[###########                             ] | 28% Completed | 18.59 s
[###########                             ] | 28% Completed | 18.74 s
[###########                             ] | 28% Completed | 19.09 s
[###########                             ] | 28% Completed | 19.20 s
[###########                             ] | 28% Completed | 19.32 s
[###########                             ] | 28% Completed | 19.90 s
[############                            ] | 30% Completed | 20.20 s
[############                            ] | 30% Completed | 20.39 s
[############                            ] | 30% Completed | 20.63 s
[############                            ] | 30% Completed | 20.74 s
[############                            ] | 32% Completed | 21.39 s
[############                            ] | 32% Completed | 21.54 s
