
[                                        ] | 0% Completed | 299.50 us
[                                        ] | 0% Completed | 913.39 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 2% Completed | 2.39 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.77 s
[#                                       ] | 2% Completed | 2.99 s
[#                                       ] | 3% Completed | 3.17 s
[#                                       ] | 3% Completed | 3.32 s
[#                                       ] | 3% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.55 s
[##                                      ] | 5% Completed | 4.69 s
[##                                      ] | 5% Completed | 4.85 s
[##                                      ] | 5% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 7% Completed | 6.53 s
[##                                      ] | 7% Completed | 6.74 s
[##                                      ] | 7% Completed | 6.98 s
[###                                     ] | 7% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.26 s
[###                                     ] | 8% Completed | 7.49 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.82 s
[###                                     ] | 8% Completed | 7.94 s
[###                                     ] | 9% Completed | 8.10 s
[###                                     ] | 9% Completed | 8.31 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.65 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.18 s
[####                                    ] | 10% Completed | 9.52 s
[####                                    ] | 11% Completed | 9.63 s
[####                                    ] | 11% Completed | 9.74 s
[####                                    ] | 11% Completed | 10.00 s
[####                                    ] | 11% Completed | 10.13 s
[####                                    ] | 12% Completed | 10.23 s
[####                                    ] | 12% Completed | 10.36 s
[####                                    ] | 12% Completed | 10.50 s
[####                                    ] | 12% Completed | 10.64 s
[#####                                   ] | 12% Completed | 10.75 s
[#####                                   ] | 12% Completed | 10.86 s
[#####                                   ] | 12% Completed | 11.01 s
[#####                                   ] | 12% Completed | 11.16 s
[#####                                   ] | 13% Completed | 11.28 s
[#####                                   ] | 13% Completed | 11.69 s
[#####                                   ] | 14% Completed | 11.80 s
[#####                                   ] | 14% Completed | 12.37 s
[#####                                   ] | 14% Completed | 12.53 s
[#####                                   ] | 14% Completed | 12.68 s
[#####                                   ] | 14% Completed | 12.86 s
[#####                                   ] | 14% Completed | 13.12 s
[######                                  ] | 15% Completed | 13.53 s
[######                                  ] | 15% Completed | 13.65 s
[######                                  ] | 16% Completed | 13.89 s
[######                                  ] | 16% Completed | 14.03 s
[######                                  ] | 16% Completed | 14.16 s
[######                                  ] | 16% Completed | 14.31 s
[######                                  ] | 16% Completed | 14.61 s
[######                                  ] | 17% Completed | 14.72 s
[#######                                 ] | 17% Completed | 14.86 s
[#######                                 ] | 17% Completed | 14.98 s
