
[                                        ] | 0% Completed | 509.80 us
[                                        ] | 0% Completed | 103.05 ms
[####################                    ] | 50% Completed | 203.42 ms
[####################                    ] | 50% Completed | 303.79 ms
[####################                    ] | 50% Completed | 404.04 ms
[####################                    ] | 50% Completed | 504.28 ms
[####################                    ] | 50% Completed | 604.58 ms
[####################                    ] | 50% Completed | 704.82 ms
[####################                    ] | 50% Completed | 805.06 ms
[####################                    ] | 50% Completed | 905.32 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[####################                    ] | 50% Completed | 3.02 s
[########################################] | 100% Completed | 3.12 s
