
[                                        ] | 0% Completed | 141.37 us
[                                        ] | 0% Completed | 536.44 ms
[                                        ] | 0% Completed | 907.42 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 2% Completed | 1.88 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 6% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.23 s
[###                                     ] | 9% Completed | 5.39 s
[####                                    ] | 10% Completed | 5.59 s
[####                                    ] | 10% Completed | 5.77 s
[####                                    ] | 11% Completed | 6.17 s
[####                                    ] | 11% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 14% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.57 s
[#####                                   ] | 14% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.21 s
[#######                                 ] | 19% Completed | 8.56 s
[#######                                 ] | 19% Completed | 9.60 s
[#######                                 ] | 19% Completed | 9.93 s
[########                                ] | 21% Completed | 10.40 s
[########                                ] | 21% Completed | 10.54 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.48 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 25% Completed | 12.51 s
[###########                             ] | 28% Completed | 12.71 s
[###########                             ] | 28% Completed | 13.27 s
[############                            ] | 30% Completed | 13.89 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 14.53 s
[############                            ] | 30% Completed | 14.76 s
[############                            ] | 32% Completed | 14.99 s
[############                            ] | 32% Completed | 15.11 s
[############                            ] | 32% Completed | 15.78 s
[#############                           ] | 34% Completed | 16.46 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 37% Completed | 17.14 s
[##############                          ] | 37% Completed | 17.63 s
[###############                         ] | 38% Completed | 17.94 s
[################                        ] | 40% Completed | 18.13 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 41% Completed | 19.09 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 42% Completed | 19.33 s
[#################                       ] | 43% Completed | 19.87 s
[#################                       ] | 43% Completed | 19.98 s
[#################                       ] | 43% Completed | 20.27 s
[##################                      ] | 45% Completed | 20.50 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 47% Completed | 21.01 s
[##################                      ] | 47% Completed | 22.06 s
[##################                      ] | 47% Completed | 22.51 s
[####################                    ] | 50% Completed | 22.77 s
[####################                    ] | 50% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.39 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 53% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.15 s
[#####################                   ] | 53% Completed | 24.49 s
[#####################                   ] | 53% Completed | 24.66 s
[######################                  ] | 55% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.17 s
[######################                  ] | 56% Completed | 25.66 s
[#######################                 ] | 57% Completed | 25.86 s
[########################                ] | 60% Completed | 27.25 s
[########################                ] | 60% Completed | 27.99 s
[#########################               ] | 63% Completed | 28.16 s
[#########################               ] | 63% Completed | 28.34 s
[#########################               ] | 63% Completed | 28.46 s
[#########################               ] | 63% Completed | 28.70 s
[#########################               ] | 64% Completed | 29.01 s
[#########################               ] | 64% Completed | 29.25 s
[##########################              ] | 65% Completed | 29.67 s
[###########################             ] | 68% Completed | 29.82 s
[###########################             ] | 68% Completed | 30.23 s
[###########################             ] | 68% Completed | 30.93 s
[###########################             ] | 68% Completed | 31.36 s
[###########################             ] | 68% Completed | 31.49 s
[############################            ] | 71% Completed | 31.84 s
[############################            ] | 71% Completed | 32.09 s
[############################            ] | 71% Completed | 32.25 s
[############################            ] | 71% Completed | 32.48 s
[#############################           ] | 73% Completed | 32.66 s
[#############################           ] | 73% Completed | 32.77 s
[#############################           ] | 73% Completed | 32.99 s
[#############################           ] | 74% Completed | 33.38 s
[#############################           ] | 74% Completed | 33.52 s
[##############################          ] | 76% Completed | 33.80 s
[##############################          ] | 76% Completed | 33.98 s
[##############################          ] | 76% Completed | 34.22 s
[##############################          ] | 76% Completed | 34.43 s
[###############################         ] | 77% Completed | 34.58 s
[###############################         ] | 78% Completed | 35.42 s
[###############################         ] | 79% Completed | 35.97 s
[###############################         ] | 79% Completed | 36.17 s
[################################        ] | 81% Completed | 36.57 s
[#################################       ] | 82% Completed | 36.98 s
[#################################       ] | 82% Completed | 37.23 s
[#################################       ] | 83% Completed | 37.74 s
[##################################      ] | 85% Completed | 38.02 s
[##################################      ] | 85% Completed | 38.16 s
[##################################      ] | 85% Completed | 38.73 s
[###################################     ] | 87% Completed | 38.91 s
[###################################     ] | 89% Completed | 39.96 s
[###################################     ] | 89% Completed | 40.39 s
[###################################     ] | 89% Completed | 40.66 s
[#####################################   ] | 92% Completed | 41.22 s
[#####################################   ] | 92% Completed | 41.49 s
[#####################################   ] | 92% Completed | 41.63 s
[#####################################   ] | 93% Completed | 41.77 s
[#####################################   ] | 93% Completed | 41.88 s
[#####################################   ] | 93% Completed | 42.03 s
[#####################################   ] | 94% Completed | 42.48 s
[######################################  ] | 95% Completed | 42.85 s
[####################################### ] | 97% Completed | 42.96 s
[####################################### ] | 98% Completed | 43.07 s
[####################################### ] | 98% Completed | 43.18 s
[########################################] | 100% Completed | 43.28 s

[                                        ] | 0% Completed | 119.58 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.88 s
[########################################] | 100% Completed | 3.98 s
