
[                                        ] | 0% Completed | 209.31 us
[                                        ] | 0% Completed | 282.04 ms
[                                        ] | 0% Completed | 397.47 ms
[                                        ] | 0% Completed | 636.54 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 1% Completed | 1.88 s
[#                                       ] | 3% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 5% Completed | 3.78 s
[##                                      ] | 6% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 8% Completed | 4.80 s
[###                                     ] | 9% Completed | 4.97 s
[###                                     ] | 9% Completed | 5.15 s
[####                                    ] | 12% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.89 s
[#####                                   ] | 13% Completed | 7.04 s
[######                                  ] | 15% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 15% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.43 s
[#######                                 ] | 18% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 18% Completed | 9.25 s
[#######                                 ] | 18% Completed | 9.37 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 20% Completed | 10.31 s
[########                                ] | 21% Completed | 10.72 s
[########                                ] | 21% Completed | 10.84 s
[########                                ] | 22% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.86 s
[##########                              ] | 25% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.38 s
[###########                             ] | 28% Completed | 13.03 s
[############                            ] | 30% Completed | 14.14 s
[############                            ] | 30% Completed | 14.65 s
[############                            ] | 32% Completed | 14.90 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.62 s
[############                            ] | 32% Completed | 15.81 s
[#############                           ] | 33% Completed | 16.00 s
[#############                           ] | 33% Completed | 16.13 s
[##############                          ] | 35% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 35% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.69 s
[##############                          ] | 37% Completed | 17.86 s
[################                        ] | 40% Completed | 18.07 s
[################                        ] | 40% Completed | 18.22 s
