
[                                        ] | 0% Completed | 176.30 us
[                                        ] | 0% Completed | 129.51 ms
[                                        ] | 0% Completed | 683.82 ms
[                                        ] | 0% Completed | 910.68 ms
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.34 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 11% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 12% Completed | 6.53 s
[####                                    ] | 12% Completed | 6.65 s
[#####                                   ] | 14% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 15% Completed | 7.99 s
[######                                  ] | 15% Completed | 8.10 s
[######                                  ] | 17% Completed | 8.36 s
[#######                                 ] | 18% Completed | 8.69 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 18% Completed | 9.23 s
[#######                                 ] | 18% Completed | 9.50 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 22% Completed | 10.73 s
[########                                ] | 22% Completed | 10.86 s
[#########                               ] | 23% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.43 s
[#########                               ] | 23% Completed | 11.66 s
[#########                               ] | 24% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.46 s
[##########                              ] | 26% Completed | 12.83 s
[##########                              ] | 26% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.75 s
[###########                             ] | 29% Completed | 14.06 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 31% Completed | 15.33 s
[############                            ] | 31% Completed | 15.66 s
[#############                           ] | 34% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.70 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 36% Completed | 17.52 s
[###############                         ] | 38% Completed | 17.74 s
[###############                         ] | 38% Completed | 17.93 s
[################                        ] | 40% Completed | 18.05 s
[################                        ] | 40% Completed | 18.84 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 42% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.35 s
[#################                       ] | 44% Completed | 20.64 s
[#################                       ] | 44% Completed | 20.81 s
[#################                       ] | 44% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.68 s
[##################                      ] | 47% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.84 s
[###################                     ] | 49% Completed | 23.00 s
[####################                    ] | 50% Completed | 23.37 s
[####################                    ] | 51% Completed | 23.59 s
[####################                    ] | 51% Completed | 23.76 s
[#####################                   ] | 53% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.41 s
[#####################                   ] | 53% Completed | 24.78 s
[######################                  ] | 55% Completed | 25.48 s
[######################                  ] | 56% Completed | 25.72 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.08 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.18 s
[#######################                 ] | 59% Completed | 27.41 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 61% Completed | 27.66 s
[########################                ] | 61% Completed | 27.90 s
[########################                ] | 61% Completed | 28.01 s
[########################                ] | 61% Completed | 28.84 s
[#########################               ] | 62% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.16 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 64% Completed | 29.41 s
[##########################              ] | 65% Completed | 29.68 s
[##########################              ] | 65% Completed | 30.05 s
[##########################              ] | 65% Completed | 30.45 s
[##########################              ] | 65% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.87 s
[###########################             ] | 68% Completed | 31.07 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 31.84 s
[############################            ] | 70% Completed | 31.99 s
[############################            ] | 71% Completed | 32.48 s
[############################            ] | 71% Completed | 32.68 s
[############################            ] | 71% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.36 s
[#############################           ] | 72% Completed | 33.52 s
[#############################           ] | 74% Completed | 33.82 s
[#############################           ] | 74% Completed | 33.94 s
[##############################          ] | 75% Completed | 34.14 s
[##############################          ] | 75% Completed | 35.18 s
[###############################         ] | 78% Completed | 35.48 s
[###############################         ] | 78% Completed | 35.66 s
[###############################         ] | 79% Completed | 35.98 s
[###############################         ] | 79% Completed | 36.24 s
[###############################         ] | 79% Completed | 36.61 s
[################################        ] | 81% Completed | 36.79 s
[################################        ] | 81% Completed | 36.91 s
[################################        ] | 81% Completed | 37.16 s
[#################################       ] | 83% Completed | 38.05 s
[#################################       ] | 83% Completed | 38.36 s
[#################################       ] | 83% Completed | 38.54 s
[##################################      ] | 85% Completed | 38.99 s
[##################################      ] | 85% Completed | 39.15 s
[##################################      ] | 85% Completed | 39.28 s
[###################################     ] | 87% Completed | 39.80 s
[###################################     ] | 89% Completed | 40.13 s
[###################################     ] | 89% Completed | 40.62 s
[####################################    ] | 90% Completed | 40.88 s
[####################################    ] | 90% Completed | 41.12 s
[####################################    ] | 91% Completed | 41.47 s
[#####################################   ] | 93% Completed | 41.98 s
[#####################################   ] | 93% Completed | 42.11 s
[#####################################   ] | 93% Completed | 42.45 s
[#####################################   ] | 93% Completed | 42.57 s
[#####################################   ] | 93% Completed | 42.72 s
[#####################################   ] | 93% Completed | 43.04 s
[######################################  ] | 95% Completed | 43.53 s
[######################################  ] | 95% Completed | 43.66 s
[######################################  ] | 95% Completed | 43.87 s
[####################################### ] | 97% Completed | 44.02 s
[####################################### ] | 97% Completed | 44.16 s
[########################################] | 100% Completed | 44.26 s

[                                        ] | 0% Completed | 146.68 us
[                                        ] | 0% Completed | 173.43 ms
[                                        ] | 0% Completed | 731.06 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
