
[                                        ] | 0% Completed | 347.92 us
[                                        ] | 0% Completed | 112.66 ms
[                                        ] | 0% Completed | 245.80 ms
[                                        ] | 0% Completed | 400.06 ms
[                                        ] | 0% Completed | 501.09 ms
[                                        ] | 0% Completed | 721.05 ms
[                                        ] | 0% Completed | 869.80 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.81 s
[                                        ] | 1% Completed | 5.92 s
[                                        ] | 1% Completed | 6.03 s
[                                        ] | 1% Completed | 6.14 s
[                                        ] | 1% Completed | 6.25 s
[                                        ] | 2% Completed | 6.39 s
[                                        ] | 2% Completed | 6.51 s
[                                        ] | 2% Completed | 6.61 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 7.18 s
[                                        ] | 2% Completed | 7.29 s
[                                        ] | 2% Completed | 7.40 s
[                                        ] | 2% Completed | 7.51 s
[                                        ] | 2% Completed | 7.63 s
[                                        ] | 2% Completed | 7.75 s
[#                                       ] | 2% Completed | 7.91 s
[#                                       ] | 2% Completed | 8.01 s
[#                                       ] | 2% Completed | 8.12 s
[#                                       ] | 2% Completed | 8.27 s
[#                                       ] | 2% Completed | 8.38 s
[#                                       ] | 2% Completed | 8.54 s
[#                                       ] | 2% Completed | 8.67 s
[#                                       ] | 2% Completed | 8.80 s
[#                                       ] | 2% Completed | 8.93 s
[#                                       ] | 2% Completed | 9.05 s
[#                                       ] | 2% Completed | 9.16 s
[#                                       ] | 3% Completed | 9.26 s
[#                                       ] | 3% Completed | 9.37 s
[#                                       ] | 3% Completed | 9.52 s
[#                                       ] | 3% Completed | 9.63 s
[#                                       ] | 3% Completed | 9.75 s
[#                                       ] | 3% Completed | 9.89 s
[#                                       ] | 3% Completed | 10.07 s
[#                                       ] | 3% Completed | 10.36 s
[#                                       ] | 3% Completed | 10.50 s
[#                                       ] | 3% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.76 s
[#                                       ] | 4% Completed | 11.30 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.58 s
[#                                       ] | 4% Completed | 11.73 s
[#                                       ] | 4% Completed | 11.84 s
[#                                       ] | 4% Completed | 11.96 s
[#                                       ] | 4% Completed | 12.10 s
[#                                       ] | 4% Completed | 12.22 s
[#                                       ] | 4% Completed | 12.35 s
[#                                       ] | 4% Completed | 12.52 s
[#                                       ] | 4% Completed | 12.64 s
[#                                       ] | 4% Completed | 12.78 s
[#                                       ] | 4% Completed | 12.93 s
[#                                       ] | 4% Completed | 13.05 s
[#                                       ] | 4% Completed | 13.22 s
[#                                       ] | 4% Completed | 13.37 s
[#                                       ] | 4% Completed | 13.94 s
[#                                       ] | 4% Completed | 14.10 s
[##                                      ] | 5% Completed | 14.88 s
[##                                      ] | 5% Completed | 15.05 s
[##                                      ] | 5% Completed | 15.19 s
[##                                      ] | 5% Completed | 15.30 s
[##                                      ] | 5% Completed | 15.40 s
[##                                      ] | 5% Completed | 15.56 s
[##                                      ] | 5% Completed | 15.69 s
[##                                      ] | 5% Completed | 15.80 s
[##                                      ] | 5% Completed | 15.98 s
[##                                      ] | 5% Completed | 16.08 s
[##                                      ] | 5% Completed | 16.20 s
[##                                      ] | 5% Completed | 16.31 s
[##                                      ] | 5% Completed | 16.44 s
[##                                      ] | 5% Completed | 16.59 s
[##                                      ] | 5% Completed | 16.71 s
[##                                      ] | 5% Completed | 16.85 s
[##                                      ] | 5% Completed | 16.98 s
[##                                      ] | 6% Completed | 17.10 s
[##                                      ] | 6% Completed | 17.21 s
[##                                      ] | 6% Completed | 17.47 s
[##                                      ] | 6% Completed | 17.92 s
[##                                      ] | 6% Completed | 18.08 s
[##                                      ] | 6% Completed | 18.19 s
[##                                      ] | 6% Completed | 18.39 s
[##                                      ] | 6% Completed | 18.50 s
[##                                      ] | 7% Completed | 18.65 s
[##                                      ] | 7% Completed | 18.99 s
[##                                      ] | 7% Completed | 19.11 s
[##                                      ] | 7% Completed | 19.29 s
[##                                      ] | 7% Completed | 19.40 s
[##                                      ] | 7% Completed | 19.51 s
[##                                      ] | 7% Completed | 19.71 s
[##                                      ] | 7% Completed | 19.86 s
[##                                      ] | 7% Completed | 19.97 s
[###                                     ] | 7% Completed | 20.08 s
[###                                     ] | 7% Completed | 20.31 s
[###                                     ] | 7% Completed | 20.46 s
[###                                     ] | 7% Completed | 20.57 s
[###                                     ] | 7% Completed | 20.68 s
[###                                     ] | 7% Completed | 20.95 s
[###                                     ] | 7% Completed | 21.09 s
[###                                     ] | 7% Completed | 21.25 s
[###                                     ] | 7% Completed | 21.37 s
[###                                     ] | 8% Completed | 21.48 s
[###                                     ] | 8% Completed | 21.58 s
[###                                     ] | 8% Completed | 21.74 s
[###                                     ] | 8% Completed | 21.85 s
[###                                     ] | 8% Completed | 21.96 s
[###                                     ] | 8% Completed | 22.61 s
[###                                     ] | 8% Completed | 22.75 s
[###                                     ] | 8% Completed | 22.92 s
[###                                     ] | 8% Completed | 23.08 s
[###                                     ] | 8% Completed | 23.26 s
[###                                     ] | 8% Completed | 23.48 s
[###                                     ] | 8% Completed | 23.60 s
[###                                     ] | 8% Completed | 23.72 s
[###                                     ] | 8% Completed | 23.84 s
[###                                     ] | 8% Completed | 23.97 s
[###                                     ] | 8% Completed | 24.09 s
[###                                     ] | 8% Completed | 24.29 s
[###                                     ] | 8% Completed | 24.45 s
[###                                     ] | 8% Completed | 24.56 s
[###                                     ] | 8% Completed | 24.83 s
[###                                     ] | 9% Completed | 25.01 s
[###                                     ] | 9% Completed | 25.11 s
[###                                     ] | 9% Completed | 25.22 s
[###                                     ] | 9% Completed | 25.33 s
[###                                     ] | 9% Completed | 25.55 s
