
[                                        ] | 0% Completed | 268.92 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 206.04 ms
[                                        ] | 0% Completed | 308.89 ms
[                                        ] | 0% Completed | 418.84 ms
[                                        ] | 0% Completed | 524.78 ms
[                                        ] | 0% Completed | 630.30 ms
[                                        ] | 0% Completed | 735.66 ms
[                                        ] | 0% Completed | 849.29 ms
[                                        ] | 0% Completed | 958.79 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.70 s
[                                        ] | 0% Completed | 10.80 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.00 s
[                                        ] | 0% Completed | 11.10 s
[                                        ] | 0% Completed | 11.20 s
[                                        ] | 0% Completed | 11.30 s
[                                        ] | 0% Completed | 11.40 s
[                                        ] | 1% Completed | 11.51 s
[#                                       ] | 2% Completed | 11.61 s
[#                                       ] | 4% Completed | 11.71 s
[##                                      ] | 5% Completed | 11.81 s
[##                                      ] | 6% Completed | 11.92 s
[###                                     ] | 7% Completed | 12.02 s
[###                                     ] | 8% Completed | 12.12 s
[###                                     ] | 9% Completed | 12.22 s
[####                                    ] | 11% Completed | 12.32 s
[####                                    ] | 11% Completed | 12.42 s
[#####                                   ] | 13% Completed | 12.52 s
[#####                                   ] | 13% Completed | 12.62 s
[#####                                   ] | 14% Completed | 12.73 s
[######                                  ] | 15% Completed | 12.83 s
[######                                  ] | 17% Completed | 12.93 s
[#######                                 ] | 18% Completed | 13.03 s
[#######                                 ] | 19% Completed | 13.13 s
[########                                ] | 20% Completed | 13.24 s
[########                                ] | 21% Completed | 13.34 s
[########                                ] | 22% Completed | 13.44 s
[#########                               ] | 23% Completed | 13.54 s
[#########                               ] | 24% Completed | 13.64 s
[##########                              ] | 26% Completed | 13.74 s
[##########                              ] | 27% Completed | 13.84 s
[###########                             ] | 28% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.04 s
[############                            ] | 30% Completed | 14.14 s
[############                            ] | 31% Completed | 14.25 s
[#############                           ] | 32% Completed | 14.35 s
[#############                           ] | 34% Completed | 14.45 s
[##############                          ] | 35% Completed | 14.55 s
[##############                          ] | 36% Completed | 14.66 s
[###############                         ] | 37% Completed | 14.76 s
[###############                         ] | 39% Completed | 14.86 s
[################                        ] | 40% Completed | 14.96 s
[################                        ] | 41% Completed | 15.06 s
[#################                       ] | 42% Completed | 15.17 s
[#################                       ] | 43% Completed | 15.27 s
[#################                       ] | 44% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.57 s
[###################                     ] | 47% Completed | 15.67 s
[###################                     ] | 49% Completed | 15.77 s
[####################                    ] | 50% Completed | 15.87 s
[####################                    ] | 51% Completed | 15.97 s
[####################                    ] | 52% Completed | 16.07 s
[#####################                   ] | 53% Completed | 16.17 s
[#####################                   ] | 54% Completed | 16.27 s
[######################                  ] | 56% Completed | 16.38 s
[######################                  ] | 57% Completed | 16.48 s
[#######################                 ] | 58% Completed | 16.58 s
[#######################                 ] | 59% Completed | 16.69 s
[########################                ] | 61% Completed | 16.79 s
[########################                ] | 62% Completed | 16.89 s
[#########################               ] | 63% Completed | 16.99 s
[#########################               ] | 64% Completed | 17.09 s
[##########################              ] | 65% Completed | 17.77 s
