
[                                        ] | 0% Completed | 233.28 us
[                                        ] | 0% Completed | 287.71 ms
[                                        ] | 0% Completed | 425.03 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 5% Completed | 3.73 s
[##                                      ] | 7% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.31 s
[####                                    ] | 10% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.85 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 11% Completed | 6.00 s
[#####                                   ] | 14% Completed | 6.14 s
[#####                                   ] | 14% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.50 s
[######                                  ] | 15% Completed | 6.92 s
[######                                  ] | 17% Completed | 7.09 s
[######                                  ] | 17% Completed | 7.31 s
[######                                  ] | 17% Completed | 7.52 s
[######                                  ] | 17% Completed | 7.63 s
[######                                  ] | 17% Completed | 7.76 s
[######                                  ] | 17% Completed | 7.91 s
[######                                  ] | 17% Completed | 8.02 s
[########                                ] | 20% Completed | 8.40 s
[########                                ] | 21% Completed | 8.62 s
[########                                ] | 21% Completed | 8.72 s
[########                                ] | 21% Completed | 8.86 s
[#########                               ] | 22% Completed | 9.00 s
[#########                               ] | 22% Completed | 9.60 s
[#########                               ] | 22% Completed | 9.91 s
[#########                               ] | 24% Completed | 10.24 s
[##########                              ] | 25% Completed | 10.52 s
[##########                              ] | 25% Completed | 10.69 s
[##########                              ] | 25% Completed | 10.82 s
[###########                             ] | 28% Completed | 11.15 s
[###########                             ] | 28% Completed | 11.35 s
[############                            ] | 30% Completed | 11.60 s
[############                            ] | 30% Completed | 11.83 s
[############                            ] | 30% Completed | 12.04 s
[############                            ] | 30% Completed | 12.36 s
[############                            ] | 30% Completed | 12.50 s
[############                            ] | 30% Completed | 12.89 s
[#############                           ] | 32% Completed | 13.10 s
[#############                           ] | 32% Completed | 13.21 s
[#############                           ] | 32% Completed | 13.43 s
[##############                          ] | 35% Completed | 13.59 s
[##############                          ] | 35% Completed | 13.77 s
[##############                          ] | 35% Completed | 14.00 s
[##############                          ] | 35% Completed | 14.60 s
[##############                          ] | 35% Completed | 14.86 s
[##############                          ] | 35% Completed | 14.99 s
[################                        ] | 40% Completed | 15.32 s
[################                        ] | 40% Completed | 15.71 s
[################                        ] | 41% Completed | 15.84 s
[################                        ] | 41% Completed | 16.20 s
[################                        ] | 41% Completed | 16.47 s
[################                        ] | 41% Completed | 16.80 s
[################                        ] | 41% Completed | 16.93 s
[################                        ] | 41% Completed | 17.16 s
[#################                       ] | 44% Completed | 17.29 s
[##################                      ] | 47% Completed | 17.40 s
[##################                      ] | 47% Completed | 17.88 s
[##################                      ] | 47% Completed | 18.03 s
[##################                      ] | 47% Completed | 18.14 s
[##################                      ] | 47% Completed | 18.53 s
[##################                      ] | 47% Completed | 18.68 s
[###################                     ] | 48% Completed | 18.92 s
[###################                     ] | 48% Completed | 19.03 s
[###################                     ] | 48% Completed | 19.16 s
[###################                     ] | 48% Completed | 19.38 s
[####################                    ] | 51% Completed | 19.66 s
[#####################                   ] | 52% Completed | 20.11 s
[#####################                   ] | 54% Completed | 20.42 s
[#####################                   ] | 54% Completed | 20.76 s
[#####################                   ] | 54% Completed | 20.98 s
[######################                  ] | 55% Completed | 21.13 s
[######################                  ] | 55% Completed | 21.48 s
[######################                  ] | 57% Completed | 21.71 s
[######################                  ] | 57% Completed | 21.89 s
[#######################                 ] | 58% Completed | 22.02 s
[#######################                 ] | 58% Completed | 22.46 s
[#######################                 ] | 58% Completed | 22.65 s
[#######################                 ] | 58% Completed | 22.94 s
[########################                ] | 60% Completed | 23.25 s
[########################                ] | 60% Completed | 23.39 s
[########################                ] | 61% Completed | 23.69 s
[#########################               ] | 64% Completed | 23.99 s
[#########################               ] | 64% Completed | 24.42 s
[#########################               ] | 64% Completed | 24.56 s
[#########################               ] | 64% Completed | 24.70 s
[##########################              ] | 65% Completed | 25.30 s
[##########################              ] | 67% Completed | 25.53 s
[##########################              ] | 67% Completed | 25.85 s
[############################            ] | 70% Completed | 25.99 s
[############################            ] | 70% Completed | 26.16 s
[############################            ] | 70% Completed | 26.33 s
[############################            ] | 70% Completed | 26.47 s
[############################            ] | 70% Completed | 26.63 s
[############################            ] | 71% Completed | 26.78 s
[############################            ] | 71% Completed | 27.18 s
[############################            ] | 71% Completed | 27.55 s
[############################            ] | 71% Completed | 27.76 s
[##############################          ] | 75% Completed | 28.26 s
[##############################          ] | 75% Completed | 28.41 s
[##############################          ] | 77% Completed | 28.82 s
[##############################          ] | 77% Completed | 28.95 s
[##############################          ] | 77% Completed | 29.18 s
[###############################         ] | 78% Completed | 29.30 s
[###############################         ] | 78% Completed | 29.65 s
[###############################         ] | 78% Completed | 29.88 s
[###############################         ] | 78% Completed | 30.29 s
[###############################         ] | 78% Completed | 30.41 s
[#################################       ] | 82% Completed | 30.78 s
[#################################       ] | 82% Completed | 30.92 s
[#################################       ] | 84% Completed | 31.26 s
[#################################       ] | 84% Completed | 31.67 s
[#################################       ] | 84% Completed | 32.03 s
[#################################       ] | 84% Completed | 32.16 s
[#################################       ] | 84% Completed | 32.27 s
[##################################      ] | 87% Completed | 32.52 s
[###################################     ] | 88% Completed | 32.76 s
[###################################     ] | 88% Completed | 32.96 s
[###################################     ] | 88% Completed | 33.37 s
[####################################    ] | 90% Completed | 33.64 s
[####################################    ] | 90% Completed | 33.88 s
[####################################    ] | 90% Completed | 33.99 s
[####################################    ] | 91% Completed | 34.16 s
