
[                                        ] | 0% Completed | 213.22 us
[                                        ] | 0% Completed | 460.39 ms
[                                        ] | 0% Completed | 653.85 ms
[                                        ] | 0% Completed | 846.52 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.92 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 7.31 s
[#######                                 ] | 18% Completed | 7.44 s
[#######                                 ] | 19% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 22% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.50 s
[##########                              ] | 25% Completed | 9.64 s
[##########                              ] | 26% Completed | 10.16 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 30% Completed | 11.59 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 14.05 s
[###############                         ] | 39% Completed | 14.48 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 45% Completed | 16.05 s
[##################                      ] | 45% Completed | 16.20 s
[##################                      ] | 46% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.73 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.93 s
[####################                    ] | 52% Completed | 18.31 s
[######################                  ] | 56% Completed | 18.85 s
[######################                  ] | 56% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.41 s
[######################                  ] | 56% Completed | 19.56 s
[#######################                 ] | 57% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.24 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.69 s
[########################                ] | 61% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.76 s
[#########################               ] | 64% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.43 s
[############################            ] | 70% Completed | 23.55 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 71% Completed | 23.99 s
[############################            ] | 71% Completed | 24.23 s
[############################            ] | 71% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.85 s
[#############################           ] | 73% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.64 s
[##############################          ] | 77% Completed | 25.96 s
[##############################          ] | 77% Completed | 26.64 s
[##############################          ] | 77% Completed | 26.85 s
[################################        ] | 81% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.58 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 85% Completed | 28.86 s
[##################################      ] | 85% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.12 s
[####################################    ] | 91% Completed | 30.48 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.71 s
[######################################  ] | 95% Completed | 31.82 s
[######################################  ] | 97% Completed | 31.94 s
[######################################  ] | 97% Completed | 32.15 s
[######################################  ] | 97% Completed | 32.42 s
[########################################] | 100% Completed | 32.52 s

[                                        ] | 0% Completed | 150.68 us
[                                        ] | 0% Completed | 143.22 ms
[                                        ] | 0% Completed | 893.23 ms
[                                        ] | 0% Completed | 993.47 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s

[                                        ] | 0% Completed | 177.53 us
[                                        ] | 0% Completed | 195.07 ms
[                                        ] | 0% Completed | 433.49 ms
[                                        ] | 0% Completed | 723.23 ms
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.78 s
[########                                ] | 20% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.91 s
[################                        ] | 40% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.49 s
