
[                                        ] | 0% Completed | 992.82 us
[                                        ] | 0% Completed | 106.78 ms
[####################                    ] | 50% Completed | 212.53 ms
[####################                    ] | 50% Completed | 312.91 ms
[####################                    ] | 50% Completed | 413.26 ms
[####################                    ] | 50% Completed | 513.63 ms
[####################                    ] | 50% Completed | 613.93 ms
[####################                    ] | 50% Completed | 714.30 ms
[####################                    ] | 50% Completed | 814.71 ms
[####################                    ] | 50% Completed | 915.06 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[########################################] | 100% Completed | 3.22 s
