
[                                        ] | 0% Completed | 313.71 us
[                                        ] | 0% Completed | 109.97 ms
[                                        ] | 0% Completed | 284.13 ms
[                                        ] | 0% Completed | 445.45 ms
[                                        ] | 0% Completed | 553.02 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.52 s
[#                                       ] | 2% Completed | 2.64 s
[#                                       ] | 2% Completed | 2.77 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 3% Completed | 2.99 s
[#                                       ] | 3% Completed | 3.11 s
[#                                       ] | 3% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.29 s
[##                                      ] | 5% Completed | 5.40 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 5% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 6.00 s
[##                                      ] | 6% Completed | 6.18 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.80 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 7% Completed | 7.06 s
[##                                      ] | 7% Completed | 7.20 s
[##                                      ] | 7% Completed | 7.32 s
[##                                      ] | 7% Completed | 7.46 s
[##                                      ] | 7% Completed | 7.61 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 8% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.09 s
[###                                     ] | 8% Completed | 8.22 s
[###                                     ] | 8% Completed | 8.39 s
[###                                     ] | 8% Completed | 8.49 s
[###                                     ] | 8% Completed | 8.61 s
[###                                     ] | 8% Completed | 8.75 s
[###                                     ] | 9% Completed | 8.87 s
[###                                     ] | 9% Completed | 9.06 s
[###                                     ] | 9% Completed | 9.20 s
[###                                     ] | 9% Completed | 9.32 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.71 s
[####                                    ] | 10% Completed | 9.81 s
[####                                    ] | 10% Completed | 9.92 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.20 s
[####                                    ] | 10% Completed | 10.39 s
[####                                    ] | 10% Completed | 10.52 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.96 s
[####                                    ] | 11% Completed | 11.62 s
[####                                    ] | 11% Completed | 11.72 s
[####                                    ] | 12% Completed | 11.87 s
[####                                    ] | 12% Completed | 12.01 s
[####                                    ] | 12% Completed | 12.20 s
[#####                                   ] | 12% Completed | 12.30 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 12% Completed | 12.58 s
[#####                                   ] | 12% Completed | 12.75 s
[#####                                   ] | 12% Completed | 12.87 s
[#####                                   ] | 13% Completed | 13.06 s
[#####                                   ] | 13% Completed | 13.18 s
[#####                                   ] | 13% Completed | 13.30 s
[#####                                   ] | 13% Completed | 13.43 s
[#####                                   ] | 13% Completed | 13.58 s
[#####                                   ] | 14% Completed | 13.70 s
[#####                                   ] | 14% Completed | 13.93 s
[#####                                   ] | 14% Completed | 14.04 s
[#####                                   ] | 14% Completed | 14.17 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.60 s
[######                                  ] | 15% Completed | 14.77 s
[######                                  ] | 15% Completed | 14.87 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.21 s
[######                                  ] | 15% Completed | 15.34 s
[######                                  ] | 16% Completed | 15.47 s
[######                                  ] | 16% Completed | 15.71 s
[######                                  ] | 16% Completed | 15.88 s
[######                                  ] | 16% Completed | 16.04 s
[######                                  ] | 16% Completed | 16.15 s
[######                                  ] | 16% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.39 s
[######                                  ] | 17% Completed | 16.57 s
[#######                                 ] | 17% Completed | 16.91 s
[#######                                 ] | 17% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.29 s
[#######                                 ] | 18% Completed | 17.41 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.72 s
[#######                                 ] | 18% Completed | 17.84 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.70 s
[#######                                 ] | 19% Completed | 18.83 s
[#######                                 ] | 19% Completed | 18.98 s
[#######                                 ] | 19% Completed | 19.11 s
[#######                                 ] | 19% Completed | 19.21 s
[#######                                 ] | 19% Completed | 19.34 s
[########                                ] | 20% Completed | 19.47 s
[########                                ] | 20% Completed | 19.61 s
