
[                                        ] | 0% Completed | 340.91 us
[                                        ] | 0% Completed | 105.84 ms
[                                        ] | 0% Completed | 211.17 ms
[                                        ] | 0% Completed | 318.28 ms
[                                        ] | 0% Completed | 423.70 ms
[                                        ] | 0% Completed | 529.22 ms
[                                        ] | 0% Completed | 634.62 ms
[                                        ] | 0% Completed | 754.65 ms
[                                        ] | 0% Completed | 855.05 ms
[                                        ] | 0% Completed | 958.58 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 1% Completed | 9.71 s
[#                                       ] | 3% Completed | 9.81 s
[#                                       ] | 4% Completed | 9.91 s
[##                                      ] | 5% Completed | 10.01 s
[##                                      ] | 6% Completed | 10.11 s
[###                                     ] | 8% Completed | 10.21 s
[###                                     ] | 9% Completed | 10.31 s
[####                                    ] | 10% Completed | 10.41 s
[####                                    ] | 11% Completed | 10.52 s
[#####                                   ] | 13% Completed | 10.62 s
[#####                                   ] | 14% Completed | 10.72 s
[######                                  ] | 16% Completed | 10.82 s
[#######                                 ] | 17% Completed | 10.92 s
[#######                                 ] | 19% Completed | 11.02 s
[########                                ] | 20% Completed | 11.12 s
[########                                ] | 21% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.42 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 26% Completed | 11.63 s
[###########                             ] | 28% Completed | 11.73 s
[###########                             ] | 29% Completed | 11.83 s
[############                            ] | 30% Completed | 11.93 s
[############                            ] | 32% Completed | 12.03 s
[#############                           ] | 33% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 39% Completed | 12.54 s
[################                        ] | 40% Completed | 12.64 s
[################                        ] | 42% Completed | 12.74 s
[#################                       ] | 43% Completed | 12.84 s
[##################                      ] | 45% Completed | 12.94 s
[##################                      ] | 46% Completed | 13.05 s
[###################                     ] | 47% Completed | 13.15 s
[###################                     ] | 49% Completed | 13.25 s
[####################                    ] | 50% Completed | 13.35 s
[####################                    ] | 51% Completed | 13.45 s
[#####################                   ] | 53% Completed | 13.55 s
[#####################                   ] | 54% Completed | 13.65 s
[######################                  ] | 55% Completed | 13.75 s
[#######################                 ] | 57% Completed | 13.86 s
[#######################                 ] | 58% Completed | 13.96 s
[########################                ] | 60% Completed | 14.06 s
[########################                ] | 61% Completed | 14.16 s
[#########################               ] | 63% Completed | 14.26 s
[#########################               ] | 64% Completed | 14.36 s
[##########################              ] | 65% Completed | 14.46 s
[##########################              ] | 67% Completed | 14.56 s
[###########################             ] | 68% Completed | 14.66 s
[###########################             ] | 69% Completed | 14.76 s
[############################            ] | 71% Completed | 14.86 s
[############################            ] | 72% Completed | 14.96 s
[#############################           ] | 73% Completed | 15.06 s
[#############################           ] | 74% Completed | 15.17 s
[##############################          ] | 76% Completed | 15.27 s
[###############################         ] | 77% Completed | 15.37 s
[###############################         ] | 79% Completed | 15.47 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 81% Completed | 15.67 s
[#################################       ] | 82% Completed | 15.77 s
[#################################       ] | 84% Completed | 15.87 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 87% Completed | 16.07 s
[###################################     ] | 88% Completed | 16.17 s
[###################################     ] | 89% Completed | 16.28 s
[####################################    ] | 90% Completed | 16.38 s
[####################################    ] | 91% Completed | 16.48 s
[#####################################   ] | 93% Completed | 16.58 s
[#####################################   ] | 94% Completed | 16.68 s
[######################################  ] | 96% Completed | 16.78 s
[####################################### ] | 97% Completed | 16.88 s
[####################################### ] | 99% Completed | 16.98 s
[########################################] | 100% Completed | 17.08 s

[                                        ] | 0% Completed | 300.80 us
[                                        ] | 1% Completed | 107.67 ms
[#                                       ] | 4% Completed | 207.91 ms
[##                                      ] | 5% Completed | 311.81 ms
[###                                     ] | 8% Completed | 412.04 ms
[####                                    ] | 10% Completed | 512.27 ms
[####                                    ] | 12% Completed | 613.58 ms
[#####                                   ] | 14% Completed | 713.82 ms
[######                                  ] | 17% Completed | 814.09 ms
[#######                                 ] | 19% Completed | 914.32 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 32% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 40% Completed | 1.82 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[############################            ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 78% Completed | 3.54 s
[################################        ] | 81% Completed | 3.64 s
[#################################       ] | 83% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 87% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 92% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.26 s
[######################################  ] | 96% Completed | 4.36 s
[####################################### ] | 99% Completed | 4.46 s
[########################################] | 100% Completed | 4.56 s

[                                        ] | 0% Completed | 263.60 us
[#                                       ] | 2% Completed | 107.17 ms
[##                                      ] | 5% Completed | 209.24 ms
[###                                     ] | 8% Completed | 309.88 ms
[####                                    ] | 11% Completed | 411.11 ms
[######                                  ] | 15% Completed | 511.32 ms
[#######                                 ] | 18% Completed | 613.83 ms
[########                                ] | 22% Completed | 714.28 ms
[##########                              ] | 25% Completed | 814.54 ms
[###########                             ] | 28% Completed | 916.09 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[########################                ] | 61% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[##################################      ] | 86% Completed | 2.73 s
[####################################    ] | 90% Completed | 2.83 s
[#####################################   ] | 93% Completed | 2.94 s
[######################################  ] | 96% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
