
[                                        ] | 0% Completed | 237.87 us
[                                        ] | 0% Completed | 134.14 ms
[                                        ] | 0% Completed | 322.48 ms
[                                        ] | 0% Completed | 444.61 ms
[                                        ] | 0% Completed | 657.79 ms
[                                        ] | 0% Completed | 789.86 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.63 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.75 s
[######                                  ] | 16% Completed | 6.90 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.43 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.90 s
[#########                               ] | 23% Completed | 9.19 s
[#########                               ] | 23% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.74 s
[##########                              ] | 26% Completed | 9.99 s
[##########                              ] | 26% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.75 s
[###########                             ] | 29% Completed | 11.25 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 30% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.58 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.92 s
[###############                         ] | 39% Completed | 14.11 s
[###############                         ] | 39% Completed | 14.27 s
[###############                         ] | 39% Completed | 14.41 s
[################                        ] | 42% Completed | 14.53 s
[################                        ] | 42% Completed | 14.80 s
[################                        ] | 42% Completed | 14.98 s
[################                        ] | 42% Completed | 15.17 s
[################                        ] | 42% Completed | 15.28 s
[################                        ] | 42% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.23 s
[###################                     ] | 49% Completed | 17.37 s
[###################                     ] | 49% Completed | 17.54 s
[####################                    ] | 52% Completed | 18.04 s
[####################                    ] | 52% Completed | 18.24 s
[####################                    ] | 52% Completed | 18.46 s
[#####################                   ] | 53% Completed | 18.61 s
[#####################                   ] | 54% Completed | 19.09 s
[#####################                   ] | 54% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.31 s
[######################                  ] | 56% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.78 s
[#######################                 ] | 59% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.48 s
[#######################                 ] | 59% Completed | 20.72 s
[#######################                 ] | 59% Completed | 20.98 s
[########################                ] | 60% Completed | 21.11 s
[########################                ] | 61% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.38 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.65 s
[#########################               ] | 63% Completed | 22.02 s
[#########################               ] | 63% Completed | 22.32 s
[##########################              ] | 66% Completed | 22.47 s
[###########################             ] | 67% Completed | 23.06 s
[###########################             ] | 67% Completed | 23.21 s
[###########################             ] | 67% Completed | 23.37 s
[###########################             ] | 67% Completed | 23.59 s
[###########################             ] | 67% Completed | 23.73 s
[###########################             ] | 69% Completed | 24.06 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 70% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 73% Completed | 25.12 s
