
[                                        ] | 0% Completed | 222.15 us
[                                        ] | 0% Completed | 281.53 ms
[                                        ] | 0% Completed | 655.04 ms
[                                        ] | 0% Completed | 768.38 ms
[                                        ] | 0% Completed | 878.68 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.81 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.03 s
[######                                  ] | 15% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.38 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.15 s
[#############                           ] | 32% Completed | 7.36 s
[#############                           ] | 32% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.60 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.36 s
[#######################                 ] | 57% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.25 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 11.84 s
[########################                ] | 60% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.07 s
[############################            ] | 70% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.55 s
[#############################           ] | 72% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.65 s
[###############################         ] | 77% Completed | 15.05 s
[###############################         ] | 77% Completed | 15.43 s
[###############################         ] | 77% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.79 s
[##################################      ] | 85% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 17.22 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.50 s
[#####################################   ] | 92% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.04 s

[                                        ] | 0% Completed | 145.29 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 186.49 us
[                                        ] | 0% Completed | 556.28 ms
[                                        ] | 0% Completed | 860.54 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.83 s
