
[                                        ] | 0% Completed | 233.97 us
[                                        ] | 0% Completed | 118.78 ms
[                                        ] | 0% Completed | 510.01 ms
[                                        ] | 0% Completed | 642.61 ms
[                                        ] | 0% Completed | 919.82 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.84 s
[###                                     ] | 8% Completed | 3.40 s
[####                                    ] | 11% Completed | 3.56 s
[####                                    ] | 11% Completed | 3.68 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 17% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.57 s
[########                                ] | 20% Completed | 7.22 s
[########                                ] | 21% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 24% Completed | 8.16 s
[#########                               ] | 24% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.95 s
[###########                             ] | 28% Completed | 9.50 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 31% Completed | 10.55 s
[############                            ] | 31% Completed | 10.85 s
[############                            ] | 31% Completed | 11.00 s
[############                            ] | 31% Completed | 11.12 s
[##############                          ] | 35% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 37% Completed | 12.64 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 41% Completed | 13.17 s
[################                        ] | 41% Completed | 13.29 s
[################                        ] | 41% Completed | 13.42 s
[################                        ] | 41% Completed | 13.77 s
[################                        ] | 41% Completed | 13.98 s
[#################                       ] | 42% Completed | 14.25 s
[#################                       ] | 42% Completed | 14.51 s
[##################                      ] | 47% Completed | 14.93 s
[##################                      ] | 47% Completed | 15.05 s
[##################                      ] | 47% Completed | 15.57 s
[##################                      ] | 47% Completed | 15.71 s
[##################                      ] | 47% Completed | 15.96 s
[###################                     ] | 48% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.41 s
[#####################                   ] | 52% Completed | 17.03 s
[#####################                   ] | 52% Completed | 17.23 s
[#####################                   ] | 52% Completed | 17.48 s
[#####################                   ] | 54% Completed | 17.74 s
[#####################                   ] | 54% Completed | 18.05 s
[#####################                   ] | 54% Completed | 18.16 s
[######################                  ] | 57% Completed | 18.84 s
[######################                  ] | 57% Completed | 18.95 s
[#######################                 ] | 58% Completed | 19.14 s
[#######################                 ] | 58% Completed | 19.44 s
[########################                ] | 61% Completed | 20.02 s
[########################                ] | 61% Completed | 20.13 s
[#########################               ] | 64% Completed | 20.25 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.63 s
[##########################              ] | 65% Completed | 20.97 s
[##########################              ] | 65% Completed | 21.21 s
[##########################              ] | 67% Completed | 21.62 s
[##########################              ] | 67% Completed | 21.75 s
[###########################             ] | 68% Completed | 22.04 s
[############################            ] | 70% Completed | 22.22 s
[############################            ] | 70% Completed | 22.58 s
[############################            ] | 71% Completed | 22.79 s
[############################            ] | 71% Completed | 22.90 s
[#############################           ] | 72% Completed | 23.05 s
[#############################           ] | 72% Completed | 23.25 s
[#############################           ] | 74% Completed | 23.49 s
[#############################           ] | 74% Completed | 23.72 s
[#############################           ] | 74% Completed | 23.87 s
[#############################           ] | 74% Completed | 24.35 s
