
[                                        ] | 0% Completed | 194.51 us
[                                        ] | 0% Completed | 304.83 ms
[                                        ] | 0% Completed | 477.67 ms
[                                        ] | 0% Completed | 625.45 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.08 s
[########                                ] | 20% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.33 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.39 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.75 s
[##############################          ] | 75% Completed | 13.86 s
[###############################         ] | 77% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 15.16 s
[################################        ] | 80% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.57 s
[#################################       ] | 82% Completed | 15.70 s
[###################################     ] | 87% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.68 s
[###################################     ] | 87% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.29 s
[#####################################   ] | 92% Completed | 17.43 s
[######################################  ] | 95% Completed | 17.57 s
[####################################### ] | 97% Completed | 17.68 s
[########################################] | 100% Completed | 17.78 s

[                                        ] | 0% Completed | 131.58 us
[                                        ] | 0% Completed | 755.35 ms
[                                        ] | 0% Completed | 966.36 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.68 s

[                                        ] | 0% Completed | 207.79 us
[                                        ] | 0% Completed | 200.20 ms
[                                        ] | 0% Completed | 398.37 ms
[                                        ] | 0% Completed | 856.22 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 7% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.84 s
[######                                  ] | 16% Completed | 6.95 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.24 s
[#########                               ] | 22% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 22% Completed | 8.67 s
[###########                             ] | 28% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 32% Completed | 11.12 s
[############                            ] | 32% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.54 s
[##############                          ] | 35% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.87 s
