
[                                        ] | 0% Completed | 293.90 us
[                                        ] | 0% Completed | 466.75 ms
[                                        ] | 0% Completed | 599.37 ms
[                                        ] | 0% Completed | 997.53 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.39 s
[                                        ] | 1% Completed | 2.49 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 2% Completed | 4.54 s
[                                        ] | 2% Completed | 5.15 s
[                                        ] | 2% Completed | 5.42 s
[#                                       ] | 2% Completed | 5.57 s
[#                                       ] | 2% Completed | 5.73 s
[#                                       ] | 2% Completed | 5.99 s
[#                                       ] | 2% Completed | 6.44 s
[#                                       ] | 3% Completed | 6.69 s
[#                                       ] | 3% Completed | 7.00 s
[#                                       ] | 3% Completed | 7.17 s
[#                                       ] | 3% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.43 s
[#                                       ] | 4% Completed | 7.86 s
[#                                       ] | 4% Completed | 7.97 s
[#                                       ] | 4% Completed | 8.29 s
[#                                       ] | 4% Completed | 8.47 s
[#                                       ] | 4% Completed | 8.58 s
[#                                       ] | 4% Completed | 8.69 s
[#                                       ] | 4% Completed | 8.90 s
[#                                       ] | 4% Completed | 9.30 s
[#                                       ] | 4% Completed | 9.80 s
[##                                      ] | 5% Completed | 10.16 s
[##                                      ] | 5% Completed | 10.55 s
[##                                      ] | 5% Completed | 10.66 s
[##                                      ] | 5% Completed | 10.90 s
[##                                      ] | 5% Completed | 11.14 s
[##                                      ] | 5% Completed | 11.82 s
[##                                      ] | 6% Completed | 11.95 s
[##                                      ] | 6% Completed | 12.07 s
[##                                      ] | 6% Completed | 12.21 s
[##                                      ] | 6% Completed | 12.33 s
[##                                      ] | 6% Completed | 12.65 s
[##                                      ] | 6% Completed | 12.93 s
[##                                      ] | 7% Completed | 13.17 s
[##                                      ] | 7% Completed | 13.40 s
[##                                      ] | 7% Completed | 13.74 s
[##                                      ] | 7% Completed | 13.93 s
[###                                     ] | 7% Completed | 14.08 s
[###                                     ] | 7% Completed | 14.23 s
[###                                     ] | 7% Completed | 14.53 s
[###                                     ] | 7% Completed | 14.72 s
[###                                     ] | 7% Completed | 14.83 s
[###                                     ] | 7% Completed | 14.94 s
[###                                     ] | 8% Completed | 15.61 s
[###                                     ] | 8% Completed | 15.90 s
[###                                     ] | 8% Completed | 16.24 s
[###                                     ] | 8% Completed | 16.36 s
[###                                     ] | 8% Completed | 16.49 s
[###                                     ] | 8% Completed | 16.86 s
[###                                     ] | 8% Completed | 17.24 s
[###                                     ] | 8% Completed | 17.38 s
[###                                     ] | 9% Completed | 17.66 s
[###                                     ] | 9% Completed | 17.90 s
[###                                     ] | 9% Completed | 18.05 s
[###                                     ] | 9% Completed | 18.40 s
[####                                    ] | 10% Completed | 18.63 s
[####                                    ] | 10% Completed | 19.00 s
[####                                    ] | 10% Completed | 19.15 s
[####                                    ] | 10% Completed | 19.34 s
[####                                    ] | 10% Completed | 19.54 s
[####                                    ] | 10% Completed | 20.20 s
[####                                    ] | 10% Completed | 20.42 s
[####                                    ] | 11% Completed | 20.55 s
[####                                    ] | 11% Completed | 20.78 s
[####                                    ] | 11% Completed | 20.89 s
[####                                    ] | 11% Completed | 21.49 s
[####                                    ] | 11% Completed | 21.84 s
[####                                    ] | 11% Completed | 22.19 s
[####                                    ] | 11% Completed | 22.34 s
[####                                    ] | 11% Completed | 22.50 s
[####                                    ] | 11% Completed | 22.68 s
[####                                    ] | 11% Completed | 22.86 s
[#####                                   ] | 12% Completed | 23.13 s
[#####                                   ] | 12% Completed | 23.30 s
[#####                                   ] | 12% Completed | 23.55 s
[#####                                   ] | 12% Completed | 23.88 s
[#####                                   ] | 13% Completed | 24.42 s
[#####                                   ] | 13% Completed | 24.73 s
[#####                                   ] | 13% Completed | 24.89 s
[#####                                   ] | 13% Completed | 25.21 s
[#####                                   ] | 13% Completed | 25.66 s
[#####                                   ] | 13% Completed | 25.90 s
[#####                                   ] | 14% Completed | 26.05 s
[#####                                   ] | 14% Completed | 26.57 s
[#####                                   ] | 14% Completed | 27.11 s
[#####                                   ] | 14% Completed | 27.32 s
[#####                                   ] | 14% Completed | 27.81 s
[#####                                   ] | 14% Completed | 28.22 s
[#####                                   ] | 14% Completed | 28.33 s
[######                                  ] | 15% Completed | 28.53 s
[######                                  ] | 15% Completed | 28.68 s
[######                                  ] | 15% Completed | 29.32 s
[######                                  ] | 16% Completed | 29.83 s
[######                                  ] | 16% Completed | 29.98 s
[######                                  ] | 16% Completed | 30.13 s
[######                                  ] | 16% Completed | 30.34 s
[######                                  ] | 16% Completed | 30.50 s
[######                                  ] | 16% Completed | 30.81 s
[######                                  ] | 16% Completed | 31.04 s
[######                                  ] | 16% Completed | 31.37 s
[######                                  ] | 17% Completed | 31.53 s
[######                                  ] | 17% Completed | 31.64 s
[######                                  ] | 17% Completed | 31.93 s
[######                                  ] | 17% Completed | 32.37 s
[#######                                 ] | 17% Completed | 33.02 s
[#######                                 ] | 17% Completed | 33.17 s
[#######                                 ] | 17% Completed | 33.28 s
[#######                                 ] | 17% Completed | 33.44 s
[#######                                 ] | 17% Completed | 33.70 s
[#######                                 ] | 18% Completed | 34.04 s
[#######                                 ] | 18% Completed | 34.39 s
[#######                                 ] | 18% Completed | 34.68 s
[#######                                 ] | 18% Completed | 34.79 s
[#######                                 ] | 19% Completed | 35.67 s
[#######                                 ] | 19% Completed | 35.79 s
[#######                                 ] | 19% Completed | 35.94 s
[#######                                 ] | 19% Completed | 36.10 s
[#######                                 ] | 19% Completed | 36.41 s
[#######                                 ] | 19% Completed | 36.82 s
[########                                ] | 20% Completed | 37.42 s
[########                                ] | 20% Completed | 37.59 s
[########                                ] | 20% Completed | 37.81 s
[########                                ] | 20% Completed | 37.92 s
[########                                ] | 20% Completed | 38.64 s
[########                                ] | 20% Completed | 38.97 s
[########                                ] | 20% Completed | 39.22 s
[########                                ] | 21% Completed | 39.35 s
[########                                ] | 21% Completed | 39.46 s
[########                                ] | 21% Completed | 39.71 s
[########                                ] | 21% Completed | 40.25 s
[########                                ] | 22% Completed | 40.44 s
[########                                ] | 22% Completed | 40.95 s
[########                                ] | 22% Completed | 41.27 s
[#########                               ] | 22% Completed | 41.42 s
[#########                               ] | 22% Completed | 41.55 s
[#########                               ] | 22% Completed | 41.81 s
[#########                               ] | 22% Completed | 42.16 s
[#########                               ] | 22% Completed | 42.27 s
[#########                               ] | 23% Completed | 42.85 s
[#########                               ] | 23% Completed | 42.96 s
[#########                               ] | 23% Completed | 43.27 s
[#########                               ] | 23% Completed | 43.37 s
[#########                               ] | 23% Completed | 43.53 s
[#########                               ] | 23% Completed | 44.33 s
[#########                               ] | 23% Completed | 44.68 s
[#########                               ] | 24% Completed | 44.82 s
[#########                               ] | 24% Completed | 45.02 s
[#########                               ] | 24% Completed | 45.49 s
[#########                               ] | 24% Completed | 45.69 s
[##########                              ] | 25% Completed | 46.19 s
[##########                              ] | 25% Completed | 46.46 s
[##########                              ] | 25% Completed | 46.73 s
[##########                              ] | 25% Completed | 47.26 s
[##########                              ] | 25% Completed | 47.46 s
[##########                              ] | 25% Completed | 47.57 s
[##########                              ] | 25% Completed | 47.73 s
[##########                              ] | 26% Completed | 48.13 s
[##########                              ] | 26% Completed | 48.44 s
[##########                              ] | 26% Completed | 48.73 s
[##########                              ] | 26% Completed | 48.85 s
[##########                              ] | 26% Completed | 49.04 s
[##########                              ] | 26% Completed | 49.23 s
