
[                                        ] | 0% Completed | 192.05 us
[                                        ] | 0% Completed | 281.92 ms
[                                        ] | 0% Completed | 889.41 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.78 s
[####                                    ] | 10% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.03 s
[#########                               ] | 22% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.77 s
[###########                             ] | 27% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.50 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.66 s
[###############                         ] | 37% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.17 s
[################                        ] | 40% Completed | 7.43 s
[################                        ] | 40% Completed | 7.64 s
[################                        ] | 40% Completed | 7.89 s
[##################                      ] | 45% Completed | 8.09 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.73 s
[####################                    ] | 50% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.54 s
[######################                  ] | 55% Completed | 9.81 s
[######################                  ] | 55% Completed | 10.04 s
[######################                  ] | 55% Completed | 10.15 s
[######################                  ] | 55% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.82 s
[########################                ] | 60% Completed | 10.98 s
[#########################               ] | 62% Completed | 11.12 s
[##########################              ] | 65% Completed | 11.44 s
[##########################              ] | 65% Completed | 11.65 s
[###########################             ] | 67% Completed | 11.98 s
[############################            ] | 70% Completed | 12.60 s
[##############################          ] | 75% Completed | 12.83 s
[##############################          ] | 75% Completed | 12.98 s
[##############################          ] | 75% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.72 s
[##############################          ] | 75% Completed | 13.83 s
[##############################          ] | 75% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.37 s
[################################        ] | 80% Completed | 14.48 s
[################################        ] | 80% Completed | 14.66 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 14.87 s
[#################################       ] | 82% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.40 s
[###################################     ] | 87% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.63 s
[###################################     ] | 87% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.85 s
[###################################     ] | 87% Completed | 15.96 s
[####################################    ] | 90% Completed | 16.07 s
[####################################    ] | 90% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.52 s
[########################################] | 100% Completed | 16.63 s

