
[                                        ] | 0% Completed | 203.45 us
[                                        ] | 0% Completed | 230.70 ms
[                                        ] | 0% Completed | 424.28 ms
[                                        ] | 0% Completed | 749.17 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.70 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.62 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.10 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.33 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.71 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.53 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 40% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.54 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.10 s
[#################                       ] | 43% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 52% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.62 s
[#####################                   ] | 54% Completed | 18.89 s
[#####################                   ] | 54% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.56 s
[########################                ] | 60% Completed | 20.05 s
[########################                ] | 60% Completed | 20.20 s
[########################                ] | 60% Completed | 20.50 s
[#########################               ] | 63% Completed | 20.65 s
[#########################               ] | 63% Completed | 20.81 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.77 s
[##########################              ] | 66% Completed | 22.05 s
[##########################              ] | 66% Completed | 22.26 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 69% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.53 s
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.81 s
[##############################          ] | 76% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.65 s
[###############################         ] | 78% Completed | 25.84 s
[###############################         ] | 78% Completed | 26.47 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 26.88 s
[#################################       ] | 83% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.29 s
[#################################       ] | 83% Completed | 27.41 s
[#################################       ] | 83% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.30 s
[##################################      ] | 85% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.29 s
[###################################     ] | 88% Completed | 29.42 s
[###################################     ] | 88% Completed | 29.78 s
[####################################    ] | 91% Completed | 29.92 s
[####################################    ] | 91% Completed | 30.50 s
[####################################    ] | 91% Completed | 30.61 s
[####################################    ] | 91% Completed | 30.72 s
[#####################################   ] | 94% Completed | 31.13 s
[#####################################   ] | 94% Completed | 31.44 s
[#####################################   ] | 94% Completed | 31.69 s
[######################################  ] | 97% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.04 s
[########################################] | 100% Completed | 32.14 s

[                                        ] | 0% Completed | 122.87 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 194.04 us
[                                        ] | 0% Completed | 199.43 ms
[                                        ] | 0% Completed | 378.66 ms
[                                        ] | 0% Completed | 539.78 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.62 s
[######                                  ] | 15% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.52 s
[#######                                 ] | 17% Completed | 4.67 s
[########                                ] | 20% Completed | 4.90 s
[########                                ] | 20% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.57 s
[################                        ] | 40% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.78 s
[####################                    ] | 50% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.41 s
[########################                ] | 60% Completed | 11.72 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.12 s
[##########################              ] | 65% Completed | 13.31 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.65 s
[#############################           ] | 72% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.57 s
[###############################         ] | 77% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.78 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.77 s
[##################################      ] | 85% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.67 s
[######################################  ] | 95% Completed | 17.85 s
[######################################  ] | 95% Completed | 18.06 s
[########################################] | 100% Completed | 18.17 s

[                                        ] | 0% Completed | 116.84 us
[                                        ] | 0% Completed | 168.79 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
