
[                                        ] | 0% Completed | 183.78 us
[                                        ] | 0% Completed | 470.54 ms
[                                        ] | 0% Completed | 592.58 ms
[                                        ] | 0% Completed | 829.21 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 2.19 s
[#                                       ] | 3% Completed | 2.68 s
[#                                       ] | 3% Completed | 2.86 s
[##                                      ] | 6% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.50 s
[###                                     ] | 9% Completed | 5.20 s
[###                                     ] | 9% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 11% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.21 s
[#####                                   ] | 13% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.77 s
[#####                                   ] | 13% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.62 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 16% Completed | 8.60 s
[#######                                 ] | 18% Completed | 9.05 s
[#######                                 ] | 18% Completed | 9.16 s
[########                                ] | 21% Completed | 10.69 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.08 s
[##########                              ] | 26% Completed | 12.46 s
[##########                              ] | 27% Completed | 12.63 s
[##########                              ] | 27% Completed | 12.75 s
[##########                              ] | 27% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.06 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 30% Completed | 14.80 s
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.81 s
[#############                           ] | 33% Completed | 16.08 s
[#############                           ] | 34% Completed | 16.26 s
[#############                           ] | 34% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.52 s
[##############                          ] | 36% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.24 s
[##############                          ] | 36% Completed | 17.39 s
[###############                         ] | 39% Completed | 18.30 s
[###############                         ] | 39% Completed | 18.43 s
[################                        ] | 42% Completed | 19.61 s
[################                        ] | 42% Completed | 19.92 s
[#################                       ] | 44% Completed | 20.79 s
[#################                       ] | 44% Completed | 20.97 s
[##################                      ] | 47% Completed | 21.15 s
