
[                                        ] | 0% Completed | 231.83 us
[                                        ] | 0% Completed | 298.15 ms
[                                        ] | 0% Completed | 699.67 ms
[                                        ] | 0% Completed | 830.30 ms
[                                        ] | 0% Completed | 957.51 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 8% Completed | 4.22 s
[####                                    ] | 10% Completed | 4.42 s
[####                                    ] | 10% Completed | 4.53 s
[####                                    ] | 10% Completed | 4.90 s
[####                                    ] | 11% Completed | 5.01 s
[####                                    ] | 11% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 12% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 15% Completed | 6.68 s
[######                                  ] | 15% Completed | 6.79 s
[######                                  ] | 17% Completed | 7.05 s
[######                                  ] | 17% Completed | 7.16 s
[#######                                 ] | 18% Completed | 7.37 s
[########                                ] | 20% Completed | 7.58 s
[########                                ] | 20% Completed | 7.80 s
[########                                ] | 21% Completed | 7.96 s
[########                                ] | 21% Completed | 8.39 s
[########                                ] | 21% Completed | 8.51 s
[#########                               ] | 22% Completed | 8.82 s
[#########                               ] | 22% Completed | 8.95 s
[#########                               ] | 22% Completed | 9.13 s
[#########                               ] | 24% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 27% Completed | 9.63 s
[##########                              ] | 27% Completed | 9.74 s
[##########                              ] | 27% Completed | 9.91 s
[##########                              ] | 27% Completed | 10.29 s
[##########                              ] | 27% Completed | 10.43 s
[##########                              ] | 27% Completed | 10.56 s
[##########                              ] | 27% Completed | 10.70 s
[###########                             ] | 28% Completed | 10.89 s
[############                            ] | 31% Completed | 11.35 s
[############                            ] | 31% Completed | 11.52 s
[############                            ] | 31% Completed | 11.72 s
[############                            ] | 31% Completed | 11.99 s
[############                            ] | 31% Completed | 12.12 s
[############                            ] | 31% Completed | 12.24 s
[#############                           ] | 34% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.70 s
[##############                          ] | 35% Completed | 12.88 s
[##############                          ] | 35% Completed | 13.08 s
[##############                          ] | 37% Completed | 13.27 s
[##############                          ] | 37% Completed | 13.64 s
[##############                          ] | 37% Completed | 13.90 s
[###############                         ] | 38% Completed | 14.12 s
[###############                         ] | 38% Completed | 14.29 s
[################                        ] | 41% Completed | 14.46 s
[################                        ] | 41% Completed | 14.65 s
[################                        ] | 41% Completed | 14.93 s
[################                        ] | 41% Completed | 15.10 s
[################                        ] | 41% Completed | 15.31 s
[################                        ] | 41% Completed | 15.60 s
[################                        ] | 41% Completed | 15.72 s
[#################                       ] | 44% Completed | 15.91 s
[##################                      ] | 45% Completed | 16.11 s
[##################                      ] | 45% Completed | 16.31 s
[##################                      ] | 45% Completed | 16.43 s
[##################                      ] | 45% Completed | 16.83 s
[##################                      ] | 47% Completed | 17.08 s
[##################                      ] | 47% Completed | 17.19 s
[##################                      ] | 47% Completed | 17.32 s
[###################                     ] | 48% Completed | 17.62 s
[####################                    ] | 50% Completed | 17.73 s
[####################                    ] | 50% Completed | 17.87 s
[####################                    ] | 50% Completed | 18.00 s
[####################                    ] | 50% Completed | 18.24 s
[####################                    ] | 51% Completed | 18.67 s
[####################                    ] | 51% Completed | 18.79 s
[####################                    ] | 51% Completed | 18.95 s
[####################                    ] | 51% Completed | 19.12 s
[#####################                   ] | 54% Completed | 19.28 s
[######################                  ] | 55% Completed | 19.45 s
[######################                  ] | 55% Completed | 19.75 s
[######################                  ] | 57% Completed | 19.86 s
[######################                  ] | 57% Completed | 19.98 s
[######################                  ] | 57% Completed | 20.10 s
[######################                  ] | 57% Completed | 20.60 s
[######################                  ] | 57% Completed | 20.73 s
[######################                  ] | 57% Completed | 20.97 s
[######################                  ] | 57% Completed | 21.09 s
[########################                ] | 60% Completed | 21.47 s
[########################                ] | 60% Completed | 21.77 s
[#########################               ] | 62% Completed | 21.92 s
[#########################               ] | 62% Completed | 22.35 s
[#########################               ] | 62% Completed | 22.46 s
[#########################               ] | 62% Completed | 22.66 s
[#########################               ] | 62% Completed | 23.04 s
[#########################               ] | 64% Completed | 23.24 s
[##########################              ] | 67% Completed | 23.48 s
[##########################              ] | 67% Completed | 23.59 s
[##########################              ] | 67% Completed | 23.74 s
[###########################             ] | 68% Completed | 23.95 s
[###########################             ] | 68% Completed | 24.38 s
[###########################             ] | 68% Completed | 24.69 s
[############################            ] | 70% Completed | 24.80 s
[############################            ] | 70% Completed | 25.21 s
[############################            ] | 71% Completed | 25.42 s
[############################            ] | 71% Completed | 25.68 s
[#############################           ] | 72% Completed | 25.92 s
[#############################           ] | 72% Completed | 26.21 s
[#############################           ] | 74% Completed | 26.33 s
[#############################           ] | 74% Completed | 26.53 s
[##############################          ] | 77% Completed | 26.74 s
[##############################          ] | 77% Completed | 26.88 s
[##############################          ] | 77% Completed | 27.12 s
[##############################          ] | 77% Completed | 27.38 s
[###############################         ] | 78% Completed | 27.59 s
[###############################         ] | 78% Completed | 28.06 s
[###############################         ] | 78% Completed | 28.34 s
[################################        ] | 80% Completed | 28.46 s
[################################        ] | 80% Completed | 28.63 s
[#################################       ] | 82% Completed | 28.84 s
[#################################       ] | 82% Completed | 29.13 s
[#################################       ] | 84% Completed | 29.45 s
[#################################       ] | 84% Completed | 29.87 s
[#################################       ] | 84% Completed | 29.99 s
[#################################       ] | 84% Completed | 30.19 s
[#################################       ] | 84% Completed | 30.33 s
[##################################      ] | 87% Completed | 30.54 s
[##################################      ] | 87% Completed | 30.66 s
[####################################    ] | 90% Completed | 30.77 s
[####################################    ] | 90% Completed | 31.04 s
[####################################    ] | 90% Completed | 31.47 s
[####################################    ] | 90% Completed | 31.96 s
[####################################    ] | 90% Completed | 32.08 s
[####################################    ] | 90% Completed | 32.23 s
[#####################################   ] | 92% Completed | 32.42 s
[#####################################   ] | 92% Completed | 32.53 s
[#####################################   ] | 92% Completed | 32.73 s
[######################################  ] | 95% Completed | 32.96 s
[######################################  ] | 95% Completed | 33.60 s
[######################################  ] | 95% Completed | 33.82 s
[######################################  ] | 97% Completed | 33.94 s
[########################################] | 100% Completed | 34.06 s

[                                        ] | 0% Completed | 148.94 us
[                                        ] | 0% Completed | 216.33 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.58 s
[########################################] | 100% Completed | 5.69 s

[                                        ] | 0% Completed | 208.11 us
[                                        ] | 0% Completed | 113.87 ms
[                                        ] | 0% Completed | 967.09 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 4.17 s
[######                                  ] | 15% Completed | 4.35 s
[######                                  ] | 15% Completed | 4.63 s
[########                                ] | 20% Completed | 4.97 s
[########                                ] | 20% Completed | 5.09 s
[########                                ] | 20% Completed | 5.59 s
[#########                               ] | 22% Completed | 5.77 s
[###########                             ] | 27% Completed | 6.07 s
[############                            ] | 30% Completed | 6.18 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.78 s
[############                            ] | 30% Completed | 6.92 s
[############                            ] | 30% Completed | 7.03 s
[############                            ] | 30% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.84 s
[###############                         ] | 37% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.47 s
[###############                         ] | 37% Completed | 8.67 s
[################                        ] | 40% Completed | 8.78 s
[################                        ] | 40% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.58 s
[##################                      ] | 45% Completed | 9.73 s
[##################                      ] | 45% Completed | 10.03 s
[##################                      ] | 45% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.53 s
[####################                    ] | 50% Completed | 10.78 s
[#####################                   ] | 52% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 12.03 s
[#######################                 ] | 57% Completed | 12.30 s
[########################                ] | 60% Completed | 12.42 s
[########################                ] | 60% Completed | 12.77 s
[#########################               ] | 62% Completed | 13.17 s
