
[                                        ] | 0% Completed | 290.30 us
[                                        ] | 0% Completed | 120.95 ms
[                                        ] | 0% Completed | 264.20 ms
[                                        ] | 0% Completed | 433.70 ms
[                                        ] | 0% Completed | 642.44 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 5.06 s
[                                        ] | 2% Completed | 5.16 s
[                                        ] | 2% Completed | 5.45 s
[                                        ] | 2% Completed | 5.66 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 5.94 s
[                                        ] | 2% Completed | 6.08 s
[                                        ] | 2% Completed | 6.27 s
[#                                       ] | 2% Completed | 6.39 s
[#                                       ] | 2% Completed | 6.71 s
[#                                       ] | 2% Completed | 6.83 s
[#                                       ] | 2% Completed | 7.09 s
[#                                       ] | 2% Completed | 7.23 s
[#                                       ] | 2% Completed | 7.44 s
[#                                       ] | 3% Completed | 7.62 s
[#                                       ] | 3% Completed | 7.74 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.18 s
[#                                       ] | 3% Completed | 8.29 s
[#                                       ] | 3% Completed | 8.45 s
[#                                       ] | 3% Completed | 8.55 s
[#                                       ] | 4% Completed | 8.68 s
[#                                       ] | 4% Completed | 8.83 s
[#                                       ] | 4% Completed | 9.01 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.87 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.16 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.47 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 11.31 s
[##                                      ] | 5% Completed | 11.42 s
[##                                      ] | 5% Completed | 11.55 s
[##                                      ] | 5% Completed | 11.67 s
[##                                      ] | 5% Completed | 11.78 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.14 s
[##                                      ] | 5% Completed | 12.31 s
[##                                      ] | 5% Completed | 12.53 s
[##                                      ] | 5% Completed | 12.64 s
[##                                      ] | 5% Completed | 12.99 s
[##                                      ] | 5% Completed | 13.13 s
[##                                      ] | 5% Completed | 13.64 s
[##                                      ] | 6% Completed | 13.77 s
[##                                      ] | 6% Completed | 13.89 s
[##                                      ] | 6% Completed | 14.18 s
