
[                                        ] | 0% Completed | 175.02 us
[                                        ] | 0% Completed | 180.60 ms
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.68 s
[####                                    ] | 10% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 11% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.35 s
[####                                    ] | 11% Completed | 6.47 s
[####                                    ] | 11% Completed | 6.63 s
[#####                                   ] | 14% Completed | 7.06 s
[#####                                   ] | 14% Completed | 7.24 s
[#####                                   ] | 14% Completed | 7.46 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 17% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.96 s
[########                                ] | 20% Completed | 9.17 s
[########                                ] | 20% Completed | 9.67 s
[########                                ] | 20% Completed | 9.80 s
[########                                ] | 20% Completed | 10.39 s
[########                                ] | 21% Completed | 10.61 s
[#########                               ] | 23% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 23% Completed | 11.86 s
[#########                               ] | 23% Completed | 12.05 s
[##########                              ] | 25% Completed | 12.33 s
[##########                              ] | 26% Completed | 13.24 s
[###########                             ] | 29% Completed | 14.12 s
[###########                             ] | 29% Completed | 14.36 s
[############                            ] | 30% Completed | 14.89 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 31% Completed | 15.20 s
[############                            ] | 32% Completed | 15.81 s
[############                            ] | 32% Completed | 15.97 s
[############                            ] | 32% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.84 s
[##############                          ] | 36% Completed | 17.18 s
[##############                          ] | 36% Completed | 17.30 s
[###############                         ] | 38% Completed | 17.47 s
[###############                         ] | 38% Completed | 17.61 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 38% Completed | 18.04 s
[###############                         ] | 38% Completed | 18.17 s
[###############                         ] | 39% Completed | 18.49 s
[################                        ] | 40% Completed | 18.66 s
[################                        ] | 40% Completed | 19.34 s
[################                        ] | 42% Completed | 19.60 s
[################                        ] | 42% Completed | 20.35 s
[#################                       ] | 43% Completed | 20.58 s
[#################                       ] | 44% Completed | 21.07 s
[##################                      ] | 46% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.79 s
[##################                      ] | 46% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.55 s
[###################                     ] | 48% Completed | 22.74 s
[###################                     ] | 48% Completed | 22.85 s
[###################                     ] | 48% Completed | 22.99 s
[###################                     ] | 48% Completed | 23.12 s
[####################                    ] | 51% Completed | 23.32 s
[#####################                   ] | 52% Completed | 23.46 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.48 s
[#####################                   ] | 52% Completed | 24.66 s
[#####################                   ] | 53% Completed | 25.13 s
[#####################                   ] | 53% Completed | 25.35 s
[######################                  ] | 56% Completed | 25.69 s
[######################                  ] | 56% Completed | 26.02 s
[######################                  ] | 56% Completed | 26.23 s
[######################                  ] | 56% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 58% Completed | 27.22 s
[########################                ] | 61% Completed | 27.53 s
[########################                ] | 61% Completed | 28.32 s
[########################                ] | 61% Completed | 28.75 s
[########################                ] | 61% Completed | 28.90 s
[#########################               ] | 63% Completed | 29.31 s
[#########################               ] | 63% Completed | 29.67 s
[#########################               ] | 63% Completed | 29.82 s
[##########################              ] | 65% Completed | 29.94 s
[##########################              ] | 65% Completed | 30.15 s
[##########################              ] | 65% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.53 s
[##########################              ] | 66% Completed | 30.69 s
[###########################             ] | 67% Completed | 30.93 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 69% Completed | 31.60 s
[###########################             ] | 69% Completed | 31.74 s
[###########################             ] | 69% Completed | 32.22 s
[############################            ] | 71% Completed | 32.79 s
[############################            ] | 71% Completed | 32.97 s
[#############################           ] | 72% Completed | 33.21 s
[#############################           ] | 72% Completed | 33.69 s
[#############################           ] | 72% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.54 s
[##############################          ] | 75% Completed | 34.69 s
[##############################          ] | 75% Completed | 35.11 s
[##############################          ] | 76% Completed | 35.46 s
[###############################         ] | 78% Completed | 35.80 s
[###############################         ] | 79% Completed | 35.98 s
[###############################         ] | 79% Completed | 36.34 s
[###############################         ] | 79% Completed | 36.71 s
[###############################         ] | 79% Completed | 37.25 s
[################################        ] | 81% Completed | 37.51 s
[#################################       ] | 82% Completed | 37.67 s
[#################################       ] | 83% Completed | 37.79 s
[#################################       ] | 83% Completed | 38.16 s
[#################################       ] | 83% Completed | 38.41 s
[#################################       ] | 83% Completed | 38.62 s
[#################################       ] | 83% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.56 s
[##################################      ] | 86% Completed | 39.83 s
[###################################     ] | 87% Completed | 39.98 s
[###################################     ] | 87% Completed | 40.13 s
[###################################     ] | 87% Completed | 40.50 s
[####################################    ] | 90% Completed | 40.88 s
[####################################    ] | 90% Completed | 41.01 s
[####################################    ] | 90% Completed | 41.19 s
[####################################    ] | 91% Completed | 41.32 s
[####################################    ] | 91% Completed | 41.96 s
[####################################    ] | 91% Completed | 42.28 s
[####################################    ] | 91% Completed | 42.43 s
[#####################################   ] | 93% Completed | 42.57 s
