
[                                        ] | 0% Completed | 260.78 us
[                                        ] | 0% Completed | 353.24 ms
[                                        ] | 0% Completed | 480.81 ms
[                                        ] | 0% Completed | 741.73 ms
[                                        ] | 0% Completed | 968.55 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 7% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.69 s
[####                                    ] | 10% Completed | 4.04 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 17% Completed | 6.07 s
[######                                  ] | 17% Completed | 6.26 s
[######                                  ] | 17% Completed | 6.61 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 20% Completed | 7.55 s
[########                                ] | 20% Completed | 7.69 s
[#########                               ] | 22% Completed | 7.90 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 27% Completed | 9.14 s
[##########                              ] | 27% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.53 s
[############                            ] | 30% Completed | 9.90 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 30% Completed | 10.97 s
[#############                           ] | 34% Completed | 11.52 s
[##############                          ] | 37% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.45 s
[################                        ] | 40% Completed | 12.61 s
[################                        ] | 40% Completed | 12.75 s
[################                        ] | 40% Completed | 12.88 s
[################                        ] | 40% Completed | 13.02 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.49 s
[#################                       ] | 42% Completed | 13.72 s
[#################                       ] | 42% Completed | 13.84 s
[#################                       ] | 44% Completed | 14.13 s
[#################                       ] | 44% Completed | 14.41 s
[#################                       ] | 44% Completed | 14.73 s
[#################                       ] | 44% Completed | 14.91 s
[##################                      ] | 47% Completed | 15.02 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.55 s
[####################                    ] | 50% Completed | 16.80 s
[#####################                   ] | 52% Completed | 16.91 s
[######################                  ] | 55% Completed | 17.39 s
[######################                  ] | 57% Completed | 18.07 s
[######################                  ] | 57% Completed | 18.26 s
[######################                  ] | 57% Completed | 18.40 s
[#######################                 ] | 58% Completed | 18.75 s
[#######################                 ] | 58% Completed | 18.98 s
[########################                ] | 61% Completed | 19.18 s
[########################                ] | 61% Completed | 19.70 s
[#########################               ] | 62% Completed | 19.85 s
[#########################               ] | 62% Completed | 19.99 s
[#########################               ] | 62% Completed | 20.23 s
[#########################               ] | 62% Completed | 20.36 s
[##########################              ] | 65% Completed | 21.10 s
[##########################              ] | 65% Completed | 21.22 s
[##########################              ] | 67% Completed | 21.39 s
[##########################              ] | 67% Completed | 21.93 s
[############################            ] | 70% Completed | 22.24 s
[############################            ] | 70% Completed | 22.38 s
[#############################           ] | 72% Completed | 22.54 s
[#############################           ] | 72% Completed | 22.93 s
[#############################           ] | 72% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.85 s
[##############################          ] | 75% Completed | 24.02 s
[##############################          ] | 77% Completed | 24.24 s
[##############################          ] | 77% Completed | 24.37 s
[###############################         ] | 78% Completed | 24.52 s
[###############################         ] | 78% Completed | 24.64 s
[###############################         ] | 78% Completed | 24.83 s
[###############################         ] | 78% Completed | 24.98 s
[################################        ] | 80% Completed | 25.18 s
[################################        ] | 81% Completed | 25.33 s
[################################        ] | 81% Completed | 25.67 s
[################################        ] | 81% Completed | 26.03 s
[################################        ] | 81% Completed | 26.27 s
[################################        ] | 81% Completed | 26.53 s
[#################################       ] | 84% Completed | 26.78 s
[#################################       ] | 84% Completed | 27.15 s
[##################################      ] | 87% Completed | 27.28 s
[##################################      ] | 87% Completed | 27.48 s
[##################################      ] | 87% Completed | 27.62 s
[##################################      ] | 87% Completed | 27.90 s
[###################################     ] | 88% Completed | 28.09 s
[####################################    ] | 90% Completed | 28.26 s
[####################################    ] | 90% Completed | 28.40 s
[####################################    ] | 91% Completed | 28.56 s
[#####################################   ] | 92% Completed | 29.65 s
[######################################  ] | 95% Completed | 29.82 s
[######################################  ] | 95% Completed | 29.95 s
[######################################  ] | 97% Completed | 30.32 s
[######################################  ] | 97% Completed | 30.52 s
[########################################] | 100% Completed | 30.63 s

[                                        ] | 0% Completed | 191.41 us
[                                        ] | 0% Completed | 983.71 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.17 s
[########################################] | 100% Completed | 5.28 s

[                                        ] | 0% Completed | 227.85 us
[                                        ] | 0% Completed | 240.81 ms
[                                        ] | 0% Completed | 536.38 ms
[                                        ] | 0% Completed | 963.63 ms
[##                                      ] | 5% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.95 s
[#####                                   ] | 12% Completed | 2.28 s
[#####                                   ] | 12% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.62 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 3.97 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.57 s
[##########                              ] | 25% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.02 s
[###############                         ] | 37% Completed | 7.05 s
[################                        ] | 40% Completed | 7.23 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.65 s
[#####################                   ] | 52% Completed | 9.77 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.21 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.00 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.46 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 11.70 s
[##########################              ] | 65% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.73 s
[############################            ] | 70% Completed | 12.90 s
[############################            ] | 70% Completed | 13.07 s
[############################            ] | 70% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.44 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 13.80 s
[##############################          ] | 75% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.23 s
[################################        ] | 80% Completed | 14.43 s
[##################################      ] | 85% Completed | 15.40 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.46 s
[#####################################   ] | 92% Completed | 16.73 s
[#####################################   ] | 92% Completed | 17.21 s
[######################################  ] | 95% Completed | 17.35 s
[########################################] | 100% Completed | 17.45 s

[                                        ] | 0% Completed | 140.49 us
[                                        ] | 0% Completed | 121.39 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.34 s
