
[                                        ] | 0% Completed | 201.06 us
[                                        ] | 0% Completed | 240.86 ms
[                                        ] | 0% Completed | 398.43 ms
[                                        ] | 0% Completed | 586.73 ms
[                                        ] | 0% Completed | 906.52 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.85 s
[########                                ] | 21% Completed | 7.04 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 29% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.66 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.12 s
[#############                           ] | 33% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.80 s
[################                        ] | 42% Completed | 14.12 s
