
[                                        ] | 0% Completed | 461.01 us
[                                        ] | 0% Completed | 106.95 ms
[####################                    ] | 50% Completed | 212.80 ms
[####################                    ] | 50% Completed | 313.13 ms
[####################                    ] | 50% Completed | 413.45 ms
[####################                    ] | 50% Completed | 513.67 ms
[####################                    ] | 50% Completed | 613.92 ms
[####################                    ] | 50% Completed | 714.18 ms
[####################                    ] | 50% Completed | 814.45 ms
[####################                    ] | 50% Completed | 914.74 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s
