
[                                        ] | 0% Completed | 763.01 us
[                                        ] | 0% Completed | 106.22 ms
[                                        ] | 0% Completed | 213.04 ms
[                                        ] | 0% Completed | 318.48 ms
[                                        ] | 0% Completed | 423.82 ms
[                                        ] | 0% Completed | 530.56 ms
[                                        ] | 0% Completed | 637.08 ms
[                                        ] | 0% Completed | 754.07 ms
[                                        ] | 0% Completed | 859.45 ms
[                                        ] | 0% Completed | 962.47 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 1% Completed | 9.51 s
[#                                       ] | 2% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.71 s
[##                                      ] | 5% Completed | 9.81 s
[##                                      ] | 7% Completed | 9.91 s
[###                                     ] | 8% Completed | 10.01 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 11% Completed | 10.21 s
[#####                                   ] | 13% Completed | 10.31 s
[#####                                   ] | 14% Completed | 10.41 s
[######                                  ] | 16% Completed | 10.51 s
[######                                  ] | 17% Completed | 10.61 s
[#######                                 ] | 18% Completed | 10.72 s
[########                                ] | 20% Completed | 10.82 s
[########                                ] | 21% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.12 s
[##########                              ] | 26% Completed | 11.22 s
[##########                              ] | 26% Completed | 11.32 s
[###########                             ] | 28% Completed | 11.42 s
[###########                             ] | 29% Completed | 11.52 s
[############                            ] | 31% Completed | 11.62 s
[#############                           ] | 32% Completed | 11.73 s
[#############                           ] | 34% Completed | 11.83 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 37% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.13 s
[################                        ] | 40% Completed | 12.23 s
[################                        ] | 41% Completed | 12.33 s
[#################                       ] | 42% Completed | 12.43 s
[#################                       ] | 44% Completed | 12.53 s
[##################                      ] | 45% Completed | 12.63 s
[##################                      ] | 47% Completed | 12.73 s
[###################                     ] | 48% Completed | 12.83 s
[####################                    ] | 50% Completed | 12.93 s
[####################                    ] | 51% Completed | 13.03 s
[#####################                   ] | 52% Completed | 13.14 s
[#####################                   ] | 54% Completed | 13.24 s
[######################                  ] | 55% Completed | 13.34 s
[######################                  ] | 57% Completed | 13.44 s
[#######################                 ] | 58% Completed | 13.54 s
[#######################                 ] | 59% Completed | 13.64 s
[########################                ] | 61% Completed | 13.74 s
[#########################               ] | 62% Completed | 13.85 s
[#########################               ] | 64% Completed | 13.95 s
[##########################              ] | 65% Completed | 14.05 s
[##########################              ] | 67% Completed | 14.15 s
[###########################             ] | 68% Completed | 14.25 s
[############################            ] | 70% Completed | 14.35 s
[############################            ] | 71% Completed | 14.45 s
[#############################           ] | 72% Completed | 14.55 s
[#############################           ] | 74% Completed | 14.65 s
[##############################          ] | 75% Completed | 14.75 s
[##############################          ] | 76% Completed | 14.85 s
[###############################         ] | 78% Completed | 14.95 s
[###############################         ] | 79% Completed | 15.05 s
[################################        ] | 81% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 84% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 87% Completed | 15.56 s
[###################################     ] | 88% Completed | 15.66 s
[####################################    ] | 90% Completed | 15.76 s
[####################################    ] | 91% Completed | 15.86 s
[#####################################   ] | 92% Completed | 15.96 s
[#####################################   ] | 94% Completed | 16.07 s
[######################################  ] | 95% Completed | 16.17 s
[######################################  ] | 96% Completed | 16.27 s
[####################################### ] | 98% Completed | 16.37 s
[####################################### ] | 99% Completed | 16.47 s
[########################################] | 100% Completed | 16.57 s

[                                        ] | 0% Completed | 241.10 us
[                                        ] | 1% Completed | 108.66 ms
[#                                       ] | 4% Completed | 210.39 ms
[##                                      ] | 6% Completed | 312.99 ms
[###                                     ] | 8% Completed | 414.92 ms
[####                                    ] | 11% Completed | 515.14 ms
[#####                                   ] | 14% Completed | 615.35 ms
[######                                  ] | 16% Completed | 715.56 ms
[#######                                 ] | 19% Completed | 815.78 ms
[########                                ] | 21% Completed | 916.00 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[##############                          ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 58% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 66% Completed | 2.84 s
[###########################             ] | 68% Completed | 2.94 s
[############################            ] | 71% Completed | 3.04 s
[#############################           ] | 73% Completed | 3.14 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 78% Completed | 3.34 s
