
[                                        ] | 0% Completed | 283.91 us
[                                        ] | 0% Completed | 122.17 ms
[                                        ] | 0% Completed | 229.56 ms
[                                        ] | 0% Completed | 352.83 ms
[                                        ] | 0% Completed | 476.69 ms
[                                        ] | 0% Completed | 586.41 ms
[                                        ] | 0% Completed | 744.52 ms
[                                        ] | 0% Completed | 852.62 ms
[                                        ] | 0% Completed | 981.12 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 3% Completed | 2.98 s
[#                                       ] | 3% Completed | 3.17 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.83 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.07 s
[##                                      ] | 5% Completed | 5.18 s
[##                                      ] | 5% Completed | 5.29 s
[##                                      ] | 5% Completed | 5.40 s
[##                                      ] | 5% Completed | 5.60 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.57 s
[##                                      ] | 6% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 7% Completed | 7.09 s
[##                                      ] | 7% Completed | 7.32 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.99 s
[###                                     ] | 8% Completed | 8.23 s
[###                                     ] | 8% Completed | 8.34 s
[###                                     ] | 8% Completed | 8.56 s
[###                                     ] | 9% Completed | 8.78 s
[###                                     ] | 9% Completed | 8.92 s
[###                                     ] | 9% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.36 s
[####                                    ] | 10% Completed | 9.52 s
[####                                    ] | 10% Completed | 9.67 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.39 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 11% Completed | 11.15 s
[####                                    ] | 11% Completed | 11.30 s
[####                                    ] | 12% Completed | 11.52 s
[####                                    ] | 12% Completed | 11.63 s
[####                                    ] | 12% Completed | 11.81 s
[####                                    ] | 12% Completed | 11.92 s
[#####                                   ] | 12% Completed | 12.09 s
[#####                                   ] | 12% Completed | 12.20 s
[#####                                   ] | 12% Completed | 12.30 s
[#####                                   ] | 12% Completed | 12.42 s
[#####                                   ] | 13% Completed | 12.53 s
[#####                                   ] | 13% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.96 s
[#####                                   ] | 13% Completed | 13.06 s
[#####                                   ] | 14% Completed | 13.20 s
[#####                                   ] | 14% Completed | 13.41 s
[#####                                   ] | 14% Completed | 13.51 s
[#####                                   ] | 14% Completed | 13.63 s
[#####                                   ] | 14% Completed | 13.77 s
[#####                                   ] | 14% Completed | 13.94 s
[#####                                   ] | 14% Completed | 14.11 s
[#####                                   ] | 14% Completed | 14.22 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.61 s
[######                                  ] | 15% Completed | 14.74 s
[######                                  ] | 16% Completed | 14.94 s
[######                                  ] | 16% Completed | 15.07 s
[######                                  ] | 16% Completed | 15.31 s
[######                                  ] | 16% Completed | 15.68 s
[######                                  ] | 16% Completed | 15.80 s
[######                                  ] | 16% Completed | 15.96 s
[#######                                 ] | 17% Completed | 16.12 s
[#######                                 ] | 17% Completed | 16.26 s
[#######                                 ] | 17% Completed | 16.40 s
[#######                                 ] | 17% Completed | 16.94 s
[#######                                 ] | 18% Completed | 17.08 s
[#######                                 ] | 18% Completed | 17.19 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.49 s
[#######                                 ] | 18% Completed | 17.63 s
[#######                                 ] | 18% Completed | 17.79 s
[#######                                 ] | 18% Completed | 18.03 s
[#######                                 ] | 19% Completed | 18.14 s
[#######                                 ] | 19% Completed | 18.29 s
[#######                                 ] | 19% Completed | 18.39 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.68 s
[########                                ] | 20% Completed | 18.96 s
[########                                ] | 20% Completed | 19.06 s
[########                                ] | 20% Completed | 19.21 s
[########                                ] | 20% Completed | 19.32 s
[########                                ] | 21% Completed | 19.55 s
[########                                ] | 21% Completed | 19.69 s
[########                                ] | 21% Completed | 19.85 s
[########                                ] | 21% Completed | 19.96 s
[########                                ] | 21% Completed | 20.06 s
[########                                ] | 21% Completed | 20.17 s
[########                                ] | 21% Completed | 20.40 s
[########                                ] | 22% Completed | 20.62 s
[########                                ] | 22% Completed | 20.74 s
[########                                ] | 22% Completed | 20.88 s
[########                                ] | 22% Completed | 20.98 s
[#########                               ] | 23% Completed | 21.10 s
[#########                               ] | 23% Completed | 21.33 s
[#########                               ] | 23% Completed | 21.43 s
[#########                               ] | 23% Completed | 21.57 s
[#########                               ] | 23% Completed | 21.68 s
[#########                               ] | 23% Completed | 21.81 s
[#########                               ] | 23% Completed | 22.01 s
[#########                               ] | 23% Completed | 22.13 s
[#########                               ] | 24% Completed | 22.36 s
[#########                               ] | 24% Completed | 22.49 s
[#########                               ] | 24% Completed | 22.60 s
[#########                               ] | 24% Completed | 22.71 s
[##########                              ] | 25% Completed | 22.83 s
[##########                              ] | 25% Completed | 22.94 s
[##########                              ] | 25% Completed | 23.06 s
[##########                              ] | 25% Completed | 23.63 s
[##########                              ] | 25% Completed | 23.75 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 24.01 s
[##########                              ] | 25% Completed | 24.23 s
[##########                              ] | 25% Completed | 24.34 s
[##########                              ] | 26% Completed | 24.46 s
[##########                              ] | 26% Completed | 24.58 s
[##########                              ] | 26% Completed | 24.69 s
[##########                              ] | 26% Completed | 24.91 s
[##########                              ] | 27% Completed | 25.02 s
[##########                              ] | 27% Completed | 25.12 s
[##########                              ] | 27% Completed | 25.24 s
[##########                              ] | 27% Completed | 25.37 s
[##########                              ] | 27% Completed | 25.55 s
[###########                             ] | 27% Completed | 25.70 s
[###########                             ] | 27% Completed | 25.81 s
[###########                             ] | 27% Completed | 25.95 s
[###########                             ] | 27% Completed | 26.07 s
[###########                             ] | 28% Completed | 26.18 s
[###########                             ] | 28% Completed | 26.44 s
[###########                             ] | 28% Completed | 26.60 s
[###########                             ] | 28% Completed | 26.70 s
[###########                             ] | 29% Completed | 26.82 s
[###########                             ] | 29% Completed | 26.92 s
[###########                             ] | 29% Completed | 27.23 s
[###########                             ] | 29% Completed | 27.35 s
[###########                             ] | 29% Completed | 27.47 s
[###########                             ] | 29% Completed | 27.61 s
[###########                             ] | 29% Completed | 27.77 s
[############                            ] | 30% Completed | 27.90 s
[############                            ] | 30% Completed | 28.02 s
[############                            ] | 30% Completed | 28.15 s
[############                            ] | 30% Completed | 28.29 s
[############                            ] | 30% Completed | 28.42 s
[############                            ] | 31% Completed | 28.57 s
[############                            ] | 31% Completed | 28.69 s
[############                            ] | 31% Completed | 28.82 s
[############                            ] | 31% Completed | 28.94 s
[############                            ] | 31% Completed | 29.19 s
[############                            ] | 31% Completed | 29.38 s
[############                            ] | 31% Completed | 29.54 s
[#############                           ] | 32% Completed | 29.66 s
[#############                           ] | 32% Completed | 29.82 s
[#############                           ] | 32% Completed | 30.35 s
[#############                           ] | 32% Completed | 30.48 s
[#############                           ] | 32% Completed | 30.62 s
[#############                           ] | 33% Completed | 30.74 s
[#############                           ] | 33% Completed | 30.88 s
[#############                           ] | 33% Completed | 30.99 s
[#############                           ] | 33% Completed | 31.18 s
[#############                           ] | 33% Completed | 31.29 s
[#############                           ] | 33% Completed | 31.44 s
[#############                           ] | 33% Completed | 31.72 s
[#############                           ] | 34% Completed | 31.83 s
[#############                           ] | 34% Completed | 31.95 s
[#############                           ] | 34% Completed | 32.06 s
[#############                           ] | 34% Completed | 32.17 s
[#############                           ] | 34% Completed | 32.29 s
[#############                           ] | 34% Completed | 32.40 s
[##############                          ] | 35% Completed | 32.57 s
[##############                          ] | 35% Completed | 32.72 s
[##############                          ] | 35% Completed | 32.83 s
[##############                          ] | 35% Completed | 32.96 s
[##############                          ] | 35% Completed | 33.08 s
[##############                          ] | 35% Completed | 33.23 s
[##############                          ] | 35% Completed | 33.34 s
[##############                          ] | 35% Completed | 33.48 s
[##############                          ] | 36% Completed | 33.61 s
[##############                          ] | 36% Completed | 33.72 s
[##############                          ] | 36% Completed | 33.86 s
[##############                          ] | 36% Completed | 34.00 s
[##############                          ] | 36% Completed | 34.11 s
[##############                          ] | 37% Completed | 34.40 s
[##############                          ] | 37% Completed | 34.60 s
[###############                         ] | 37% Completed | 34.78 s
[###############                         ] | 37% Completed | 34.91 s
[###############                         ] | 37% Completed | 35.03 s
[###############                         ] | 37% Completed | 35.16 s
[###############                         ] | 38% Completed | 35.30 s
[###############                         ] | 38% Completed | 35.74 s
[###############                         ] | 38% Completed | 35.86 s
[###############                         ] | 39% Completed | 36.00 s
[###############                         ] | 39% Completed | 36.12 s
[###############                         ] | 39% Completed | 36.34 s
[###############                         ] | 39% Completed | 36.87 s
[################                        ] | 40% Completed | 37.00 s
[################                        ] | 40% Completed | 37.11 s
[################                        ] | 40% Completed | 37.28 s
[################                        ] | 40% Completed | 37.44 s
[################                        ] | 40% Completed | 37.56 s
[################                        ] | 40% Completed | 37.72 s
[################                        ] | 40% Completed | 37.87 s
[################                        ] | 41% Completed | 38.04 s
[################                        ] | 41% Completed | 38.16 s
[################                        ] | 41% Completed | 38.30 s
[################                        ] | 41% Completed | 38.46 s
[################                        ] | 41% Completed | 38.60 s
[################                        ] | 42% Completed | 38.80 s
[################                        ] | 42% Completed | 38.97 s
[################                        ] | 42% Completed | 39.09 s
[#################                       ] | 42% Completed | 39.21 s
[#################                       ] | 42% Completed | 39.31 s
[#################                       ] | 42% Completed | 39.53 s
[#################                       ] | 42% Completed | 39.70 s
[#################                       ] | 43% Completed | 39.89 s
[#################                       ] | 43% Completed | 40.01 s
[#################                       ] | 43% Completed | 40.12 s
[#################                       ] | 43% Completed | 40.26 s
[#################                       ] | 44% Completed | 40.52 s
[#################                       ] | 44% Completed | 40.73 s
