
[                                        ] | 0% Completed | 185.00 us
[                                        ] | 0% Completed | 105.48 ms
[                                        ] | 0% Completed | 210.77 ms
[                                        ] | 0% Completed | 316.04 ms
[                                        ] | 0% Completed | 421.35 ms
[                                        ] | 0% Completed | 531.26 ms
[                                        ] | 0% Completed | 637.43 ms
[                                        ] | 0% Completed | 751.93 ms
[                                        ] | 0% Completed | 857.26 ms
[                                        ] | 0% Completed | 987.23 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 1% Completed | 9.51 s
[#                                       ] | 3% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.71 s
[##                                      ] | 6% Completed | 9.81 s
[###                                     ] | 7% Completed | 9.91 s
[###                                     ] | 9% Completed | 10.01 s
[####                                    ] | 11% Completed | 10.12 s
[#####                                   ] | 12% Completed | 10.22 s
[#####                                   ] | 14% Completed | 10.32 s
[######                                  ] | 15% Completed | 10.42 s
[######                                  ] | 17% Completed | 10.52 s
[#######                                 ] | 18% Completed | 10.62 s
[#######                                 ] | 19% Completed | 10.72 s
[########                                ] | 21% Completed | 10.82 s
[#########                               ] | 22% Completed | 10.92 s
[#########                               ] | 24% Completed | 11.02 s
[##########                              ] | 25% Completed | 11.13 s
[##########                              ] | 26% Completed | 11.23 s
[###########                             ] | 28% Completed | 11.33 s
[###########                             ] | 29% Completed | 11.43 s
[############                            ] | 31% Completed | 11.53 s
[#############                           ] | 32% Completed | 11.64 s
[#############                           ] | 34% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 37% Completed | 11.94 s
[###############                         ] | 38% Completed | 12.04 s
[################                        ] | 40% Completed | 12.14 s
[################                        ] | 41% Completed | 12.24 s
[#################                       ] | 43% Completed | 12.34 s
[#################                       ] | 44% Completed | 12.44 s
[##################                      ] | 45% Completed | 12.55 s
[##################                      ] | 47% Completed | 12.65 s
[###################                     ] | 48% Completed | 12.75 s
[####################                    ] | 50% Completed | 12.85 s
[####################                    ] | 51% Completed | 12.95 s
[#####################                   ] | 53% Completed | 13.05 s
[#####################                   ] | 54% Completed | 13.15 s
[######################                  ] | 56% Completed | 13.25 s
[#######################                 ] | 57% Completed | 13.35 s
[#######################                 ] | 58% Completed | 13.46 s
[########################                ] | 60% Completed | 13.57 s
[########################                ] | 62% Completed | 13.67 s
[#########################               ] | 63% Completed | 13.77 s
[#########################               ] | 64% Completed | 13.87 s
[##########################              ] | 65% Completed | 14.29 s
[##########################              ] | 66% Completed | 14.40 s
[##########################              ] | 67% Completed | 14.50 s
[###########################             ] | 68% Completed | 14.60 s
[############################            ] | 70% Completed | 14.70 s
[############################            ] | 71% Completed | 14.80 s
[#############################           ] | 73% Completed | 14.90 s
