
[                                        ] | 0% Completed | 291.10 us
[                                        ] | 0% Completed | 113.59 ms
[                                        ] | 0% Completed | 302.12 ms
[                                        ] | 0% Completed | 633.04 ms
[                                        ] | 0% Completed | 856.59 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 1% Completed | 2.39 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 2% Completed | 4.55 s
[                                        ] | 2% Completed | 4.73 s
[                                        ] | 2% Completed | 5.18 s
[                                        ] | 2% Completed | 5.46 s
[#                                       ] | 2% Completed | 5.57 s
[#                                       ] | 2% Completed | 5.72 s
[#                                       ] | 2% Completed | 6.03 s
[#                                       ] | 2% Completed | 6.24 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 3% Completed | 6.53 s
[#                                       ] | 3% Completed | 7.27 s
[#                                       ] | 3% Completed | 7.51 s
[#                                       ] | 3% Completed | 7.62 s
[#                                       ] | 4% Completed | 7.76 s
[#                                       ] | 4% Completed | 8.28 s
[#                                       ] | 4% Completed | 8.47 s
[#                                       ] | 4% Completed | 8.67 s
[#                                       ] | 4% Completed | 8.82 s
[#                                       ] | 4% Completed | 9.20 s
[#                                       ] | 4% Completed | 9.33 s
[#                                       ] | 4% Completed | 9.85 s
[#                                       ] | 4% Completed | 9.97 s
[##                                      ] | 5% Completed | 10.09 s
[##                                      ] | 5% Completed | 10.54 s
[##                                      ] | 5% Completed | 10.99 s
[##                                      ] | 5% Completed | 11.11 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.86 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 6% Completed | 12.13 s
[##                                      ] | 6% Completed | 12.32 s
[##                                      ] | 6% Completed | 12.57 s
[##                                      ] | 6% Completed | 12.79 s
[##                                      ] | 6% Completed | 13.03 s
[##                                      ] | 6% Completed | 13.17 s
[##                                      ] | 7% Completed | 13.33 s
[##                                      ] | 7% Completed | 13.64 s
[##                                      ] | 7% Completed | 13.75 s
[##                                      ] | 7% Completed | 14.07 s
[##                                      ] | 7% Completed | 14.18 s
[###                                     ] | 7% Completed | 14.34 s
[###                                     ] | 7% Completed | 14.53 s
[###                                     ] | 7% Completed | 14.77 s
[###                                     ] | 7% Completed | 14.92 s
[###                                     ] | 7% Completed | 15.09 s
[###                                     ] | 8% Completed | 15.21 s
[###                                     ] | 8% Completed | 15.68 s
[###                                     ] | 8% Completed | 16.11 s
[###                                     ] | 8% Completed | 16.36 s
[###                                     ] | 8% Completed | 16.51 s
[###                                     ] | 8% Completed | 16.62 s
[###                                     ] | 8% Completed | 16.79 s
[###                                     ] | 8% Completed | 17.10 s
[###                                     ] | 8% Completed | 17.31 s
[###                                     ] | 8% Completed | 17.53 s
[###                                     ] | 9% Completed | 17.64 s
[###                                     ] | 9% Completed | 17.78 s
[###                                     ] | 9% Completed | 17.94 s
[###                                     ] | 9% Completed | 18.57 s
[####                                    ] | 10% Completed | 18.70 s
[####                                    ] | 10% Completed | 19.11 s
[####                                    ] | 10% Completed | 19.28 s
[####                                    ] | 10% Completed | 19.42 s
[####                                    ] | 10% Completed | 19.60 s
[####                                    ] | 10% Completed | 19.73 s
[####                                    ] | 10% Completed | 20.18 s
[####                                    ] | 10% Completed | 20.30 s
[####                                    ] | 10% Completed | 20.49 s
[####                                    ] | 10% Completed | 20.62 s
[####                                    ] | 11% Completed | 20.80 s
[####                                    ] | 11% Completed | 21.53 s
[####                                    ] | 11% Completed | 21.64 s
[####                                    ] | 11% Completed | 22.03 s
[####                                    ] | 11% Completed | 22.13 s
[####                                    ] | 11% Completed | 22.35 s
[####                                    ] | 11% Completed | 22.61 s
[####                                    ] | 11% Completed | 22.90 s
[####                                    ] | 11% Completed | 23.06 s
[#####                                   ] | 12% Completed | 23.40 s
[#####                                   ] | 12% Completed | 23.54 s
[#####                                   ] | 12% Completed | 23.65 s
[#####                                   ] | 12% Completed | 24.07 s
[#####                                   ] | 12% Completed | 24.18 s
[#####                                   ] | 13% Completed | 24.42 s
[#####                                   ] | 13% Completed | 24.90 s
[#####                                   ] | 13% Completed | 25.02 s
[#####                                   ] | 13% Completed | 25.18 s
[#####                                   ] | 13% Completed | 25.49 s
[#####                                   ] | 13% Completed | 25.96 s
[#####                                   ] | 13% Completed | 26.19 s
[#####                                   ] | 14% Completed | 26.33 s
