
[                                        ] | 0% Completed | 273.40 us
[                                        ] | 0% Completed | 130.29 ms
[                                        ] | 0% Completed | 239.11 ms
[                                        ] | 0% Completed | 358.45 ms
[                                        ] | 0% Completed | 471.27 ms
[                                        ] | 0% Completed | 594.43 ms
[                                        ] | 0% Completed | 707.80 ms
[                                        ] | 0% Completed | 811.60 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.58 s
[                                        ] | 1% Completed | 5.69 s
[                                        ] | 1% Completed | 5.86 s
[                                        ] | 1% Completed | 5.99 s
[                                        ] | 1% Completed | 6.13 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.53 s
[                                        ] | 2% Completed | 6.66 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.01 s
[                                        ] | 2% Completed | 7.13 s
[                                        ] | 2% Completed | 7.23 s
[                                        ] | 2% Completed | 7.34 s
[                                        ] | 2% Completed | 7.51 s
[#                                       ] | 2% Completed | 7.65 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 2% Completed | 7.86 s
[#                                       ] | 2% Completed | 8.00 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.25 s
[#                                       ] | 2% Completed | 8.36 s
[#                                       ] | 2% Completed | 8.47 s
[#                                       ] | 2% Completed | 8.59 s
[#                                       ] | 2% Completed | 8.79 s
[#                                       ] | 2% Completed | 8.91 s
[#                                       ] | 3% Completed | 9.01 s
[#                                       ] | 3% Completed | 9.14 s
[#                                       ] | 3% Completed | 9.28 s
[#                                       ] | 3% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.58 s
[#                                       ] | 3% Completed | 9.72 s
[#                                       ] | 3% Completed | 9.84 s
[#                                       ] | 3% Completed | 9.96 s
[#                                       ] | 3% Completed | 10.08 s
[#                                       ] | 3% Completed | 10.19 s
[#                                       ] | 3% Completed | 10.30 s
[#                                       ] | 4% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.56 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.03 s
