
[                                        ] | 0% Completed | 217.20 us
[                                        ] | 0% Completed | 105.60 ms
[                                        ] | 0% Completed | 205.95 ms
[                                        ] | 0% Completed | 315.48 ms
[                                        ] | 0% Completed | 421.25 ms
[                                        ] | 0% Completed | 527.69 ms
[                                        ] | 0% Completed | 636.28 ms
[                                        ] | 0% Completed | 749.03 ms
[                                        ] | 0% Completed | 854.47 ms
[                                        ] | 0% Completed | 974.69 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.36 s
[                                        ] | 0% Completed | 11.46 s
[                                        ] | 0% Completed | 11.56 s
[                                        ] | 0% Completed | 11.66 s
[                                        ] | 0% Completed | 11.76 s
[                                        ] | 0% Completed | 11.86 s
[                                        ] | 0% Completed | 11.96 s
[                                        ] | 0% Completed | 12.06 s
[                                        ] | 0% Completed | 12.18 s
[                                        ] | 0% Completed | 12.28 s
[                                        ] | 0% Completed | 12.38 s
[                                        ] | 0% Completed | 12.48 s
[                                        ] | 0% Completed | 12.58 s
[                                        ] | 1% Completed | 12.68 s
[#                                       ] | 2% Completed | 12.78 s
[#                                       ] | 4% Completed | 12.89 s
[##                                      ] | 5% Completed | 12.99 s
[##                                      ] | 6% Completed | 13.09 s
[###                                     ] | 7% Completed | 13.19 s
[###                                     ] | 8% Completed | 13.29 s
[####                                    ] | 10% Completed | 13.39 s
[####                                    ] | 10% Completed | 13.49 s
[####                                    ] | 11% Completed | 13.59 s
[#####                                   ] | 12% Completed | 13.69 s
[#####                                   ] | 13% Completed | 13.80 s
[#####                                   ] | 14% Completed | 13.90 s
[######                                  ] | 16% Completed | 14.00 s
[######                                  ] | 16% Completed | 14.10 s
[#######                                 ] | 17% Completed | 14.20 s
[#######                                 ] | 19% Completed | 14.30 s
[########                                ] | 20% Completed | 14.40 s
[########                                ] | 21% Completed | 14.50 s
[#########                               ] | 22% Completed | 14.60 s
[#########                               ] | 23% Completed | 14.70 s
[#########                               ] | 24% Completed | 14.81 s
[##########                              ] | 26% Completed | 14.91 s
[##########                              ] | 26% Completed | 15.01 s
[###########                             ] | 28% Completed | 15.11 s
[###########                             ] | 29% Completed | 15.21 s
[############                            ] | 30% Completed | 15.31 s
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 32% Completed | 15.51 s
[#############                           ] | 33% Completed | 15.61 s
[#############                           ] | 34% Completed | 15.72 s
[##############                          ] | 35% Completed | 15.82 s
[##############                          ] | 35% Completed | 15.92 s
[##############                          ] | 37% Completed | 16.02 s
[###############                         ] | 37% Completed | 16.12 s
[###############                         ] | 39% Completed | 16.22 s
[################                        ] | 40% Completed | 16.33 s
[################                        ] | 41% Completed | 16.43 s
[################                        ] | 42% Completed | 16.53 s
[#################                       ] | 43% Completed | 16.63 s
[#################                       ] | 44% Completed | 16.73 s
[##################                      ] | 45% Completed | 16.83 s
[##################                      ] | 46% Completed | 16.93 s
[##################                      ] | 47% Completed | 17.03 s
[###################                     ] | 48% Completed | 17.14 s
[###################                     ] | 49% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 51% Completed | 17.44 s
[#####################                   ] | 52% Completed | 17.54 s
[#####################                   ] | 53% Completed | 17.64 s
[######################                  ] | 55% Completed | 17.74 s
[######################                  ] | 56% Completed | 17.84 s
[######################                  ] | 57% Completed | 17.94 s
[#######################                 ] | 58% Completed | 18.04 s
[#######################                 ] | 59% Completed | 18.14 s
[########################                ] | 61% Completed | 18.24 s
[########################                ] | 62% Completed | 18.34 s
[#########################               ] | 63% Completed | 18.45 s
[#########################               ] | 64% Completed | 18.55 s
[##########################              ] | 65% Completed | 18.65 s
[##########################              ] | 66% Completed | 18.75 s
[###########################             ] | 67% Completed | 18.85 s
[###########################             ] | 68% Completed | 18.95 s
[############################            ] | 70% Completed | 19.05 s
[############################            ] | 71% Completed | 19.15 s
[############################            ] | 72% Completed | 19.25 s
[#############################           ] | 73% Completed | 19.35 s
[#############################           ] | 74% Completed | 19.46 s
[##############################          ] | 75% Completed | 19.56 s
[##############################          ] | 76% Completed | 19.66 s
[##############################          ] | 77% Completed | 19.76 s
[###############################         ] | 78% Completed | 19.86 s
[###############################         ] | 79% Completed | 19.96 s
[################################        ] | 80% Completed | 20.06 s
[################################        ] | 81% Completed | 20.16 s
[################################        ] | 82% Completed | 20.27 s
[#################################       ] | 83% Completed | 20.37 s
[#################################       ] | 84% Completed | 20.47 s
[##################################      ] | 85% Completed | 20.57 s
[##################################      ] | 86% Completed | 20.68 s
[###################################     ] | 88% Completed | 20.78 s
[###################################     ] | 89% Completed | 20.88 s
[####################################    ] | 90% Completed | 20.98 s
[####################################    ] | 91% Completed | 21.08 s
[####################################    ] | 92% Completed | 21.18 s
[#####################################   ] | 93% Completed | 21.29 s
[#####################################   ] | 94% Completed | 21.82 s
[######################################  ] | 95% Completed | 21.93 s
[######################################  ] | 95% Completed | 22.03 s
[######################################  ] | 97% Completed | 22.14 s
[####################################### ] | 97% Completed | 22.24 s
[####################################### ] | 98% Completed | 22.34 s
[########################################] | 100% Completed | 22.44 s

[                                        ] | 0% Completed | 241.30 us
[                                        ] | 1% Completed | 108.64 ms
