
[                                        ] | 0% Completed | 212.19 us
[                                        ] | 0% Completed | 190.96 ms
[                                        ] | 0% Completed | 541.11 ms
[                                        ] | 0% Completed | 866.83 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 16% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.89 s
[########                                ] | 21% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.27 s
[###########                             ] | 29% Completed | 9.55 s
[###########                             ] | 29% Completed | 9.70 s
[###########                             ] | 29% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.39 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 32% Completed | 10.76 s
[############                            ] | 32% Completed | 10.87 s
[############                            ] | 32% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.79 s
[#############                           ] | 33% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.34 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.83 s
[#################                       ] | 43% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.53 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.58 s
[###################                     ] | 49% Completed | 15.95 s
[###################                     ] | 49% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.49 s
[###################                     ] | 49% Completed | 16.69 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 52% Completed | 16.95 s
[#####################                   ] | 53% Completed | 17.31 s
[#####################                   ] | 53% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 54% Completed | 17.92 s
[#######################                 ] | 57% Completed | 18.04 s
[#######################                 ] | 57% Completed | 18.21 s
[#######################                 ] | 57% Completed | 18.51 s
[#######################                 ] | 57% Completed | 18.65 s
[########################                ] | 60% Completed | 19.25 s
[########################                ] | 60% Completed | 19.36 s
[########################                ] | 60% Completed | 19.50 s
[########################                ] | 60% Completed | 19.68 s
[#########################               ] | 63% Completed | 19.80 s
[#########################               ] | 63% Completed | 20.17 s
[#########################               ] | 63% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.76 s
[#########################               ] | 64% Completed | 20.91 s
[###########################             ] | 67% Completed | 21.02 s
[###########################             ] | 67% Completed | 21.23 s
[###########################             ] | 67% Completed | 21.70 s
[###########################             ] | 67% Completed | 21.82 s
[###########################             ] | 69% Completed | 22.21 s
[############################            ] | 70% Completed | 22.32 s
[############################            ] | 70% Completed | 22.48 s
[############################            ] | 71% Completed | 22.89 s
[############################            ] | 71% Completed | 23.42 s
[#############################           ] | 74% Completed | 23.68 s
[##############################          ] | 76% Completed | 23.92 s
[##############################          ] | 76% Completed | 24.07 s
[##############################          ] | 77% Completed | 24.77 s
[##############################          ] | 77% Completed | 24.92 s
[##############################          ] | 77% Completed | 25.14 s
[################################        ] | 80% Completed | 25.29 s
[################################        ] | 80% Completed | 25.54 s
[################################        ] | 80% Completed | 25.76 s
[#################################       ] | 83% Completed | 26.12 s
[#################################       ] | 83% Completed | 26.45 s
[#################################       ] | 83% Completed | 26.62 s
[#################################       ] | 83% Completed | 26.76 s
[#################################       ] | 83% Completed | 27.02 s
[##################################      ] | 87% Completed | 27.51 s
[##################################      ] | 87% Completed | 27.68 s
[##################################      ] | 87% Completed | 27.86 s
[##################################      ] | 87% Completed | 28.04 s
[###################################     ] | 88% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.32 s
[####################################    ] | 91% Completed | 28.54 s
[####################################    ] | 91% Completed | 28.76 s
[####################################    ] | 91% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.55 s
[######################################  ] | 95% Completed | 29.84 s
[######################################  ] | 95% Completed | 29.96 s
[######################################  ] | 97% Completed | 30.41 s
[####################################### ] | 98% Completed | 30.52 s
[########################################] | 100% Completed | 30.63 s

[                                        ] | 0% Completed | 143.53 us
[                                        ] | 0% Completed | 103.91 ms
[                                        ] | 0% Completed | 217.75 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.79 s
[########################################] | 100% Completed | 3.90 s

[                                        ] | 0% Completed | 290.93 us
[                                        ] | 0% Completed | 256.26 ms
[                                        ] | 0% Completed | 464.42 ms
[                                        ] | 0% Completed | 820.43 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.85 s
[####                                    ] | 10% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 4.04 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.68 s
[#############                           ] | 32% Completed | 5.88 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.36 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.36 s
[################                        ] | 40% Completed | 7.68 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.39 s
[###################                     ] | 47% Completed | 8.65 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.36 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.47 s
[#########################               ] | 62% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.71 s
[#############################           ] | 72% Completed | 12.96 s
[#############################           ] | 72% Completed | 13.65 s
[#############################           ] | 72% Completed | 13.76 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.47 s
[#################################       ] | 82% Completed | 14.69 s
[#################################       ] | 82% Completed | 14.85 s
[#################################       ] | 82% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.75 s
[##################################      ] | 85% Completed | 15.88 s
[###################################     ] | 87% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.41 s
[#####################################   ] | 92% Completed | 16.55 s
