
[                                        ] | 0% Completed | 182.84 us
[                                        ] | 0% Completed | 805.50 ms
[#                                       ] | 2% Completed | 924.94 ms
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 2% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 6% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 13% Completed | 5.09 s
[#####                                   ] | 13% Completed | 5.36 s
[#####                                   ] | 13% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.83 s
[######                                  ] | 16% Completed | 7.04 s
[######                                  ] | 16% Completed | 7.17 s
[########                                ] | 20% Completed | 7.28 s
[########                                ] | 20% Completed | 7.93 s
[########                                ] | 20% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.80 s
[###########                             ] | 29% Completed | 10.25 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 11.46 s
[############                            ] | 30% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.29 s
[#############                           ] | 34% Completed | 12.56 s
[###############                         ] | 37% Completed | 12.70 s
[###############                         ] | 37% Completed | 12.90 s
[###############                         ] | 37% Completed | 13.15 s
[###############                         ] | 37% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.65 s
[###############                         ] | 38% Completed | 13.95 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.79 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.18 s
[##################                      ] | 45% Completed | 16.15 s
[##################                      ] | 45% Completed | 16.42 s
[###################                     ] | 48% Completed | 17.10 s
[###################                     ] | 48% Completed | 17.51 s
[####################                    ] | 51% Completed | 17.63 s
[#####################                   ] | 52% Completed | 17.96 s
[#####################                   ] | 52% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.62 s
[######################                  ] | 55% Completed | 18.98 s
[######################                  ] | 55% Completed | 19.14 s
[######################                  ] | 56% Completed | 19.25 s
[#######################                 ] | 58% Completed | 19.44 s
[#######################                 ] | 58% Completed | 19.59 s
