
[                                        ] | 0% Completed | 215.47 us
[                                        ] | 0% Completed | 245.51 ms
[                                        ] | 0% Completed | 525.37 ms
[                                        ] | 0% Completed | 674.57 ms
[                                        ] | 0% Completed | 820.02 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.55 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.04 s
[########                                ] | 20% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.99 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.45 s
[################                        ] | 40% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.43 s
[##################                      ] | 45% Completed | 9.55 s
[###################                     ] | 47% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.81 s
[######################                  ] | 55% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.64 s
[#######################                 ] | 57% Completed | 11.80 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.20 s
[########################                ] | 60% Completed | 12.54 s
[##########################              ] | 65% Completed | 13.17 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.94 s
[############################            ] | 70% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.52 s
[################################        ] | 80% Completed | 15.75 s
[################################        ] | 80% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.17 s
[#################################       ] | 82% Completed | 16.40 s
[#################################       ] | 82% Completed | 16.60 s
[##################################      ] | 85% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.48 s
[#####################################   ] | 92% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.29 s
[####################################### ] | 97% Completed | 18.40 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 145.15 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 194.00 us
[                                        ] | 0% Completed | 169.82 ms
[                                        ] | 0% Completed | 942.49 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.66 s
[###                                     ] | 9% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.26 s
[######                                  ] | 15% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.66 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.38 s
[########                                ] | 21% Completed | 8.68 s
[########                                ] | 21% Completed | 8.82 s
[########                                ] | 21% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 10.13 s
[###########                             ] | 28% Completed | 10.50 s
[###########                             ] | 28% Completed | 10.63 s
[###########                             ] | 28% Completed | 10.85 s
[###########                             ] | 29% Completed | 11.12 s
[###########                             ] | 29% Completed | 11.34 s
[############                            ] | 30% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 36% Completed | 13.00 s
[##############                          ] | 36% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.68 s
[###############                         ] | 38% Completed | 13.88 s
[###############                         ] | 38% Completed | 14.23 s
[################                        ] | 40% Completed | 14.41 s
[################                        ] | 40% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 45% Completed | 16.23 s
[##################                      ] | 46% Completed | 16.52 s
[##################                      ] | 46% Completed | 16.69 s
[##################                      ] | 46% Completed | 16.95 s
[###################                     ] | 49% Completed | 17.25 s
[###################                     ] | 49% Completed | 17.52 s
[###################                     ] | 49% Completed | 17.76 s
[####################                    ] | 50% Completed | 17.99 s
[####################                    ] | 50% Completed | 18.13 s
[####################                    ] | 52% Completed | 18.32 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.82 s
[#####################                   ] | 53% Completed | 18.96 s
[#####################                   ] | 53% Completed | 19.41 s
[#####################                   ] | 54% Completed | 19.57 s
[#####################                   ] | 54% Completed | 19.73 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 59% Completed | 20.42 s
[#######################                 ] | 59% Completed | 20.98 s
[#######################                 ] | 59% Completed | 21.10 s
[########################                ] | 61% Completed | 21.26 s
[########################                ] | 61% Completed | 21.59 s
[########################                ] | 61% Completed | 21.76 s
[########################                ] | 61% Completed | 22.16 s
[########################                ] | 61% Completed | 22.34 s
[#########################               ] | 64% Completed | 22.62 s
[###########################             ] | 67% Completed | 23.48 s
[###########################             ] | 69% Completed | 23.81 s
[###########################             ] | 69% Completed | 24.04 s
[###########################             ] | 69% Completed | 24.35 s
[############################            ] | 70% Completed | 24.80 s
[############################            ] | 70% Completed | 25.23 s
[############################            ] | 70% Completed | 25.38 s
[#############################           ] | 74% Completed | 26.06 s
[#############################           ] | 74% Completed | 26.25 s
[##############################          ] | 76% Completed | 26.43 s
[##############################          ] | 76% Completed | 26.56 s
[##############################          ] | 76% Completed | 26.73 s
[###############################         ] | 78% Completed | 26.94 s
[###############################         ] | 78% Completed | 27.24 s
[###############################         ] | 78% Completed | 27.75 s
[###############################         ] | 78% Completed | 27.91 s
[################################        ] | 80% Completed | 28.13 s
[################################        ] | 80% Completed | 28.26 s
[################################        ] | 81% Completed | 28.47 s
[#################################       ] | 83% Completed | 28.58 s
[#################################       ] | 84% Completed | 28.98 s
[#################################       ] | 84% Completed | 29.69 s
[#################################       ] | 84% Completed | 29.81 s
[##################################      ] | 85% Completed | 30.18 s
[###################################     ] | 88% Completed | 30.34 s
[###################################     ] | 88% Completed | 30.64 s
[####################################    ] | 90% Completed | 30.96 s
[####################################    ] | 90% Completed | 31.32 s
[####################################    ] | 90% Completed | 31.47 s
[####################################    ] | 91% Completed | 31.63 s
[####################################    ] | 91% Completed | 31.78 s
[#####################################   ] | 92% Completed | 31.92 s
[#####################################   ] | 92% Completed | 32.14 s
[#####################################   ] | 92% Completed | 32.33 s
[#####################################   ] | 92% Completed | 32.66 s
[######################################  ] | 95% Completed | 32.88 s
[######################################  ] | 95% Completed | 33.08 s
[######################################  ] | 95% Completed | 33.22 s
[######################################  ] | 97% Completed | 33.47 s
[####################################### ] | 98% Completed | 33.58 s
[########################################] | 100% Completed | 33.69 s

[                                        ] | 0% Completed | 165.25 us
[                                        ] | 0% Completed | 123.09 ms
[                                        ] | 0% Completed | 445.09 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
