
[                                        ] | 0% Completed | 220.69 us
[                                        ] | 0% Completed | 450.01 ms
[                                        ] | 0% Completed | 673.67 ms
[                                        ] | 0% Completed | 785.66 ms
[                                        ] | 0% Completed | 968.39 ms
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.74 s
[##                                      ] | 7% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.94 s
[######                                  ] | 16% Completed | 7.11 s
[######                                  ] | 16% Completed | 7.28 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 8.10 s
[########                                ] | 21% Completed | 8.23 s
[########                                ] | 21% Completed | 8.42 s
[#########                               ] | 22% Completed | 8.71 s
[#########                               ] | 22% Completed | 8.85 s
[#########                               ] | 23% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.73 s
[##########                              ] | 26% Completed | 10.00 s
[##########                              ] | 26% Completed | 10.14 s
[##########                              ] | 26% Completed | 10.43 s
[##########                              ] | 26% Completed | 10.60 s
[###########                             ] | 28% Completed | 10.76 s
[###########                             ] | 28% Completed | 10.98 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 30% Completed | 11.42 s
[############                            ] | 30% Completed | 11.83 s
[############                            ] | 30% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.63 s
[##############                          ] | 35% Completed | 12.80 s
[##############                          ] | 35% Completed | 13.13 s
[##############                          ] | 35% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.72 s
[###############                         ] | 38% Completed | 13.85 s
[###############                         ] | 39% Completed | 14.25 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 40% Completed | 14.80 s
[################                        ] | 40% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.48 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.39 s
[##################                      ] | 45% Completed | 16.61 s
[###################                     ] | 47% Completed | 16.97 s
[###################                     ] | 47% Completed | 17.09 s
[###################                     ] | 47% Completed | 17.52 s
[###################                     ] | 49% Completed | 17.69 s
[###################                     ] | 49% Completed | 17.80 s
[####################                    ] | 50% Completed | 18.27 s
[####################                    ] | 50% Completed | 18.44 s
[####################                    ] | 52% Completed | 18.55 s
[####################                    ] | 52% Completed | 18.67 s
[####################                    ] | 52% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.32 s
[#####################                   ] | 54% Completed | 19.58 s
[#####################                   ] | 54% Completed | 19.80 s
[######################                  ] | 56% Completed | 20.00 s
[######################                  ] | 56% Completed | 20.11 s
[#######################                 ] | 57% Completed | 20.30 s
[#######################                 ] | 57% Completed | 20.45 s
[#######################                 ] | 57% Completed | 20.63 s
[#######################                 ] | 59% Completed | 21.00 s
[#######################                 ] | 59% Completed | 21.13 s
[########################                ] | 60% Completed | 21.28 s
[########################                ] | 60% Completed | 21.41 s
[########################                ] | 60% Completed | 21.65 s
[########################                ] | 60% Completed | 21.83 s
[########################                ] | 60% Completed | 22.10 s
[#########################               ] | 63% Completed | 22.22 s
[#########################               ] | 63% Completed | 22.39 s
[#########################               ] | 63% Completed | 22.66 s
[#########################               ] | 64% Completed | 22.79 s
[##########################              ] | 66% Completed | 23.04 s
[##########################              ] | 66% Completed | 23.22 s
[##########################              ] | 66% Completed | 23.47 s
[##########################              ] | 66% Completed | 23.67 s
[##########################              ] | 66% Completed | 23.92 s
[###########################             ] | 67% Completed | 24.30 s
[###########################             ] | 67% Completed | 24.42 s
[###########################             ] | 69% Completed | 24.80 s
[############################            ] | 70% Completed | 25.26 s
[#############################           ] | 73% Completed | 25.52 s
[#############################           ] | 73% Completed | 25.71 s
[#############################           ] | 73% Completed | 26.14 s
[#############################           ] | 73% Completed | 26.32 s
[#############################           ] | 73% Completed | 26.43 s
[#############################           ] | 73% Completed | 26.55 s
[##############################          ] | 76% Completed | 26.95 s
[###############################         ] | 78% Completed | 27.35 s
[###############################         ] | 78% Completed | 27.49 s
[################################        ] | 80% Completed | 27.65 s
[################################        ] | 80% Completed | 28.28 s
[################################        ] | 81% Completed | 28.42 s
[################################        ] | 81% Completed | 28.59 s
[################################        ] | 81% Completed | 28.75 s
[#################################       ] | 83% Completed | 29.02 s
[#################################       ] | 83% Completed | 29.15 s
[#################################       ] | 83% Completed | 29.33 s
[#################################       ] | 83% Completed | 29.83 s
[#################################       ] | 84% Completed | 29.94 s
