
[                                        ] | 0% Completed | 182.59 us
[                                        ] | 0% Completed | 220.97 ms
[                                        ] | 0% Completed | 787.32 ms
[                                        ] | 1% Completed | 1.02 s
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 8% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 12% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.35 s
[####                                    ] | 12% Completed | 6.67 s
[####                                    ] | 12% Completed | 6.94 s
[######                                  ] | 15% Completed | 7.22 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.55 s
[######                                  ] | 17% Completed | 8.70 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.13 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.48 s
[#######                                 ] | 19% Completed | 9.65 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 21% Completed | 10.61 s
[########                                ] | 21% Completed | 10.76 s
[########                                ] | 22% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.71 s
[#########                               ] | 24% Completed | 11.83 s
[#########                               ] | 24% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 26% Completed | 13.06 s
[###########                             ] | 29% Completed | 13.32 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.79 s
[###########                             ] | 29% Completed | 14.05 s
[############                            ] | 30% Completed | 14.42 s
[############                            ] | 32% Completed | 15.18 s
[############                            ] | 32% Completed | 15.50 s
[############                            ] | 32% Completed | 15.67 s
[#############                           ] | 33% Completed | 15.80 s
[#############                           ] | 33% Completed | 15.94 s
[##############                          ] | 35% Completed | 16.73 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.06 s
[###############                         ] | 38% Completed | 17.30 s
