
[                                        ] | 0% Completed | 222.16 us
[                                        ] | 0% Completed | 159.39 ms
[                                        ] | 0% Completed | 352.89 ms
[                                        ] | 0% Completed | 642.04 ms
[                                        ] | 0% Completed | 774.07 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.24 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.75 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.82 s
[############                            ] | 32% Completed | 10.97 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.91 s
[###############                         ] | 39% Completed | 14.04 s
[################                        ] | 42% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.69 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.64 s
[###################                     ] | 47% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.86 s
[####################                    ] | 52% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 54% Completed | 18.13 s
[######################                  ] | 56% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.52 s
[########################                ] | 60% Completed | 19.86 s
[########################                ] | 61% Completed | 20.17 s
[########################                ] | 61% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.97 s
