
[                                        ] | 0% Completed | 232.20 us
[                                        ] | 0% Completed | 551.18 ms
[                                        ] | 0% Completed | 1.11 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.34 s
[########                                ] | 20% Completed | 3.75 s
[########                                ] | 20% Completed | 3.92 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.87 s
[##########                              ] | 25% Completed | 4.99 s
[###########                             ] | 27% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.88 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.55 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.42 s
[################                        ] | 40% Completed | 7.72 s
[################                        ] | 40% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.29 s
[###################                     ] | 47% Completed | 8.41 s
[###################                     ] | 47% Completed | 8.73 s
[###################                     ] | 47% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.57 s
[#####################                   ] | 52% Completed | 9.94 s
[#######################                 ] | 57% Completed | 10.17 s
[#######################                 ] | 57% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.73 s
[########################                ] | 60% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.54 s
[#########################               ] | 62% Completed | 11.65 s
[##########################              ] | 65% Completed | 12.25 s
[############################            ] | 70% Completed | 12.50 s
[############################            ] | 70% Completed | 12.70 s
[#############################           ] | 72% Completed | 13.63 s
[################################        ] | 80% Completed | 13.79 s
[################################        ] | 80% Completed | 14.19 s
[################################        ] | 80% Completed | 14.35 s
[################################        ] | 80% Completed | 14.55 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 14.94 s
[###################################     ] | 87% Completed | 15.07 s
[###################################     ] | 87% Completed | 15.42 s
[###################################     ] | 87% Completed | 15.84 s
[###################################     ] | 87% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.45 s
[#####################################   ] | 92% Completed | 16.62 s
[####################################### ] | 97% Completed | 16.73 s
[########################################] | 100% Completed | 16.84 s

[                                        ] | 0% Completed | 138.23 us
[                                        ] | 0% Completed | 161.33 ms
[                                        ] | 0% Completed | 921.83 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 177.94 us
[                                        ] | 0% Completed | 367.96 ms
[                                        ] | 0% Completed | 530.28 ms
[                                        ] | 0% Completed | 764.23 ms
[                                        ] | 0% Completed | 896.65 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 7% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.63 s
[#######                                 ] | 18% Completed | 5.76 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.93 s
[#########                               ] | 22% Completed | 7.12 s
[#########                               ] | 22% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 24% Completed | 8.10 s
[#########                               ] | 24% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.43 s
[###########                             ] | 28% Completed | 8.63 s
[###########                             ] | 28% Completed | 8.79 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 9.91 s
[############                            ] | 31% Completed | 10.22 s
[#############                           ] | 32% Completed | 10.51 s
[#############                           ] | 34% Completed | 10.76 s
[#############                           ] | 34% Completed | 11.21 s
[#############                           ] | 34% Completed | 11.33 s
[#############                           ] | 34% Completed | 11.44 s
[##############                          ] | 37% Completed | 11.98 s
[##############                          ] | 37% Completed | 12.14 s
[################                        ] | 40% Completed | 12.54 s
[################                        ] | 40% Completed | 12.67 s
[################                        ] | 40% Completed | 12.94 s
[################                        ] | 41% Completed | 13.20 s
[################                        ] | 41% Completed | 13.38 s
[################                        ] | 41% Completed | 13.50 s
[#################                       ] | 44% Completed | 14.11 s
[##################                      ] | 47% Completed | 14.45 s
[##################                      ] | 47% Completed | 14.79 s
[##################                      ] | 47% Completed | 15.09 s
[####################                    ] | 50% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.97 s
[#####################                   ] | 52% Completed | 16.36 s
[#####################                   ] | 52% Completed | 16.52 s
[#####################                   ] | 52% Completed | 16.73 s
[#####################                   ] | 54% Completed | 17.34 s
[######################                  ] | 57% Completed | 17.55 s
[#######################                 ] | 58% Completed | 17.75 s
[#######################                 ] | 58% Completed | 17.88 s
[#######################                 ] | 58% Completed | 18.51 s
[########################                ] | 60% Completed | 18.63 s
[########################                ] | 61% Completed | 18.84 s
[#########################               ] | 62% Completed | 19.09 s
[#########################               ] | 62% Completed | 19.31 s
[#########################               ] | 62% Completed | 19.53 s
[#########################               ] | 62% Completed | 19.79 s
[#########################               ] | 62% Completed | 19.94 s
[##########################              ] | 65% Completed | 20.17 s
[##########################              ] | 65% Completed | 20.95 s
[##########################              ] | 65% Completed | 21.11 s
[###########################             ] | 68% Completed | 21.27 s
[############################            ] | 70% Completed | 22.05 s
[#############################           ] | 74% Completed | 22.74 s
[##############################          ] | 75% Completed | 22.97 s
[##############################          ] | 75% Completed | 23.09 s
[##############################          ] | 77% Completed | 23.50 s
[##############################          ] | 77% Completed | 23.82 s
[##############################          ] | 77% Completed | 24.17 s
[###############################         ] | 78% Completed | 24.48 s
[################################        ] | 81% Completed | 24.69 s
[################################        ] | 81% Completed | 24.85 s
[################################        ] | 81% Completed | 25.28 s
[#################################       ] | 84% Completed | 25.57 s
[#################################       ] | 84% Completed | 26.02 s
[#################################       ] | 84% Completed | 26.26 s
[##################################      ] | 87% Completed | 26.39 s
[##################################      ] | 87% Completed | 26.68 s
[##################################      ] | 87% Completed | 26.80 s
[###################################     ] | 88% Completed | 27.38 s
[###################################     ] | 88% Completed | 27.50 s
[#####################################   ] | 92% Completed | 28.48 s
[#####################################   ] | 92% Completed | 28.68 s
