
[                                        ] | 0% Completed | 216.64 us
[                                        ] | 0% Completed | 257.90 ms
[                                        ] | 0% Completed | 393.65 ms
[                                        ] | 0% Completed | 845.83 ms
[                                        ] | 1% Completed | 991.77 ms
[                                        ] | 2% Completed | 1.11 s
[                                        ] | 2% Completed | 1.24 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 5% Completed | 3.94 s
[##                                      ] | 5% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.68 s
[###                                     ] | 8% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.18 s
[####                                    ] | 11% Completed | 5.30 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.17 s
[####                                    ] | 11% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.60 s
[#####                                   ] | 14% Completed | 6.73 s
[#####                                   ] | 14% Completed | 7.11 s
[######                                  ] | 17% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.86 s
[#######                                 ] | 18% Completed | 8.98 s
[#######                                 ] | 18% Completed | 9.48 s
[#######                                 ] | 18% Completed | 9.67 s
[#######                                 ] | 18% Completed | 9.88 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 22% Completed | 10.28 s
[########                                ] | 22% Completed | 10.73 s
[########                                ] | 22% Completed | 11.02 s
[########                                ] | 22% Completed | 11.35 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.97 s
[##########                              ] | 27% Completed | 13.31 s
[##########                              ] | 27% Completed | 13.60 s
[##########                              ] | 27% Completed | 13.72 s
[###########                             ] | 28% Completed | 13.91 s
[###########                             ] | 28% Completed | 14.03 s
[###########                             ] | 28% Completed | 14.18 s
[###########                             ] | 28% Completed | 14.33 s
[############                            ] | 30% Completed | 14.78 s
[############                            ] | 31% Completed | 14.95 s
[############                            ] | 31% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.61 s
[#############                           ] | 34% Completed | 16.41 s
[#############                           ] | 34% Completed | 17.19 s
[#############                           ] | 34% Completed | 17.31 s
[#############                           ] | 34% Completed | 17.46 s
[##############                          ] | 36% Completed | 17.76 s
[##############                          ] | 36% Completed | 18.21 s
[##############                          ] | 37% Completed | 18.53 s
[###############                         ] | 39% Completed | 18.65 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 40% Completed | 19.08 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 40% Completed | 19.73 s
[################                        ] | 40% Completed | 19.89 s
[################                        ] | 40% Completed | 20.07 s
[################                        ] | 42% Completed | 20.45 s
[#################                       ] | 43% Completed | 20.66 s
[#################                       ] | 44% Completed | 20.78 s
[#################                       ] | 44% Completed | 20.93 s
[#################                       ] | 44% Completed | 21.17 s
[##################                      ] | 45% Completed | 21.75 s
[##################                      ] | 45% Completed | 21.86 s
[##################                      ] | 46% Completed | 21.97 s
[##################                      ] | 46% Completed | 22.36 s
[##################                      ] | 46% Completed | 22.57 s
[##################                      ] | 46% Completed | 22.75 s
[###################                     ] | 48% Completed | 22.94 s
[###################                     ] | 48% Completed | 23.13 s
[###################                     ] | 48% Completed | 23.26 s
[###################                     ] | 48% Completed | 23.51 s
[###################                     ] | 48% Completed | 23.68 s
[####################                    ] | 50% Completed | 24.00 s
[####################                    ] | 50% Completed | 24.14 s
[####################                    ] | 51% Completed | 24.28 s
[####################                    ] | 51% Completed | 24.64 s
[####################                    ] | 51% Completed | 24.78 s
[####################                    ] | 51% Completed | 25.07 s
[#####################                   ] | 53% Completed | 25.20 s
[#####################                   ] | 54% Completed | 25.40 s
[#####################                   ] | 54% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.87 s
[######################                  ] | 55% Completed | 26.40 s
[######################                  ] | 55% Completed | 26.62 s
[######################                  ] | 55% Completed | 26.91 s
[#######################                 ] | 57% Completed | 27.04 s
[#######################                 ] | 57% Completed | 27.16 s
[#######################                 ] | 57% Completed | 27.67 s
[#######################                 ] | 58% Completed | 28.09 s
[########################                ] | 60% Completed | 28.38 s
[########################                ] | 61% Completed | 28.55 s
[########################                ] | 61% Completed | 28.84 s
[########################                ] | 61% Completed | 28.95 s
[########################                ] | 61% Completed | 29.10 s
[########################                ] | 61% Completed | 29.28 s
[#########################               ] | 62% Completed | 29.45 s
[#########################               ] | 62% Completed | 29.76 s
[#########################               ] | 62% Completed | 29.93 s
[#########################               ] | 63% Completed | 30.11 s
[#########################               ] | 64% Completed | 30.52 s
[##########################              ] | 65% Completed | 31.06 s
[##########################              ] | 65% Completed | 31.36 s
[##########################              ] | 65% Completed | 31.49 s
[##########################              ] | 65% Completed | 31.67 s
[##########################              ] | 66% Completed | 32.07 s
[###########################             ] | 67% Completed | 32.35 s
[###########################             ] | 69% Completed | 33.08 s
[###########################             ] | 69% Completed | 33.33 s
[############################            ] | 71% Completed | 33.49 s
[#############################           ] | 72% Completed | 33.83 s
[#############################           ] | 72% Completed | 34.23 s
[#############################           ] | 72% Completed | 34.48 s
[#############################           ] | 72% Completed | 34.63 s
