
[                                        ] | 0% Completed | 194.01 us
[                                        ] | 0% Completed | 276.30 ms
[                                        ] | 0% Completed | 652.58 ms
[                                        ] | 0% Completed | 866.93 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.37 s
[#######                                 ] | 19% Completed | 6.66 s
[#######                                 ] | 19% Completed | 7.55 s
[########                                ] | 21% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 22% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 11.20 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.18 s
[##############                          ] | 36% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.99 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 42% Completed | 14.67 s
[################                        ] | 42% Completed | 14.83 s
[################                        ] | 42% Completed | 14.98 s
[################                        ] | 42% Completed | 15.12 s
[##################                      ] | 46% Completed | 16.29 s
[##################                      ] | 46% Completed | 16.54 s
[###################                     ] | 49% Completed | 16.69 s
[###################                     ] | 49% Completed | 16.85 s
[###################                     ] | 49% Completed | 17.02 s
[###################                     ] | 49% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 52% Completed | 17.77 s
[####################                    ] | 52% Completed | 17.95 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.79 s
[#####################                   ] | 54% Completed | 18.97 s
[#####################                   ] | 54% Completed | 19.08 s
[######################                  ] | 56% Completed | 19.50 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.25 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 60% Completed | 20.68 s
[########################                ] | 60% Completed | 20.83 s
[########################                ] | 61% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.41 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 67% Completed | 22.81 s
[###########################             ] | 69% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.50 s
[###########################             ] | 69% Completed | 23.75 s
[############################            ] | 71% Completed | 24.04 s
[#############################           ] | 73% Completed | 24.23 s
[#############################           ] | 73% Completed | 24.77 s
[#############################           ] | 73% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.25 s
[##############################          ] | 77% Completed | 25.39 s
[##############################          ] | 77% Completed | 25.67 s
[##############################          ] | 77% Completed | 25.90 s
[##############################          ] | 77% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.44 s
[##############################          ] | 77% Completed | 26.61 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 81% Completed | 27.20 s
[################################        ] | 81% Completed | 27.51 s
[################################        ] | 81% Completed | 27.62 s
[#################################       ] | 83% Completed | 27.84 s
[#################################       ] | 84% Completed | 28.12 s
[#################################       ] | 84% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.84 s
[####################################    ] | 91% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.15 s
[####################################    ] | 91% Completed | 30.40 s
[#####################################   ] | 94% Completed | 31.34 s
[#####################################   ] | 94% Completed | 31.62 s
[######################################  ] | 97% Completed | 31.72 s
[######################################  ] | 97% Completed | 32.21 s
[####################################### ] | 98% Completed | 32.32 s
[########################################] | 100% Completed | 32.42 s

[                                        ] | 0% Completed | 122.22 us
[                                        ] | 0% Completed | 255.29 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 172.58 us
[                                        ] | 0% Completed | 698.46 ms
[                                        ] | 0% Completed | 812.65 ms
[                                        ] | 0% Completed | 945.91 ms
[##                                      ] | 5% Completed | 1.19 s
[##                                      ] | 5% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.62 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.86 s
[############                            ] | 30% Completed | 6.18 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.70 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.98 s
[#################                       ] | 42% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.67 s
[#####################                   ] | 52% Completed | 10.86 s
[######################                  ] | 55% Completed | 10.99 s
[########################                ] | 60% Completed | 11.33 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.26 s
[########################                ] | 60% Completed | 12.39 s
