
[                                        ] | 0% Completed | 238.10 us
[                                        ] | 0% Completed | 620.52 ms
[                                        ] | 0% Completed | 883.36 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.77 s
[                                        ] | 2% Completed | 2.88 s
[                                        ] | 2% Completed | 3.00 s
[#                                       ] | 3% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.62 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.85 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.23 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 5.68 s
[###                                     ] | 8% Completed | 5.81 s
[###                                     ] | 8% Completed | 5.92 s
[###                                     ] | 8% Completed | 6.06 s
[###                                     ] | 8% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.42 s
[###                                     ] | 8% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.71 s
[###                                     ] | 8% Completed | 6.84 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.58 s
[####                                    ] | 10% Completed | 7.79 s
[####                                    ] | 10% Completed | 7.95 s
[####                                    ] | 10% Completed | 8.06 s
[####                                    ] | 10% Completed | 8.18 s
[####                                    ] | 10% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.41 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.68 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 11% Completed | 8.91 s
[####                                    ] | 12% Completed | 9.01 s
[####                                    ] | 12% Completed | 9.17 s
[####                                    ] | 12% Completed | 9.36 s
[####                                    ] | 12% Completed | 9.47 s
[####                                    ] | 12% Completed | 9.59 s
[####                                    ] | 12% Completed | 9.73 s
[####                                    ] | 12% Completed | 9.84 s
[####                                    ] | 12% Completed | 9.96 s
[####                                    ] | 12% Completed | 10.09 s
[#####                                   ] | 13% Completed | 10.23 s
[#####                                   ] | 14% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.50 s
[#####                                   ] | 14% Completed | 10.63 s
[#####                                   ] | 14% Completed | 10.79 s
[#####                                   ] | 14% Completed | 10.90 s
[#####                                   ] | 14% Completed | 11.06 s
[#####                                   ] | 14% Completed | 11.23 s
[#####                                   ] | 14% Completed | 11.42 s
[######                                  ] | 15% Completed | 11.55 s
[######                                  ] | 16% Completed | 11.71 s
[######                                  ] | 16% Completed | 11.82 s
[######                                  ] | 16% Completed | 11.96 s
[######                                  ] | 16% Completed | 12.12 s
[######                                  ] | 16% Completed | 12.32 s
[######                                  ] | 16% Completed | 12.42 s
[######                                  ] | 16% Completed | 12.57 s
[######                                  ] | 16% Completed | 12.69 s
[######                                  ] | 16% Completed | 12.81 s
[#######                                 ] | 18% Completed | 12.92 s
[#######                                 ] | 18% Completed | 13.06 s
[#######                                 ] | 18% Completed | 13.20 s
[#######                                 ] | 18% Completed | 13.35 s
[#######                                 ] | 18% Completed | 13.46 s
[#######                                 ] | 18% Completed | 13.57 s
[#######                                 ] | 18% Completed | 13.69 s
[#######                                 ] | 18% Completed | 13.82 s
[#######                                 ] | 18% Completed | 13.94 s
[#######                                 ] | 18% Completed | 14.12 s
[#######                                 ] | 19% Completed | 14.72 s
[#######                                 ] | 19% Completed | 14.83 s
[########                                ] | 20% Completed | 15.03 s
[########                                ] | 20% Completed | 15.14 s
[########                                ] | 20% Completed | 15.27 s
[########                                ] | 20% Completed | 15.42 s
[########                                ] | 20% Completed | 15.55 s
[########                                ] | 20% Completed | 15.67 s
[########                                ] | 20% Completed | 15.82 s
[########                                ] | 20% Completed | 15.93 s
[########                                ] | 21% Completed | 16.03 s
[########                                ] | 21% Completed | 16.14 s
[########                                ] | 22% Completed | 16.39 s
[########                                ] | 22% Completed | 16.50 s
[########                                ] | 22% Completed | 16.62 s
[########                                ] | 22% Completed | 16.74 s
[########                                ] | 22% Completed | 16.86 s
[########                                ] | 22% Completed | 17.01 s
[########                                ] | 22% Completed | 17.13 s
[########                                ] | 22% Completed | 17.25 s
[########                                ] | 22% Completed | 17.36 s
[#########                               ] | 23% Completed | 17.48 s
[#########                               ] | 24% Completed | 17.61 s
[#########                               ] | 24% Completed | 17.74 s
[#########                               ] | 24% Completed | 18.01 s
[#########                               ] | 24% Completed | 18.13 s
[#########                               ] | 24% Completed | 18.24 s
[#########                               ] | 24% Completed | 18.37 s
[#########                               ] | 24% Completed | 18.49 s
[#########                               ] | 24% Completed | 18.62 s
[##########                              ] | 25% Completed | 18.74 s
[##########                              ] | 25% Completed | 18.85 s
[##########                              ] | 26% Completed | 18.97 s
[##########                              ] | 26% Completed | 19.10 s
[##########                              ] | 26% Completed | 19.23 s
[##########                              ] | 26% Completed | 19.38 s
[##########                              ] | 26% Completed | 19.52 s
[##########                              ] | 26% Completed | 19.64 s
[##########                              ] | 26% Completed | 19.78 s
[##########                              ] | 26% Completed | 19.89 s
[##########                              ] | 26% Completed | 20.00 s
[##########                              ] | 27% Completed | 20.13 s
[###########                             ] | 28% Completed | 20.32 s
[###########                             ] | 28% Completed | 20.45 s
[###########                             ] | 28% Completed | 20.55 s
[###########                             ] | 28% Completed | 20.67 s
[###########                             ] | 28% Completed | 20.79 s
[###########                             ] | 28% Completed | 20.93 s
[###########                             ] | 28% Completed | 21.07 s
[###########                             ] | 28% Completed | 21.19 s
[###########                             ] | 29% Completed | 21.30 s
[###########                             ] | 29% Completed | 21.86 s
[############                            ] | 30% Completed | 22.07 s
[############                            ] | 30% Completed | 22.19 s
[############                            ] | 30% Completed | 22.30 s
[############                            ] | 30% Completed | 22.42 s
[############                            ] | 30% Completed | 22.57 s
[############                            ] | 30% Completed | 22.67 s
[############                            ] | 30% Completed | 22.79 s
[############                            ] | 30% Completed | 22.94 s
[############                            ] | 30% Completed | 23.09 s
[############                            ] | 31% Completed | 23.22 s
[############                            ] | 32% Completed | 23.34 s
[############                            ] | 32% Completed | 23.53 s
[############                            ] | 32% Completed | 23.71 s
[############                            ] | 32% Completed | 23.85 s
[############                            ] | 32% Completed | 24.00 s
[############                            ] | 32% Completed | 24.12 s
[############                            ] | 32% Completed | 24.25 s
[############                            ] | 32% Completed | 24.37 s
[#############                           ] | 33% Completed | 24.48 s
[#############                           ] | 34% Completed | 24.58 s
[#############                           ] | 34% Completed | 24.70 s
[#############                           ] | 34% Completed | 24.85 s
[#############                           ] | 34% Completed | 24.97 s
[#############                           ] | 34% Completed | 25.08 s
[#############                           ] | 34% Completed | 25.27 s
[#############                           ] | 34% Completed | 25.42 s
[#############                           ] | 34% Completed | 25.53 s
[#############                           ] | 34% Completed | 25.65 s
[##############                          ] | 35% Completed | 25.75 s
[##############                          ] | 36% Completed | 25.92 s
[##############                          ] | 36% Completed | 26.03 s
[##############                          ] | 36% Completed | 26.19 s
[##############                          ] | 36% Completed | 26.30 s
[##############                          ] | 36% Completed | 26.44 s
[##############                          ] | 36% Completed | 26.55 s
[##############                          ] | 36% Completed | 26.66 s
[##############                          ] | 36% Completed | 26.79 s
[##############                          ] | 36% Completed | 26.89 s
[##############                          ] | 37% Completed | 27.02 s
[##############                          ] | 37% Completed | 27.15 s
[###############                         ] | 38% Completed | 27.26 s
[###############                         ] | 38% Completed | 27.37 s
[###############                         ] | 38% Completed | 27.53 s
[###############                         ] | 38% Completed | 27.65 s
[###############                         ] | 38% Completed | 27.76 s
[###############                         ] | 38% Completed | 27.89 s
[###############                         ] | 38% Completed | 28.04 s
[###############                         ] | 38% Completed | 28.16 s
[###############                         ] | 39% Completed | 28.85 s
[###############                         ] | 39% Completed | 29.01 s
[################                        ] | 40% Completed | 29.13 s
[################                        ] | 40% Completed | 29.25 s
[################                        ] | 40% Completed | 29.39 s
[################                        ] | 40% Completed | 29.50 s
[################                        ] | 40% Completed | 29.63 s
[################                        ] | 40% Completed | 29.75 s
[################                        ] | 40% Completed | 29.97 s
[################                        ] | 40% Completed | 30.08 s
[################                        ] | 41% Completed | 30.20 s
[################                        ] | 42% Completed | 30.33 s
[################                        ] | 42% Completed | 30.45 s
[################                        ] | 42% Completed | 30.56 s
[################                        ] | 42% Completed | 30.73 s
[################                        ] | 42% Completed | 30.86 s
[################                        ] | 42% Completed | 30.99 s
[################                        ] | 42% Completed | 31.21 s
[################                        ] | 42% Completed | 31.39 s
[#################                       ] | 43% Completed | 31.50 s
[#################                       ] | 44% Completed | 31.67 s
[#################                       ] | 44% Completed | 31.79 s
[#################                       ] | 44% Completed | 31.92 s
[#################                       ] | 44% Completed | 32.07 s
[#################                       ] | 44% Completed | 32.32 s
[#################                       ] | 44% Completed | 32.52 s
[#################                       ] | 44% Completed | 32.65 s
[##################                      ] | 45% Completed | 32.76 s
[##################                      ] | 46% Completed | 32.89 s
[##################                      ] | 46% Completed | 33.01 s
[##################                      ] | 46% Completed | 33.15 s
[##################                      ] | 46% Completed | 33.27 s
[##################                      ] | 46% Completed | 33.39 s
[##################                      ] | 46% Completed | 33.53 s
[##################                      ] | 46% Completed | 33.69 s
[##################                      ] | 46% Completed | 33.84 s
[##################                      ] | 46% Completed | 33.96 s
[###################                     ] | 48% Completed | 34.12 s
[###################                     ] | 48% Completed | 34.23 s
[###################                     ] | 48% Completed | 34.34 s
[###################                     ] | 48% Completed | 34.48 s
[###################                     ] | 48% Completed | 34.61 s
[###################                     ] | 48% Completed | 34.72 s
[###################                     ] | 48% Completed | 34.83 s
[###################                     ] | 48% Completed | 35.02 s
[###################                     ] | 48% Completed | 35.17 s
[###################                     ] | 49% Completed | 35.28 s
[####################                    ] | 50% Completed | 35.94 s
[####################                    ] | 50% Completed | 36.06 s
[####################                    ] | 50% Completed | 36.18 s
[####################                    ] | 50% Completed | 36.30 s
[####################                    ] | 50% Completed | 36.42 s
[####################                    ] | 50% Completed | 36.55 s
[####################                    ] | 50% Completed | 36.67 s
[####################                    ] | 50% Completed | 36.79 s
[####################                    ] | 50% Completed | 36.92 s
[####################                    ] | 50% Completed | 37.03 s
[####################                    ] | 51% Completed | 37.14 s
[#####################                   ] | 52% Completed | 37.25 s
[#####################                   ] | 52% Completed | 37.37 s
[#####################                   ] | 52% Completed | 37.47 s
[#####################                   ] | 52% Completed | 37.61 s
[#####################                   ] | 52% Completed | 37.72 s
[#####################                   ] | 52% Completed | 37.84 s
[#####################                   ] | 52% Completed | 37.95 s
[#####################                   ] | 52% Completed | 38.14 s
[#####################                   ] | 52% Completed | 38.26 s
[#####################                   ] | 52% Completed | 38.37 s
[#####################                   ] | 53% Completed | 38.49 s
[#####################                   ] | 54% Completed | 38.59 s
[#####################                   ] | 54% Completed | 38.81 s
[#####################                   ] | 54% Completed | 38.93 s
[#####################                   ] | 54% Completed | 39.05 s
[#####################                   ] | 54% Completed | 39.17 s
[#####################                   ] | 54% Completed | 39.45 s
[#####################                   ] | 54% Completed | 39.58 s
[######################                  ] | 55% Completed | 39.69 s
[######################                  ] | 55% Completed | 39.81 s
[######################                  ] | 56% Completed | 40.03 s
[######################                  ] | 56% Completed | 40.15 s
[######################                  ] | 56% Completed | 40.31 s
[######################                  ] | 56% Completed | 40.45 s
[######################                  ] | 56% Completed | 40.60 s
[######################                  ] | 56% Completed | 40.77 s
[######################                  ] | 56% Completed | 40.89 s
[#######################                 ] | 57% Completed | 41.03 s
[#######################                 ] | 57% Completed | 41.14 s
[#######################                 ] | 58% Completed | 41.26 s
[#######################                 ] | 58% Completed | 41.38 s
[#######################                 ] | 58% Completed | 41.50 s
[#######################                 ] | 58% Completed | 41.71 s
[#######################                 ] | 58% Completed | 41.82 s
[#######################                 ] | 58% Completed | 41.97 s
[#######################                 ] | 58% Completed | 42.09 s
[#######################                 ] | 58% Completed | 42.77 s
[#######################                 ] | 59% Completed | 42.90 s
[#######################                 ] | 59% Completed | 43.00 s
[########################                ] | 60% Completed | 43.11 s
[########################                ] | 60% Completed | 43.23 s
[########################                ] | 60% Completed | 43.37 s
[########################                ] | 60% Completed | 43.47 s
[########################                ] | 60% Completed | 43.59 s
[########################                ] | 60% Completed | 43.74 s
[########################                ] | 60% Completed | 43.85 s
[########################                ] | 60% Completed | 43.97 s
[########################                ] | 60% Completed | 44.09 s
[########################                ] | 60% Completed | 44.19 s
[#########################               ] | 62% Completed | 44.35 s
[#########################               ] | 62% Completed | 44.50 s
[#########################               ] | 62% Completed | 44.64 s
[#########################               ] | 62% Completed | 44.75 s
[#########################               ] | 62% Completed | 44.89 s
[#########################               ] | 62% Completed | 44.99 s
[#########################               ] | 62% Completed | 45.14 s
[#########################               ] | 62% Completed | 45.24 s
[#########################               ] | 62% Completed | 45.41 s
[#########################               ] | 63% Completed | 45.55 s
[#########################               ] | 64% Completed | 45.70 s
[#########################               ] | 64% Completed | 46.04 s
[#########################               ] | 64% Completed | 46.16 s
[#########################               ] | 64% Completed | 46.27 s
[#########################               ] | 64% Completed | 46.46 s
[#########################               ] | 64% Completed | 46.59 s
[#########################               ] | 64% Completed | 46.70 s
[##########################              ] | 65% Completed | 46.81 s
[##########################              ] | 66% Completed | 46.95 s
[##########################              ] | 66% Completed | 47.06 s
[##########################              ] | 66% Completed | 47.18 s
[##########################              ] | 66% Completed | 47.37 s
[##########################              ] | 66% Completed | 47.49 s
[##########################              ] | 66% Completed | 47.62 s
[##########################              ] | 66% Completed | 47.75 s
[##########################              ] | 66% Completed | 47.85 s
[##########################              ] | 66% Completed | 47.98 s
[###########################             ] | 68% Completed | 48.33 s
[###########################             ] | 68% Completed | 48.43 s
[###########################             ] | 68% Completed | 48.55 s
[###########################             ] | 68% Completed | 48.65 s
[###########################             ] | 68% Completed | 48.80 s
[###########################             ] | 68% Completed | 48.91 s
[###########################             ] | 68% Completed | 49.03 s
[###########################             ] | 68% Completed | 49.69 s
[###########################             ] | 68% Completed | 49.82 s
[############################            ] | 70% Completed | 49.95 s
[############################            ] | 70% Completed | 50.09 s
[############################            ] | 70% Completed | 50.20 s
[############################            ] | 70% Completed | 50.33 s
[############################            ] | 70% Completed | 50.46 s
[############################            ] | 70% Completed | 50.59 s
[############################            ] | 70% Completed | 50.72 s
[############################            ] | 70% Completed | 50.83 s
[############################            ] | 70% Completed | 50.97 s
[############################            ] | 70% Completed | 51.09 s
[############################            ] | 71% Completed | 51.20 s
[#############################           ] | 72% Completed | 51.41 s
[#############################           ] | 72% Completed | 51.53 s
[#############################           ] | 72% Completed | 51.63 s
[#############################           ] | 72% Completed | 51.76 s
[#############################           ] | 72% Completed | 51.88 s
[#############################           ] | 72% Completed | 51.99 s
[#############################           ] | 72% Completed | 52.12 s
[#############################           ] | 72% Completed | 52.24 s
[#############################           ] | 72% Completed | 52.36 s
[#############################           ] | 73% Completed | 52.50 s
[#############################           ] | 74% Completed | 52.70 s
