
[                                        ] | 0% Completed | 306.70 us
[                                        ] | 0% Completed | 134.85 ms
[                                        ] | 0% Completed | 375.43 ms
[                                        ] | 0% Completed | 759.71 ms
[                                        ] | 0% Completed | 868.17 ms
[                                        ] | 0% Completed | 976.86 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.56 s
[                                        ] | 1% Completed | 5.71 s
[                                        ] | 1% Completed | 5.95 s
[                                        ] | 1% Completed | 6.14 s
[                                        ] | 1% Completed | 6.25 s
[                                        ] | 1% Completed | 6.38 s
[                                        ] | 2% Completed | 6.50 s
[                                        ] | 2% Completed | 6.61 s
[                                        ] | 2% Completed | 6.78 s
[                                        ] | 2% Completed | 6.91 s
[                                        ] | 2% Completed | 7.03 s
[                                        ] | 2% Completed | 7.14 s
[                                        ] | 2% Completed | 7.28 s
[                                        ] | 2% Completed | 7.39 s
[                                        ] | 2% Completed | 7.50 s
[                                        ] | 2% Completed | 7.62 s
[                                        ] | 2% Completed | 7.78 s
[#                                       ] | 2% Completed | 7.89 s
[#                                       ] | 2% Completed | 8.04 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 2% Completed | 8.25 s
[#                                       ] | 2% Completed | 8.38 s
[#                                       ] | 2% Completed | 8.49 s
[#                                       ] | 2% Completed | 8.61 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 8.94 s
[#                                       ] | 2% Completed | 9.05 s
[#                                       ] | 2% Completed | 9.21 s
[#                                       ] | 2% Completed | 9.32 s
[#                                       ] | 3% Completed | 9.46 s
[#                                       ] | 3% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.73 s
[#                                       ] | 3% Completed | 9.84 s
[#                                       ] | 3% Completed | 9.96 s
[#                                       ] | 3% Completed | 10.08 s
[#                                       ] | 3% Completed | 10.19 s
[#                                       ] | 3% Completed | 10.30 s
[#                                       ] | 3% Completed | 10.42 s
[#                                       ] | 3% Completed | 10.56 s
[#                                       ] | 3% Completed | 10.68 s
[#                                       ] | 3% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.05 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.30 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.52 s
[#                                       ] | 4% Completed | 11.65 s
[#                                       ] | 4% Completed | 11.76 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.03 s
[#                                       ] | 4% Completed | 12.17 s
[#                                       ] | 4% Completed | 12.40 s
[#                                       ] | 4% Completed | 12.55 s
[#                                       ] | 4% Completed | 12.72 s
[#                                       ] | 4% Completed | 12.82 s
[#                                       ] | 4% Completed | 12.93 s
[#                                       ] | 4% Completed | 13.16 s
[#                                       ] | 4% Completed | 13.79 s
