
[                                        ] | 0% Completed | 287.40 us
[                                        ] | 0% Completed | 110.58 ms
[                                        ] | 0% Completed | 211.02 ms
[                                        ] | 0% Completed | 316.53 ms
[                                        ] | 0% Completed | 426.43 ms
[                                        ] | 0% Completed | 538.74 ms
[                                        ] | 0% Completed | 649.46 ms
[                                        ] | 0% Completed | 751.35 ms
[                                        ] | 0% Completed | 863.87 ms
[                                        ] | 0% Completed | 972.86 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.15 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.67 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 0% Completed | 11.37 s
[                                        ] | 0% Completed | 11.47 s
[                                        ] | 0% Completed | 11.57 s
[                                        ] | 0% Completed | 11.69 s
[                                        ] | 0% Completed | 11.79 s
[                                        ] | 0% Completed | 11.89 s
[                                        ] | 0% Completed | 11.99 s
[                                        ] | 0% Completed | 12.09 s
[                                        ] | 0% Completed | 12.19 s
[                                        ] | 0% Completed | 12.29 s
[                                        ] | 0% Completed | 12.39 s
[                                        ] | 0% Completed | 12.53 s
[                                        ] | 0% Completed | 12.63 s
[                                        ] | 0% Completed | 12.73 s
[                                        ] | 0% Completed | 12.83 s
[                                        ] | 0% Completed | 12.94 s
[                                        ] | 1% Completed | 13.04 s
[                                        ] | 2% Completed | 13.14 s
[#                                       ] | 3% Completed | 13.24 s
[#                                       ] | 4% Completed | 13.34 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 7% Completed | 13.54 s
[###                                     ] | 8% Completed | 13.64 s
[###                                     ] | 9% Completed | 13.74 s
[####                                    ] | 10% Completed | 13.84 s
[####                                    ] | 11% Completed | 13.94 s
[#####                                   ] | 12% Completed | 14.04 s
[#####                                   ] | 13% Completed | 14.14 s
[#####                                   ] | 14% Completed | 14.24 s
[######                                  ] | 16% Completed | 14.34 s
[######                                  ] | 17% Completed | 14.44 s
[#######                                 ] | 18% Completed | 14.54 s
[#######                                 ] | 19% Completed | 14.64 s
[########                                ] | 20% Completed | 14.74 s
[########                                ] | 21% Completed | 14.84 s
[#########                               ] | 22% Completed | 14.94 s
[#########                               ] | 23% Completed | 15.04 s
[#########                               ] | 24% Completed | 15.14 s
[##########                              ] | 25% Completed | 15.24 s
[##########                              ] | 26% Completed | 15.34 s
[###########                             ] | 28% Completed | 15.45 s
[###########                             ] | 29% Completed | 15.55 s
[############                            ] | 30% Completed | 15.65 s
[############                            ] | 31% Completed | 15.75 s
[############                            ] | 32% Completed | 15.85 s
[#############                           ] | 33% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.16 s
[##############                          ] | 37% Completed | 16.26 s
[###############                         ] | 38% Completed | 16.36 s
[###############                         ] | 39% Completed | 16.46 s
[################                        ] | 40% Completed | 16.56 s
[################                        ] | 41% Completed | 16.66 s
[#################                       ] | 42% Completed | 16.76 s
[#################                       ] | 43% Completed | 16.87 s
[##################                      ] | 45% Completed | 16.97 s
[##################                      ] | 46% Completed | 17.07 s
[###################                     ] | 47% Completed | 17.17 s
[###################                     ] | 48% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 52% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.68 s
[######################                  ] | 55% Completed | 17.78 s
[######################                  ] | 55% Completed | 17.88 s
[######################                  ] | 57% Completed | 17.98 s
[#######################                 ] | 58% Completed | 18.09 s
[#######################                 ] | 59% Completed | 18.19 s
[########################                ] | 60% Completed | 18.29 s
[########################                ] | 61% Completed | 18.39 s
[#########################               ] | 62% Completed | 18.49 s
[#########################               ] | 63% Completed | 18.59 s
[#########################               ] | 64% Completed | 18.69 s
[##########################              ] | 65% Completed | 18.79 s
[##########################              ] | 67% Completed | 18.90 s
[###########################             ] | 68% Completed | 19.00 s
[###########################             ] | 69% Completed | 19.10 s
[############################            ] | 70% Completed | 19.20 s
[############################            ] | 71% Completed | 19.31 s
[############################            ] | 72% Completed | 19.41 s
[#############################           ] | 73% Completed | 19.51 s
[##############################          ] | 75% Completed | 19.62 s
[##############################          ] | 76% Completed | 19.72 s
[###############################         ] | 77% Completed | 19.82 s
[###############################         ] | 78% Completed | 19.92 s
[###############################         ] | 79% Completed | 20.02 s
[################################        ] | 80% Completed | 20.12 s
[################################        ] | 82% Completed | 20.22 s
[#################################       ] | 83% Completed | 20.33 s
[#################################       ] | 84% Completed | 20.43 s
[##################################      ] | 85% Completed | 20.53 s
[##################################      ] | 87% Completed | 20.63 s
[###################################     ] | 88% Completed | 20.73 s
[###################################     ] | 89% Completed | 20.83 s
[####################################    ] | 90% Completed | 20.93 s
[####################################    ] | 91% Completed | 21.04 s
[#####################################   ] | 92% Completed | 21.14 s
[#####################################   ] | 94% Completed | 21.24 s
[#####################################   ] | 94% Completed | 21.34 s
[######################################  ] | 95% Completed | 21.99 s
[######################################  ] | 97% Completed | 22.10 s
[####################################### ] | 98% Completed | 22.20 s
[####################################### ] | 98% Completed | 22.31 s
[########################################] | 100% Completed | 22.41 s

[                                        ] | 0% Completed | 259.10 us
[                                        ] | 1% Completed | 105.64 ms
[#                                       ] | 3% Completed | 211.02 ms
[##                                      ] | 5% Completed | 311.29 ms
[##                                      ] | 7% Completed | 412.21 ms
[###                                     ] | 8% Completed | 519.32 ms
[####                                    ] | 10% Completed | 623.56 ms
[####                                    ] | 12% Completed | 723.80 ms
[#####                                   ] | 13% Completed | 826.74 ms
[######                                  ] | 16% Completed | 926.99 ms
[#######                                 ] | 17% Completed | 1.04 s
[#######                                 ] | 19% Completed | 1.14 s
[########                                ] | 21% Completed | 1.24 s
[#########                               ] | 23% Completed | 1.34 s
[#########                               ] | 24% Completed | 1.45 s
[##########                              ] | 27% Completed | 1.55 s
[###########                             ] | 28% Completed | 1.65 s
[############                            ] | 31% Completed | 1.75 s
[#############                           ] | 32% Completed | 1.85 s
[#############                           ] | 34% Completed | 1.96 s
[##############                          ] | 36% Completed | 2.06 s
[###############                         ] | 38% Completed | 2.16 s
[###############                         ] | 39% Completed | 2.27 s
[################                        ] | 41% Completed | 2.37 s
[#################                       ] | 43% Completed | 2.47 s
[##################                      ] | 45% Completed | 2.57 s
[##################                      ] | 47% Completed | 2.67 s
[###################                     ] | 48% Completed | 2.78 s
[####################                    ] | 51% Completed | 2.88 s
[#####################                   ] | 53% Completed | 2.98 s
[#####################                   ] | 54% Completed | 3.08 s
[######################                  ] | 57% Completed | 3.18 s
[#######################                 ] | 58% Completed | 3.28 s
[########################                ] | 60% Completed | 3.38 s
[#########################               ] | 62% Completed | 3.48 s
[#########################               ] | 64% Completed | 3.58 s
[##########################              ] | 65% Completed | 3.69 s
[###########################             ] | 68% Completed | 3.79 s
[###########################             ] | 69% Completed | 3.89 s
[############################            ] | 71% Completed | 3.99 s
[#############################           ] | 73% Completed | 4.09 s
[#############################           ] | 74% Completed | 4.19 s
[##############################          ] | 76% Completed | 4.30 s
[###############################         ] | 78% Completed | 4.40 s
[################################        ] | 80% Completed | 4.50 s
[#################################       ] | 82% Completed | 4.60 s
[#################################       ] | 84% Completed | 4.70 s
[##################################      ] | 86% Completed | 4.80 s
[###################################     ] | 88% Completed | 4.90 s
[####################################    ] | 90% Completed | 5.00 s
[####################################    ] | 92% Completed | 5.11 s
[#####################################   ] | 94% Completed | 5.21 s
[######################################  ] | 95% Completed | 5.31 s
[####################################### ] | 97% Completed | 5.41 s
[####################################### ] | 99% Completed | 5.51 s
[########################################] | 100% Completed | 5.61 s

[                                        ] | 0% Completed | 294.40 us
[                                        ] | 2% Completed | 105.64 ms
[#                                       ] | 4% Completed | 206.19 ms
[##                                      ] | 7% Completed | 309.73 ms
[####                                    ] | 10% Completed | 410.00 ms
[####                                    ] | 12% Completed | 510.24 ms
[######                                  ] | 15% Completed | 611.88 ms
[######                                  ] | 17% Completed | 715.51 ms
