
[                                        ] | 0% Completed | 170.64 us
[                                        ] | 0% Completed | 925.05 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.26 s
[#                                       ] | 2% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 5.45 s
[#####                                   ] | 12% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.67 s
[######                                  ] | 16% Completed | 6.82 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.22 s
[########                                ] | 20% Completed | 7.51 s
[########                                ] | 22% Completed | 7.72 s
[########                                ] | 22% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 27% Completed | 9.98 s
[###########                             ] | 27% Completed | 10.26 s
[###########                             ] | 27% Completed | 10.37 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.08 s
[#############                           ] | 34% Completed | 11.89 s
[#############                           ] | 34% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 40% Completed | 14.80 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 16.04 s
[###################                     ] | 48% Completed | 16.16 s
[###################                     ] | 48% Completed | 16.65 s
[###################                     ] | 48% Completed | 16.77 s
[###################                     ] | 48% Completed | 16.89 s
[####################                    ] | 51% Completed | 17.04 s
[####################                    ] | 51% Completed | 17.41 s
[#####################                   ] | 52% Completed | 18.50 s
[######################                  ] | 55% Completed | 19.05 s
[######################                  ] | 55% Completed | 19.33 s
[#######################                 ] | 58% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.90 s
[########################                ] | 61% Completed | 20.04 s
[########################                ] | 61% Completed | 20.51 s
[#########################               ] | 62% Completed | 20.74 s
[#########################               ] | 62% Completed | 21.13 s
[#########################               ] | 62% Completed | 21.29 s
[##########################              ] | 65% Completed | 21.47 s
[##########################              ] | 65% Completed | 21.62 s
[##########################              ] | 66% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.09 s
[##########################              ] | 66% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.16 s
[###########################             ] | 69% Completed | 23.45 s
[###########################             ] | 69% Completed | 23.58 s
[###########################             ] | 69% Completed | 23.81 s
[############################            ] | 72% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.26 s
[#############################           ] | 73% Completed | 24.67 s
[#############################           ] | 73% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.07 s
[###############################         ] | 77% Completed | 25.99 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 81% Completed | 26.65 s
[################################        ] | 81% Completed | 27.48 s
[################################        ] | 81% Completed | 27.65 s
[#################################       ] | 84% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.31 s
[##################################      ] | 86% Completed | 28.42 s
[###################################     ] | 87% Completed | 28.55 s
[###################################     ] | 87% Completed | 29.14 s
[###################################     ] | 87% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.52 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.59 s
[#####################################   ] | 93% Completed | 30.83 s
[#####################################   ] | 93% Completed | 30.95 s
[#####################################   ] | 93% Completed | 31.06 s
[######################################  ] | 95% Completed | 31.65 s
[######################################  ] | 97% Completed | 32.01 s
[####################################### ] | 98% Completed | 32.12 s
[####################################### ] | 98% Completed | 32.23 s
[########################################] | 100% Completed | 32.33 s

[                                        ] | 0% Completed | 157.94 us
[                                        ] | 0% Completed | 586.05 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 192.62 us
[                                        ] | 0% Completed | 382.85 ms
[                                        ] | 0% Completed | 662.84 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 2% Completed | 1.83 s
[##                                      ] | 6% Completed | 2.02 s
[##                                      ] | 6% Completed | 2.31 s
[###                                     ] | 9% Completed | 2.43 s
[###                                     ] | 9% Completed | 2.65 s
[###                                     ] | 9% Completed | 2.83 s
[###                                     ] | 9% Completed | 2.96 s
